index,NINO1+2,NINO3,NINO4,NINO3.4
1950-01-01,-1.555333333333337,-2.0986666666666665,-1.3790000000000013,-1.9943333333333335
1950-02-01,-1.779666666666671,-1.514999999999997,-1.5273333333333348,-1.6923333333333375
1950-03-01,-1.3780000000000037,-0.8436666666666639,-1.8010000000000055,-1.4130000000000038
1950-04-01,-1.9059999999999988,-1.140666666666668,-1.7270000000000039,-1.5386666666666606
1950-05-01,-1.7353333333333296,-1.5613333333333301,-1.1866666666666745,-1.7533333333333339
1950-06-01,-1.7946666666666644,-1.109333333333332,-0.8390000000000022,-1.2666666666666657
1950-07-01,-1.6489999999999974,-0.8946666666666694,-1.2586666666666595,-1.0033333333333303
1950-08-01,-0.8859999999999957,-0.6483333333333334,-1.2483333333333384,-0.975000000000005
1950-09-01,-1.1663333333333306,-0.8913333333333284,-1.491333333333344,-0.9786666666666655
1950-10-01,-1.032,-0.8113333333333337,-1.63066666666667,-1.026333333333337
1950-11-01,-1.8093333333333312,-1.243000000000002,-1.7070000000000007,-1.2326666666666704
1950-12-01,-1.097333333333335,-1.079666666666668,-1.399333333333331,-1.309000000000001
1951-01-01,-0.45533333333333914,-0.868666666666666,-1.1090000000000018,-1.3043333333333358
1951-02-01,-0.90966666666667,-0.754999999999999,-1.1073333333333366,-1.0423333333333353
1951-03-01,-0.7480000000000047,-0.33366666666666234,-0.5810000000000066,-0.3830000000000062
1951-04-01,-0.24599999999999866,-0.21066666666666833,-0.4170000000000016,-0.23866666666666347
1951-05-01,0.17466666666667052,-0.18133333333333113,0.26333333333332476,-0.013333333333331865
1951-06-01,1.4853333333333367,0.04066666666666663,0.08099999999999952,0.0033333333333338544
1951-07-01,1.8610000000000042,0.6153333333333322,0.22133333333334093,0.30666666666667197
1951-08-01,1.174000000000003,0.4016666666666673,-0.2583333333333364,0.1649999999999956
1951-09-01,0.5636666666666699,0.45866666666666944,-0.12133333333334306,0.5113333333333365
1951-10-01,0.718,0.5986666666666629,-0.2206666666666699,0.4836666666666609
