time,Nino 1+2,Nino 2,Nino 3.4,Nino 4a,Nino 4b,New Zealand,SOI
1950-01-01,-1.2528533,-0.9351539,-0.8480234,-0.08923224,-0.91787744,0.20559217,0.9434632275405058
1950-02-01,-1.2194834,-0.93886083,-0.9494531,0.11517016,-0.8880066,-0.23875102,2.1189807472351943
1950-03-01,-1.2610614,-0.67337763,-0.7703865,0.2622783,-1.0812689,-0.09494444,1.7770631855764152
1950-04-01,-1.1914508,-0.9423219,-0.8579096,0.045240358,-0.6977252,-0.21846752,1.1605973313677582
1950-05-01,-1.1644512,-0.47122306,-0.53043646,-0.40433252,-0.7327767,0.2133616,1.1693787824115447
1950-06-01,-0.64349437,-0.44678017,-0.47227386,-0.44694772,-0.53704405,0.1050633,2.363174135230724
1950-07-01,-1.1953045,-0.78185266,-0.6517203,-0.7027079,-0.8942393,0.26719835,2.0234798553730093
1950-08-01,0.36238462,-0.4169073,-0.6602269,-0.8024695,-0.9847868,0.3239073,1.6652902887725325
1950-09-01,-0.7889941,-1.1121922,-1.1374464,-0.446534,-1.0527275,0.42637005,0.7692092116877676
1950-10-01,-1.0346661,-0.7785785,-0.83666945,-0.16861479,-1.0276058,0.51716536,1.7340197566717461
1950-11-01,-1.0493286,-1.1196048,-0.9017919,-0.5961927,-0.9035017,0.18628798,0.927034034009297
1950-12-01,-1.1036971,-0.5703826,-0.53720087,-0.32081023,-0.6713404,0.07138168,2.266816025115157
1951-01-01,0.5730285,-0.5825586,-0.86505,-0.6247898,-1.1403857,0.18956614,1.9557527230404241
1951-02-01,-0.45395762,-0.26174155,-0.3244215,-0.7794207,-0.61895293,-0.09202207,1.300387507779715
1951-03-01,-0.46454388,-0.4475772,-0.41916978,-0.85921246,-0.61798316,0.040989794,-0.4849366376859007
1951-04-01,-0.81371975,-0.05454448,0.09388327,-0.88126785,0.12725616,0.060538188,-0.17435775729138195
1951-05-01,0.3922793,0.5954429,0.74805635,-0.31191108,0.53137577,-0.29208252,-0.8549823943807295
1951-06-01,1.0423017,0.8284958,0.5007737,-0.31424373,0.15061937,-0.065396555,0.30560882822627383
1951-07-01,1.750153,1.5740281,1.5009022,-0.29591307,0.93191475,-0.19592233,-0.9773894293206521
1951-08-01,1.2488981,1.2539248,0.95997435,0.42277542,0.6721262,-0.029316997,-0.37662597057654446
1951-09-01,0.86744434,0.75589085,0.49651778,-0.16043283,0.22705491,-0.24671133,-0.8109418534396878
1951-10-01,1.0467719,1.158014,1.0324969,-0.24099523,0.82717204,-0.16286685,-0.5786531948232246
1951-11-01,1.1443369,1.174199,1.248725,-0.043463442,1.0772833,-0.5072735,-0.27583963244411097
1951-12-01,0.27123916,1.3858596,1.4112458,0.19767731,1.037878,-0.58696467,-0.4103818430370539
1952-01-01,0.37959605,0.9893902,1.0535852,-0.09932424,0.6134404,-0.3976072,-0.7788050310970013
1952-02-01,-0.509474,0.75522053,1.0216156,-0.03809689,0.5699573,-0.30773342,-0.908888860163343
1952-03-01,-0.6426118,0.4181449,0.45592323,-0.2339415,0.23561634,-0.19382147,0.1491953895432499
1952-04-01,-0.93419963,0.36142045,0.74743474,-0.10258145,0.61932445,-0.5569541,-0.46002493380162773
1952-05-01,0.15391462,-0.067415595,0.22711441,-0.28694806,-0.075166814,0.014804952,0.37771684594907795
1952-06-01,-0.32872036,-0.35692197,-0.2755817,-0.45847213,-0.25522834,-0.3003632,0.4375754159285689
1952-07-01,-1.1176028,-0.21571793,-0.25870043,-0.013313638,-0.49430498,-0.2733527,0.23536048696214043
1952-08-01,-0.5848042,-0.14929625,-0.23232606,-0.5729382,-0.4183022,-0.09411023,-0.010938129321954556
1952-09-01,-0.45637363,-0.42417738,-0.42421395,-0.020141033,-0.5479621,-0.20747696,-0.4463525344192374
