,Monthly SAM index from NCEP1 Z
1948-01-01,0.81057036
1948-02-01,1.541736
1948-03-01,1.4822345
1948-04-01,0.88738406
1948-05-01,-0.26679534
1948-06-01,0.66100264
1948-07-01,1.9845871
1948-08-01,2.2070544
1948-09-01,1.2160159
1948-10-01,1.9479562
1948-11-01,1.8020154
1948-12-01,0.9119261
1949-01-01,2.8461695
1949-02-01,3.99289
1949-03-01,1.7210488
1949-04-01,0.103542954
1949-05-01,-0.19504514
1949-06-01,-0.63469505
1949-07-01,0.9244984
1949-08-01,0.24600954
1949-09-01,0.65937245
1949-10-01,0.70798683
1949-11-01,1.2830157
1949-12-01,2.5486903
1950-01-01,2.9417038
1950-02-01,1.9054409
1950-03-01,2.035613
1950-04-01,1.5929775
1950-05-01,0.74895966
1950-06-01,0.7351077
1950-07-01,1.6634402
1950-08-01,1.3558358
1950-09-01,0.26629105
1950-10-01,0.8787901
1950-11-01,2.100076
1950-12-01,0.3696751
1951-01-01,0.86665064
1951-02-01,1.4308611
1951-03-01,1.4870837
1951-04-01,2.3884814
1951-05-01,1.6327357
1951-06-01,1.7016729
1951-07-01,1.4359115
1951-08-01,1.5447929
1951-09-01,1.7115909
1951-10-01,1.9898736
1951-11-01,1.4207743
1951-12-01,1.6127994
1952-01-01,2.3288598
1952-02-01,1.2699641
1952-03-01,1.527378
1952-04-01,1.8828267
1952-05-01,1.1918108
1952-06-01,0.57934684
1952-07-01,0.560805
1952-08-01,0.8976557
1952-09-01,1.4784493
1952-10-01,0.95923907
1952-11-01,2.258959
1952-12-01,1.9015425
1953-01-01,1.8070374
1953-02-01,1.4508598
1953-03-01,1.1871384
1953-04-01,1.900828
1953-05-01,1.2351665
1953-06-01,0.7777272
1953-07-01,1.4149904
1953-08-01,0.66517234
1953-09-01,0.40953335
1953-10-01,1.7714345
1953-11-01,0.61268836
1953-12-01,1.5751042
1954-01-01,0.72630394
1954-02-01,0.6067309
1954-03-01,2.9092486
1954-04-01,1.2129703
1954-05-01,0.01992134
1954-06-01,0.75618833
1954-07-01,0.8789314
1954-08-01,2.1069634
1954-09-01,0.019521737
1954-10-01,0.65631884
1954-11-01,-0.26831907
1954-12-01,1.6312711
1955-01-01,0.4177539
1955-02-01,0.60351837
1955-03-01,0.5023575
1955-04-01,0.8730445
1955-05-01,0.978173
1955-06-01,0.7773795
1955-07-01,0.18624662
1955-08-01,2.3712623
1955-09-01,0.8224296
1955-10-01,2.4030802
1955-11-01,1.7362175
1955-12-01,1.0044211
1956-01-01,1.5718268
1956-02-01,1.5927706
1956-03-01,1.0823855
1956-04-01,1.5037787
1956-05-01,1.1620204
1956-06-01,-0.20321634
1956-07-01,1.4364638
1956-08-01,1.4118176
1956-09-01,2.1172416
1956-10-01,1.1779419
1956-11-01,1.3942721
1956-12-01,2.0502496
1957-01-01,0.92073405
1957-02-01,1.0916063
1957-03-01,0.5097955
1957-04-01,1.0077626
1957-05-01,0.7544801
1957-06-01,1.6343553
1957-07-01,0.85672015
1957-08-01,1.0132576
1957-09-01,0.11509296
1957-10-01,1.5728114
1957-11-01,1.6176164
1957-12-01,1.2030288
1958-01-01,-0.123893976
1958-02-01,0.075737365
1958-03-01,0.8900104
1958-04-01,1.0881752
1958-05-01,0.80186164
1958-06-01,-0.032783467
1958-07-01,1.4526879
1958-08-01,0.07557482
1958-09-01,-0.44926625
1958-10-01,0.38741586
1958-11-01,-0.26784137
1958-12-01,-0.8448882
1959-01-01,-0.33630624
1959-02-01,0.17192614
1959-03-01,0.14959991
1959-04-01,1.1713626
1959-05-01,1.6679038
1959-06-01,0.82369286
1959-07-01,0.8562182
1959-08-01,1.1089607
1959-09-01,-0.006332271
1959-10-01,0.8259471
1959-11-01,-0.60834354
1959-12-01,0.48634857
1960-01-01,-0.04473893
1960-02-01,0.014012189
1960-03-01,-0.34591487
1960-04-01,1.543059
1960-05-01,1.638752
1960-06-01,-0.015396743
1960-07-01,0.48915237
1960-08-01,1.281459
1960-09-01,0.89776963
1960-10-01,0.11466766
1960-11-01,-0.112413496
1960-12-01,0.018464273
1961-01-01,0.26333955
1961-02-01,0.8977475
1961-03-01,0.64325744
1961-04-01,0.72375685
1961-05-01,0.9682565
1961-06-01,0.81213456
1961-07-01,0.65855616
1961-08-01,0.14432402
1961-09-01,0.94545287
1961-10-01,0.39903906
1961-11-01,-0.2662248
1961-12-01,-1.0609396
1962-01-01,-0.6612332
1962-02-01,0.79766375
1962-03-01,0.49157494
1962-04-01,-0.06268987
1962-05-01,0.5392547
1962-06-01,1.7371233
1962-07-01,-0.071428895
1962-08-01,0.2541197
1962-09-01,-0.14298871
1962-10-01,1.0307758
1962-11-01,1.0107489
1962-12-01,-0.56616485
1963-01-01,-0.4278848
1963-02-01,-0.4721367
1963-03-01,0.06899436
1963-04-01,1.146887
1963-05-01,1.0135884
1963-06-01,1.0168856
1963-07-01,1.5433637
1963-08-01,2.9577594
1963-09-01,0.98722386
1963-10-01,0.053068858
1963-11-01,0.30680278
1963-12-01,0.050918978
1964-01-01,1.1795584
1964-02-01,1.4005147
1964-03-01,0.41457674
1964-04-01,0.75283825
1964-05-01,0.16445076
1964-06-01,2.7109175
1964-07-01,2.710162
1964-08-01,1.5420566
1964-09-01,-0.072207555
1964-10-01,0.25358856
1964-11-01,1.1503452
1964-12-01,1.2747029
1965-01-01,0.80092204
1965-02-01,3.0672123
1965-03-01,0.9262614
1965-04-01,1.6094774
1965-05-01,2.121328
1965-06-01,0.18897186
1965-07-01,1.0978926
1965-08-01,1.2224705
1965-09-01,0.79787934
1965-10-01,1.2599349
1965-11-01,-0.027518526
1965-12-01,1.5115162
1966-01-01,0.049172163
1966-02-01,0.99785304
1966-03-01,2.3534482
1966-04-01,1.2128388
1966-05-01,1.9164338
1966-06-01,-0.31241682
1966-07-01,0.69582653
1966-08-01,0.08124024
1966-09-01,0.49128002
1966-10-01,-0.052111413
1966-11-01,1.0480933
1966-12-01,0.7333948
1967-01-01,1.7611291
1967-02-01,0.619842
1967-03-01,0.1359686
1967-04-01,0.53094834
1967-05-01,0.43090704
1967-06-01,0.27079022
1967-07-01,0.2571361
1967-08-01,-0.17966685
1967-09-01,0.0005247102
1967-10-01,0.0250992
1967-11-01,0.7002563
1967-12-01,0.511376
1968-01-01,0.7045637
1968-02-01,0.70566154
1968-03-01,0.30414537
1968-04-01,1.5192326
1968-05-01,1.7739125
1968-06-01,0.29928553
1968-07-01,-0.38889366
1968-08-01,0.39225373
1968-09-01,1.1135825
1968-10-01,1.2472459
1968-11-01,1.1241593
1968-12-01,0.4483012
1969-01-01,2.3173535
1969-02-01,1.3278972
1969-03-01,0.017020736
1969-04-01,0.9648641
1969-05-01,0.23629542
1969-06-01,0.4666817
1969-07-01,-0.73021173
1969-08-01,-0.47369748
1969-09-01,-0.01689403
1969-10-01,0.67040145
1969-11-01,-0.5995581
1969-12-01,-0.00161729
1970-01-01,-0.6429924
1970-02-01,-0.32716668
1970-03-01,0.81787264
1970-04-01,0.25219092
1970-05-01,0.0486543
1970-06-01,-0.4122368
1970-07-01,0.14415394
1970-08-01,-1.0556111
1970-09-01,0.43367139
1970-10-01,1.0508614
1970-11-01,-0.15936655
1970-12-01,1.0820917
1971-01-01,1.0688416
1971-02-01,0.4236225
1971-03-01,-0.33675706
1971-04-01,0.59546334
1971-05-01,1.1859951
1971-06-01,-0.3001183
1971-07-01,0.8926218
1971-08-01,0.23780243
1971-09-01,-0.060210217
1971-10-01,0.014771262
1971-11-01,0.39649397
1971-12-01,1.1911805
1972-01-01,1.5633103
1972-02-01,0.7905995
1972-03-01,0.74257165
1972-04-01,1.2604305
1972-05-01,0.31231925
1972-06-01,1.0546514
1972-07-01,0.7631706
1972-08-01,1.2930547
1972-09-01,0.024220463
1972-10-01,-0.18592857
1972-11-01,-0.68026036
1972-12-01,0.38478127
1973-01-01,0.226256
1973-02-01,-0.3505989
1973-03-01,-1.0155544
1973-04-01,0.06311536
1973-05-01,0.8203403
1973-06-01,-0.15053028
1973-07-01,-0.30393746
1973-08-01,-0.6365666
1973-09-01,0.15864113
1973-10-01,-0.07628904
1973-11-01,0.09540015
1973-12-01,-1.1082318
1974-01-01,0.37369978
1974-02-01,-0.7886883
1974-03-01,-0.69415885
1974-04-01,0.23666811
1974-05-01,0.055683225
1974-06-01,0.75412
1974-07-01,0.09469289
1974-08-01,2.0338626
1974-09-01,-0.70247036
1974-10-01,0.5339858
1974-11-01,1.3462975
1974-12-01,1.2780529
1975-01-01,0.91120356
1975-02-01,0.0843437
1975-03-01,0.13438855
1975-04-01,-0.0063652387
1975-05-01,0.8634481
1975-06-01,0.17476799
1975-07-01,0.982845
1975-08-01,-0.7290803
1975-09-01,-1.2788198
1975-10-01,-0.34109348
1975-11-01,-0.066508174
1975-12-01,-0.0043839556
1976-01-01,0.6167094
1976-02-01,-0.51459545
1976-03-01,0.117733665
1976-04-01,-0.6913341
1976-05-01,-0.75523037
1976-06-01,-0.11972699
1976-07-01,0.032809056
1976-08-01,-0.03488238
1976-09-01,0.0768233
1976-10-01,0.60937476
1976-11-01,1.8855526
1976-12-01,3.0649614
1977-01-01,1.8234164
1977-02-01,-0.08777556
1977-03-01,0.204064
