computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 241.17 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.63 ms
[                                        ] | 0% Completed | 315.21 ms
[                                        ] | 0% Completed | 418.53 ms
[                                        ] | 0% Completed | 520.26 ms
[                                        ] | 0% Completed | 627.61 ms
[                                        ] | 0% Completed | 732.04 ms
[                                        ] | 0% Completed | 840.59 ms
[                                        ] | 0% Completed | 940.93 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[#########                               ] | 23% Completed | 4.35 s
[#########                               ] | 23% Completed | 4.45 s
[#########                               ] | 23% Completed | 4.55 s
[#########                               ] | 24% Completed | 4.66 s
[############                            ] | 30% Completed | 4.77 s
[############                            ] | 30% Completed | 4.87 s
[############                            ] | 30% Completed | 4.97 s
[#############                           ] | 32% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[#############                           ] | 32% Completed | 5.27 s
[#############                           ] | 32% Completed | 5.37 s
[#############                           ] | 32% Completed | 5.47 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 34% Completed | 5.68 s
[##############                          ] | 35% Completed | 5.78 s
[##############                          ] | 35% Completed | 5.88 s
[##############                          ] | 36% Completed | 5.98 s
[###############                         ] | 38% Completed | 6.08 s
[###############                         ] | 39% Completed | 6.18 s
[################                        ] | 40% Completed | 6.28 s
[#################                       ] | 43% Completed | 6.38 s
[#################                       ] | 43% Completed | 6.48 s
[##################                      ] | 46% Completed | 6.58 s
[##################                      ] | 47% Completed | 6.68 s
[####################                    ] | 50% Completed | 6.79 s
[#####################                   ] | 52% Completed | 6.89 s
[#####################                   ] | 53% Completed | 6.99 s
[#####################                   ] | 54% Completed | 7.15 s
[#######################                 ] | 57% Completed | 7.25 s
[#######################                 ] | 59% Completed | 7.35 s
[########################                ] | 60% Completed | 7.46 s
[#########################               ] | 64% Completed | 7.56 s
[#########################               ] | 64% Completed | 7.66 s
[#########################               ] | 64% Completed | 7.76 s
[##########################              ] | 65% Completed | 7.86 s
[##########################              ] | 65% Completed | 7.96 s
[##########################              ] | 65% Completed | 8.06 s
[##########################              ] | 67% Completed | 8.16 s
[##########################              ] | 67% Completed | 8.26 s
[###########################             ] | 68% Completed | 8.36 s
[############################            ] | 71% Completed | 8.46 s
[############################            ] | 71% Completed | 8.56 s
[##############################          ] | 75% Completed | 8.67 s
[################################        ] | 82% Completed | 8.77 s
[#################################       ] | 82% Completed | 8.87 s
[##################################      ] | 85% Completed | 8.98 s
[#####################################   ] | 93% Completed | 9.09 s
[########################################] | 100% Completed | 9.19 s

[                                        ] | 0% Completed | 179.49 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 203.10 ms
[                                        ] | 0% Completed | 303.37 ms
[                                        ] | 0% Completed | 403.67 ms
[                                        ] | 0% Completed | 503.95 ms
[                                        ] | 0% Completed | 604.22 ms
[                                        ] | 0% Completed | 704.45 ms
[                                        ] | 0% Completed | 804.70 ms
[                                        ] | 0% Completed | 904.95 ms
