computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 105.57 ms
[                                        ] | 0% Completed | 211.62 ms
[                                        ] | 0% Completed | 313.19 ms
[                                        ] | 0% Completed | 417.67 ms
[                                        ] | 0% Completed | 526.47 ms
[                                        ] | 0% Completed | 627.77 ms
[                                        ] | 0% Completed | 729.98 ms
[                                        ] | 0% Completed | 830.95 ms
[                                        ] | 0% Completed | 931.18 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.15 s
[###                                     ] | 7% Completed | 3.25 s
[###                                     ] | 7% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[######                                  ] | 17% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[########                                ] | 20% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.16 s
[##########                              ] | 25% Completed | 4.26 s
[##########                              ] | 25% Completed | 4.36 s
[##########                              ] | 26% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[###########                             ] | 27% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[#############                           ] | 32% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[###############                         ] | 38% Completed | 5.46 s
[################                        ] | 42% Completed | 5.56 s
[################                        ] | 42% Completed | 5.66 s
[#################                       ] | 43% Completed | 5.76 s
[#################                       ] | 43% Completed | 5.86 s
[#################                       ] | 43% Completed | 5.96 s
[##################                      ] | 47% Completed | 6.06 s
[##################                      ] | 47% Completed | 6.16 s
[##################                      ] | 47% Completed | 6.26 s
[###################                     ] | 48% Completed | 6.37 s
[####################                    ] | 50% Completed | 6.47 s
[####################                    ] | 50% Completed | 6.68 s
[####################                    ] | 51% Completed | 6.78 s
[####################                    ] | 51% Completed | 6.88 s
[#######################                 ] | 58% Completed | 6.98 s
[#######################                 ] | 59% Completed | 7.09 s
[#######################                 ] | 59% Completed | 7.19 s
[########################                ] | 60% Completed | 7.29 s
[########################                ] | 60% Completed | 7.39 s
[#########################               ] | 63% Completed | 7.49 s
[#########################               ] | 64% Completed | 7.63 s
[#########################               ] | 64% Completed | 7.73 s
[###########################             ] | 68% Completed | 7.83 s
[###########################             ] | 68% Completed | 7.93 s
[###########################             ] | 68% Completed | 8.03 s
[###########################             ] | 68% Completed | 8.13 s
[###########################             ] | 68% Completed | 8.23 s
[#############################           ] | 73% Completed | 8.33 s
[##############################          ] | 76% Completed | 8.43 s
[###############################         ] | 78% Completed | 8.54 s
[##################################      ] | 86% Completed | 8.64 s
[######################################  ] | 96% Completed | 8.74 s
[########################################] | 100% Completed | 8.84 s

[                                        ] | 0% Completed | 307.66 us
[                                        ] | 0% Completed | 103.05 ms
[                                        ] | 0% Completed | 203.37 ms
[                                        ] | 0% Completed | 303.62 ms
[                                        ] | 0% Completed | 403.98 ms
[                                        ] | 0% Completed | 504.26 ms
[                                        ] | 0% Completed | 604.68 ms
[                                        ] | 0% Completed | 705.00 ms
[                                        ] | 0% Completed | 805.27 ms
[                                        ] | 0% Completed | 905.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
