computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 195.17 us
[                                        ] | 0% Completed | 103.99 ms
[                                        ] | 0% Completed | 218.46 ms
[                                        ] | 0% Completed | 323.03 ms
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 530.89 ms
[                                        ] | 0% Completed | 632.51 ms
[                                        ] | 0% Completed | 736.40 ms
[                                        ] | 0% Completed | 838.18 ms
[                                        ] | 0% Completed | 938.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 2% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.15 s
[####                                    ] | 11% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[########                                ] | 22% Completed | 4.05 s
[########                                ] | 22% Completed | 4.15 s
[#########                               ] | 23% Completed | 4.25 s
[##########                              ] | 26% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[##########                              ] | 26% Completed | 4.66 s
[###########                             ] | 27% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[###############                         ] | 37% Completed | 5.76 s
[##################                      ] | 45% Completed | 5.87 s
[##################                      ] | 46% Completed | 5.97 s
