computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 219.45 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 206.30 ms
[                                        ] | 0% Completed | 308.80 ms
[                                        ] | 0% Completed | 411.72 ms
[                                        ] | 0% Completed | 514.49 ms
[                                        ] | 0% Completed | 616.69 ms
[                                        ] | 0% Completed | 718.16 ms
[                                        ] | 0% Completed | 818.41 ms
[                                        ] | 0% Completed | 918.73 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#########                               ] | 23% Completed | 4.15 s
[###########                             ] | 27% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 27% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[###############                         ] | 38% Completed | 5.66 s
[################                        ] | 42% Completed | 5.76 s
[################                        ] | 42% Completed | 5.87 s
[################                        ] | 42% Completed | 5.97 s
[################                        ] | 42% Completed | 6.07 s
[################                        ] | 42% Completed | 6.17 s
[##################                      ] | 46% Completed | 6.27 s
[##################                      ] | 47% Completed | 6.37 s
[###################                     ] | 48% Completed | 6.47 s
[###################                     ] | 48% Completed | 6.57 s
[###################                     ] | 48% Completed | 6.77 s
[#####################                   ] | 53% Completed | 6.87 s
[#####################                   ] | 53% Completed | 6.97 s
[######################                  ] | 55% Completed | 7.07 s
[######################                  ] | 55% Completed | 7.17 s
[#######################                 ] | 57% Completed | 7.27 s
[#######################                 ] | 57% Completed | 7.37 s
[########################                ] | 60% Completed | 7.47 s
[#########################               ] | 63% Completed | 7.57 s
[#########################               ] | 63% Completed | 7.67 s
[#########################               ] | 63% Completed | 7.77 s
[#########################               ] | 63% Completed | 7.87 s
[##########################              ] | 67% Completed | 7.97 s
[##########################              ] | 67% Completed | 8.07 s
[###########################             ] | 67% Completed | 8.18 s
[###########################             ] | 68% Completed | 8.28 s
[###########################             ] | 68% Completed | 8.38 s
[############################            ] | 72% Completed | 8.48 s
[##############################          ] | 75% Completed | 8.58 s
[###############################         ] | 78% Completed | 8.68 s
[##################################      ] | 86% Completed | 8.78 s
[######################################  ] | 96% Completed | 8.88 s
[########################################] | 100% Completed | 8.98 s

[                                        ] | 0% Completed | 264.88 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.22 ms
[                                        ] | 0% Completed | 303.57 ms
[                                        ] | 0% Completed | 403.96 ms
[                                        ] | 0% Completed | 504.33 ms
[                                        ] | 0% Completed | 604.61 ms
[                                        ] | 0% Completed | 704.99 ms
[                                        ] | 0% Completed | 805.28 ms
[                                        ] | 0% Completed | 905.61 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[###                                     ] | 7% Completed | 7.87 s
[###                                     ] | 7% Completed | 7.97 s
[###                                     ] | 7% Completed | 8.07 s
[###                                     ] | 7% Completed | 8.17 s
[###                                     ] | 7% Completed | 8.27 s
[###                                     ] | 7% Completed | 8.37 s
[###                                     ] | 7% Completed | 8.47 s
[###                                     ] | 7% Completed | 8.57 s
[###                                     ] | 7% Completed | 8.67 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 7% Completed | 8.87 s
[###                                     ] | 7% Completed | 8.97 s
[###                                     ] | 7% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 11% Completed | 11.68 s
[####                                    ] | 11% Completed | 11.78 s
[####                                    ] | 11% Completed | 11.89 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.09 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[####                                    ] | 11% Completed | 12.39 s
[####                                    ] | 11% Completed | 12.49 s
[####                                    ] | 11% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.69 s
[####                                    ] | 11% Completed | 12.80 s
[#####                                   ] | 13% Completed | 12.90 s
[#####                                   ] | 13% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.10 s
[#####                                   ] | 13% Completed | 13.20 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 13% Completed | 13.40 s
[#####                                   ] | 13% Completed | 13.50 s
[#####                                   ] | 13% Completed | 13.60 s
[#####                                   ] | 13% Completed | 13.70 s
[#####                                   ] | 13% Completed | 13.80 s
[#####                                   ] | 13% Completed | 13.90 s
[#####                                   ] | 13% Completed | 14.01 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.21 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.41 s
[#####                                   ] | 14% Completed | 14.51 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.71 s
[#####                                   ] | 14% Completed | 14.81 s
[#####                                   ] | 14% Completed | 14.91 s
[#####                                   ] | 14% Completed | 15.01 s
[#####                                   ] | 14% Completed | 15.11 s
[#####                                   ] | 14% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.31 s
[######                                  ] | 15% Completed | 15.41 s
[######                                  ] | 15% Completed | 15.51 s
[######                                  ] | 15% Completed | 15.61 s
[######                                  ] | 15% Completed | 15.71 s
[######                                  ] | 15% Completed | 15.81 s
[######                                  ] | 15% Completed | 15.91 s
[######                                  ] | 15% Completed | 16.01 s
[######                                  ] | 15% Completed | 16.11 s
[######                                  ] | 15% Completed | 16.22 s
[######                                  ] | 15% Completed | 16.33 s
[######                                  ] | 15% Completed | 16.43 s
[######                                  ] | 15% Completed | 16.53 s
[######                                  ] | 17% Completed | 16.64 s
[######                                  ] | 17% Completed | 16.74 s
[######                                  ] | 17% Completed | 16.84 s
[######                                  ] | 17% Completed | 16.94 s
[######                                  ] | 17% Completed | 17.04 s
[######                                  ] | 17% Completed | 17.14 s
[######                                  ] | 17% Completed | 17.24 s
[######                                  ] | 17% Completed | 17.34 s
[######                                  ] | 17% Completed | 17.44 s
[######                                  ] | 17% Completed | 17.54 s
[######                                  ] | 17% Completed | 17.64 s
[######                                  ] | 17% Completed | 17.75 s
[#######                                 ] | 18% Completed | 17.85 s
[#######                                 ] | 18% Completed | 17.95 s
[#######                                 ] | 18% Completed | 18.05 s
[#######                                 ] | 18% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.45 s
[#######                                 ] | 18% Completed | 18.55 s
[#######                                 ] | 18% Completed | 18.65 s
[#######                                 ] | 18% Completed | 18.75 s
[#######                                 ] | 18% Completed | 18.85 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 22% Completed | 21.46 s
[########                                ] | 22% Completed | 21.56 s
[########                                ] | 22% Completed | 21.66 s
[########                                ] | 22% Completed | 21.76 s
[########                                ] | 22% Completed | 21.86 s
[########                                ] | 22% Completed | 21.96 s
[########                                ] | 22% Completed | 22.06 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.10 s
[##########                              ] | 25% Completed | 24.20 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.41 s
[##########                              ] | 25% Completed | 24.51 s
[##########                              ] | 25% Completed | 24.61 s
[##########                              ] | 25% Completed | 24.71 s
