computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.38 us
[                                        ] | 0% Completed | 104.23 ms
[                                        ] | 0% Completed | 205.29 ms
[                                        ] | 0% Completed | 305.52 ms
[                                        ] | 0% Completed | 408.36 ms
[                                        ] | 0% Completed | 509.64 ms
[                                        ] | 0% Completed | 612.48 ms
[                                        ] | 0% Completed | 713.47 ms
[                                        ] | 0% Completed | 818.69 ms
[                                        ] | 0% Completed | 918.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 1% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.04 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 22% Completed | 7.16 s
[#########                               ] | 23% Completed | 7.27 s
[############                            ] | 30% Completed | 7.37 s
[############                            ] | 31% Completed | 7.47 s
[############                            ] | 31% Completed | 7.57 s
[############                            ] | 31% Completed | 7.67 s
[############                            ] | 31% Completed | 7.77 s
[#############                           ] | 32% Completed | 7.87 s
[#############                           ] | 32% Completed | 7.97 s
[#############                           ] | 32% Completed | 8.07 s
[#############                           ] | 32% Completed | 8.17 s
[#############                           ] | 32% Completed | 8.27 s
[#############                           ] | 32% Completed | 8.37 s
[#############                           ] | 32% Completed | 8.47 s
[#############                           ] | 32% Completed | 8.57 s
[#############                           ] | 32% Completed | 8.67 s
[#############                           ] | 32% Completed | 8.77 s
[#############                           ] | 32% Completed | 8.87 s
[#############                           ] | 32% Completed | 8.98 s
[#############                           ] | 32% Completed | 9.08 s
[##############                          ] | 35% Completed | 9.18 s
[################                        ] | 40% Completed | 9.28 s
[################                        ] | 40% Completed | 9.38 s
[################                        ] | 40% Completed | 9.48 s
[################                        ] | 42% Completed | 9.58 s
[################                        ] | 42% Completed | 9.68 s
[#################                       ] | 43% Completed | 9.78 s
[###################                     ] | 49% Completed | 9.89 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.69 s
[#####################                   ] | 53% Completed | 10.79 s
[#######################                 ] | 59% Completed | 10.89 s
[#######################                 ] | 59% Completed | 10.99 s
[#######################                 ] | 59% Completed | 11.09 s
[#######################                 ] | 59% Completed | 11.19 s
[#######################                 ] | 59% Completed | 11.29 s
[#######################                 ] | 59% Completed | 11.39 s
[#######################                 ] | 59% Completed | 11.57 s
[#########################               ] | 64% Completed | 11.67 s
[#########################               ] | 64% Completed | 11.77 s
[#########################               ] | 64% Completed | 11.87 s
[#########################               ] | 64% Completed | 11.97 s
[#########################               ] | 64% Completed | 12.07 s
[#########################               ] | 64% Completed | 12.17 s
[#########################               ] | 64% Completed | 12.27 s
[#########################               ] | 64% Completed | 12.37 s
[#########################               ] | 64% Completed | 12.47 s
[#########################               ] | 64% Completed | 12.57 s
[#########################               ] | 64% Completed | 12.67 s
[###########################             ] | 68% Completed | 12.78 s
[###########################             ] | 69% Completed | 12.88 s
[###########################             ] | 69% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.08 s
[###############################         ] | 78% Completed | 13.18 s
[##################################      ] | 85% Completed | 13.28 s
[####################################    ] | 92% Completed | 13.38 s
[########################################] | 100% Completed | 13.48 s

[                                        ] | 0% Completed | 188.52 us
[                                        ] | 0% Completed | 102.78 ms
[                                        ] | 0% Completed | 203.13 ms
[                                        ] | 0% Completed | 303.53 ms
[                                        ] | 0% Completed | 403.94 ms
[                                        ] | 0% Completed | 504.36 ms
[                                        ] | 0% Completed | 604.76 ms
[                                        ] | 0% Completed | 705.11 ms
[                                        ] | 0% Completed | 805.45 ms
[                                        ] | 0% Completed | 905.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
