computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 203.63 us
[                                        ] | 0% Completed | 104.76 ms
[                                        ] | 0% Completed | 206.25 ms
[                                        ] | 0% Completed | 307.48 ms
[                                        ] | 0% Completed | 411.20 ms
[                                        ] | 0% Completed | 512.62 ms
[                                        ] | 0% Completed | 616.85 ms
[                                        ] | 0% Completed | 717.56 ms
[                                        ] | 0% Completed | 818.39 ms
[                                        ] | 0% Completed | 918.60 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.53 s
[###                                     ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 17% Completed | 4.13 s
[######                                  ] | 17% Completed | 4.23 s
[######                                  ] | 17% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.54 s
[#######                                 ] | 18% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 28% Completed | 5.24 s
[###########                             ] | 28% Completed | 5.35 s
[###########                             ] | 28% Completed | 5.45 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 34% Completed | 5.95 s
[##############                          ] | 36% Completed | 6.05 s
[##############                          ] | 36% Completed | 6.15 s
[##############                          ] | 36% Completed | 6.25 s
[################                        ] | 40% Completed | 6.36 s
[################                        ] | 40% Completed | 6.46 s
[################                        ] | 40% Completed | 6.56 s
[#################                       ] | 43% Completed | 6.66 s
[#################                       ] | 43% Completed | 6.76 s
[#################                       ] | 43% Completed | 6.86 s
[#################                       ] | 43% Completed | 6.96 s
[#################                       ] | 44% Completed | 7.06 s
[#################                       ] | 44% Completed | 7.17 s
[#################                       ] | 44% Completed | 7.27 s
[####################                    ] | 50% Completed | 7.46 s
[#####################                   ] | 52% Completed | 7.56 s
[#####################                   ] | 52% Completed | 7.66 s
[#####################                   ] | 53% Completed | 7.76 s
