computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.11 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 213.19 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 417.36 ms
[                                        ] | 0% Completed | 518.98 ms
[                                        ] | 0% Completed | 622.99 ms
[                                        ] | 0% Completed | 726.17 ms
[                                        ] | 0% Completed | 829.56 ms
[                                        ] | 0% Completed | 930.29 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 1% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.35 s
[#####                                   ] | 13% Completed | 5.45 s
[#####                                   ] | 13% Completed | 5.55 s
[#####                                   ] | 13% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.66 s
[######                                  ] | 17% Completed | 6.76 s
[######                                  ] | 17% Completed | 6.86 s
[######                                  ] | 17% Completed | 6.96 s
[######                                  ] | 17% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.36 s
[##########                              ] | 25% Completed | 7.46 s
[###########                             ] | 28% Completed | 7.56 s
[###########                             ] | 28% Completed | 7.66 s
[###########                             ] | 28% Completed | 7.76 s
[###########                             ] | 28% Completed | 7.86 s
[###########                             ] | 28% Completed | 7.97 s
[###########                             ] | 28% Completed | 8.07 s
[###########                             ] | 28% Completed | 8.17 s
[###########                             ] | 28% Completed | 8.27 s
[###########                             ] | 28% Completed | 8.37 s
[###########                             ] | 28% Completed | 8.47 s
[###########                             ] | 28% Completed | 8.57 s
[############                            ] | 30% Completed | 8.67 s
[############                            ] | 30% Completed | 8.77 s
[############                            ] | 30% Completed | 8.87 s
[############                            ] | 31% Completed | 8.97 s
[############                            ] | 31% Completed | 9.07 s
[############                            ] | 31% Completed | 9.17 s
[############                            ] | 31% Completed | 9.27 s
[############                            ] | 31% Completed | 9.37 s
[############                            ] | 31% Completed | 9.48 s
[#############                           ] | 32% Completed | 9.58 s
[#############                           ] | 32% Completed | 9.68 s
[##############                          ] | 35% Completed | 9.78 s
[##############                          ] | 36% Completed | 9.88 s
[##############                          ] | 36% Completed | 9.98 s
[##############                          ] | 36% Completed | 10.08 s
[##############                          ] | 36% Completed | 10.18 s
[###############                         ] | 39% Completed | 10.28 s
[###############                         ] | 39% Completed | 10.38 s
[###############                         ] | 39% Completed | 10.48 s
[###############                         ] | 39% Completed | 10.58 s
[###############                         ] | 39% Completed | 10.68 s
[###############                         ] | 39% Completed | 10.79 s
[################                        ] | 40% Completed | 10.89 s
[################                        ] | 40% Completed | 10.99 s
[################                        ] | 40% Completed | 11.09 s
[################                        ] | 40% Completed | 11.19 s
[################                        ] | 42% Completed | 11.29 s
[#################                       ] | 43% Completed | 11.39 s
[#################                       ] | 43% Completed | 11.49 s
[#################                       ] | 43% Completed | 11.59 s
[#################                       ] | 43% Completed | 11.69 s
[#################                       ] | 43% Completed | 11.79 s
[#################                       ] | 43% Completed | 11.99 s
[#################                       ] | 43% Completed | 12.09 s
[#################                       ] | 43% Completed | 12.19 s
[#################                       ] | 43% Completed | 12.29 s
[#################                       ] | 43% Completed | 12.40 s
[####################                    ] | 50% Completed | 12.50 s
[#####################                   ] | 52% Completed | 12.60 s
[#####################                   ] | 52% Completed | 12.70 s
[#####################                   ] | 52% Completed | 12.81 s
[#####################                   ] | 52% Completed | 12.91 s
[#####################                   ] | 52% Completed | 13.01 s
[#####################                   ] | 52% Completed | 13.11 s
[#####################                   ] | 52% Completed | 13.21 s
[#####################                   ] | 52% Completed | 13.31 s
[#####################                   ] | 52% Completed | 13.41 s
[#####################                   ] | 52% Completed | 13.51 s
[#####################                   ] | 52% Completed | 13.61 s
[#####################                   ] | 52% Completed | 13.71 s
[#####################                   ] | 52% Completed | 13.81 s
[#####################                   ] | 52% Completed | 13.91 s
[#######################                 ] | 59% Completed | 14.02 s
[#######################                 ] | 59% Completed | 14.12 s
[#######################                 ] | 59% Completed | 14.22 s
[#######################                 ] | 59% Completed | 14.32 s
[#######################                 ] | 59% Completed | 14.42 s
[#######################                 ] | 59% Completed | 14.52 s
[#######################                 ] | 59% Completed | 14.62 s
[#########################               ] | 62% Completed | 14.72 s
[#########################               ] | 63% Completed | 14.83 s
[#########################               ] | 63% Completed | 14.93 s
[#########################               ] | 63% Completed | 15.03 s
[#########################               ] | 63% Completed | 15.13 s
[##########################              ] | 65% Completed | 15.23 s
[##########################              ] | 65% Completed | 15.33 s
[##########################              ] | 65% Completed | 15.43 s
[##########################              ] | 65% Completed | 15.53 s
[##########################              ] | 65% Completed | 15.63 s
[##########################              ] | 65% Completed | 15.73 s
[##########################              ] | 65% Completed | 15.83 s
[##########################              ] | 67% Completed | 15.93 s
[##########################              ] | 67% Completed | 16.03 s
[##########################              ] | 67% Completed | 16.13 s
[##########################              ] | 67% Completed | 16.23 s
[##########################              ] | 67% Completed | 16.33 s
[##########################              ] | 67% Completed | 16.43 s
[##########################              ] | 67% Completed | 16.53 s
[##########################              ] | 67% Completed | 16.63 s
[##########################              ] | 67% Completed | 16.73 s
[##########################              ] | 67% Completed | 16.83 s
[##########################              ] | 67% Completed | 16.93 s
[###########################             ] | 68% Completed | 17.03 s
[###########################             ] | 68% Completed | 17.13 s
[###########################             ] | 68% Completed | 17.23 s
[###########################             ] | 68% Completed | 17.33 s
[###########################             ] | 68% Completed | 17.44 s
[###########################             ] | 68% Completed | 17.54 s
[###########################             ] | 68% Completed | 17.64 s
[###########################             ] | 68% Completed | 17.74 s
[############################            ] | 71% Completed | 17.84 s
[############################            ] | 71% Completed | 17.94 s
[############################            ] | 71% Completed | 18.04 s
[############################            ] | 71% Completed | 18.14 s
[############################            ] | 72% Completed | 18.24 s
[##############################          ] | 77% Completed | 18.34 s
[#################################       ] | 83% Completed | 18.45 s
[####################################    ] | 91% Completed | 18.55 s
[########################################] | 100% Completed | 18.65 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 203.22 ms
[                                        ] | 0% Completed | 303.52 ms
[                                        ] | 0% Completed | 403.80 ms
[                                        ] | 0% Completed | 504.17 ms
[                                        ] | 0% Completed | 605.20 ms
[                                        ] | 0% Completed | 705.48 ms
[                                        ] | 0% Completed | 805.74 ms
[                                        ] | 0% Completed | 906.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
