computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 389.39 us
[                                        ] | 0% Completed | 107.69 ms
[                                        ] | 0% Completed | 211.58 ms
[                                        ] | 0% Completed | 313.96 ms
[                                        ] | 0% Completed | 420.24 ms
[                                        ] | 0% Completed | 523.32 ms
[                                        ] | 0% Completed | 630.26 ms
[                                        ] | 0% Completed | 735.90 ms
[                                        ] | 0% Completed | 837.30 ms
[                                        ] | 0% Completed | 937.60 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 13% Completed | 4.36 s
[######                                  ] | 17% Completed | 4.46 s
[######                                  ] | 17% Completed | 4.56 s
[######                                  ] | 17% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.76 s
[########                                ] | 21% Completed | 4.86 s
[########                                ] | 21% Completed | 4.96 s
[########                                ] | 21% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 26% Completed | 5.26 s
[##########                              ] | 26% Completed | 5.36 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 36% Completed | 6.37 s
[##############                          ] | 36% Completed | 6.47 s
[###############                         ] | 38% Completed | 6.57 s
[###############                         ] | 38% Completed | 6.67 s
[###############                         ] | 39% Completed | 6.77 s
[################                        ] | 41% Completed | 6.87 s
[################                        ] | 42% Completed | 6.97 s
[################                        ] | 42% Completed | 7.07 s
[#################                       ] | 44% Completed | 7.17 s
[####################                    ] | 50% Completed | 7.28 s
[####################                    ] | 51% Completed | 7.38 s
[####################                    ] | 51% Completed | 7.48 s
[####################                    ] | 51% Completed | 7.58 s
[####################                    ] | 51% Completed | 7.68 s
[####################                    ] | 51% Completed | 7.78 s
[######################                  ] | 55% Completed | 7.88 s
[######################                  ] | 55% Completed | 7.98 s
[#######################                 ] | 57% Completed | 8.08 s
[#######################                 ] | 57% Completed | 8.18 s
[#######################                 ] | 57% Completed | 8.40 s
[#######################                 ] | 57% Completed | 8.50 s
[########################                ] | 61% Completed | 8.60 s
[########################                ] | 61% Completed | 8.70 s
[#########################               ] | 64% Completed | 8.80 s
[##########################              ] | 65% Completed | 8.90 s
[##########################              ] | 65% Completed | 9.00 s
[##########################              ] | 67% Completed | 9.10 s
[###########################             ] | 68% Completed | 9.20 s
[############################            ] | 71% Completed | 9.31 s
[#############################           ] | 73% Completed | 9.42 s
[#############################           ] | 73% Completed | 9.52 s
[##############################          ] | 75% Completed | 9.62 s
