computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.31 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 207.74 ms
[                                        ] | 0% Completed | 307.97 ms
[                                        ] | 0% Completed | 412.21 ms
[                                        ] | 0% Completed | 514.72 ms
[                                        ] | 0% Completed | 622.33 ms
[                                        ] | 0% Completed | 724.35 ms
[                                        ] | 0% Completed | 825.33 ms
[                                        ] | 0% Completed | 925.60 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.88 s
[####                                    ] | 11% Completed | 8.98 s
[####                                    ] | 11% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.09 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.30 s
[##########                              ] | 26% Completed | 10.40 s
[##########                              ] | 26% Completed | 10.50 s
[##########                              ] | 26% Completed | 10.60 s
[##########                              ] | 26% Completed | 10.70 s
[##########                              ] | 26% Completed | 10.80 s
[##########                              ] | 26% Completed | 10.90 s
[##########                              ] | 26% Completed | 11.00 s
[##########                              ] | 26% Completed | 11.10 s
[##########                              ] | 26% Completed | 11.20 s
[##########                              ] | 26% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.40 s
[##########                              ] | 26% Completed | 11.50 s
[##########                              ] | 26% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.70 s
[##########                              ] | 26% Completed | 11.80 s
[##########                              ] | 26% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.10 s
