computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 227.32 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 208.41 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 417.98 ms
[                                        ] | 0% Completed | 521.27 ms
[                                        ] | 0% Completed | 623.24 ms
[                                        ] | 0% Completed | 724.49 ms
[                                        ] | 0% Completed | 824.73 ms
[                                        ] | 0% Completed | 924.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.04 s
[#####                                   ] | 13% Completed | 4.14 s
[#####                                   ] | 14% Completed | 4.24 s
[#####                                   ] | 14% Completed | 4.34 s
[#####                                   ] | 14% Completed | 4.44 s
[########                                ] | 21% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.94 s
[###########                             ] | 29% Completed | 5.05 s
[############                            ] | 30% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 31% Completed | 5.85 s
[############                            ] | 31% Completed | 5.95 s
[############                            ] | 31% Completed | 6.05 s
[############                            ] | 31% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 34% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.70 s
[###############                         ] | 39% Completed | 6.80 s
[###############                         ] | 39% Completed | 6.90 s
[###############                         ] | 39% Completed | 7.00 s
[################                        ] | 41% Completed | 7.11 s
[#################                       ] | 43% Completed | 7.21 s
[##################                      ] | 46% Completed | 7.31 s
[##################                      ] | 46% Completed | 7.41 s
[##################                      ] | 46% Completed | 7.51 s
[####################                    ] | 50% Completed | 7.61 s
[######################                  ] | 56% Completed | 7.72 s
[######################                  ] | 56% Completed | 7.82 s
[######################                  ] | 56% Completed | 8.03 s
[######################                  ] | 56% Completed | 8.13 s
[#######################                 ] | 57% Completed | 8.23 s
[#######################                 ] | 57% Completed | 8.33 s
[########################                ] | 61% Completed | 8.43 s
[########################                ] | 61% Completed | 8.53 s
[########################                ] | 61% Completed | 8.63 s
[########################                ] | 61% Completed | 8.73 s
[########################                ] | 61% Completed | 8.83 s
[########################                ] | 62% Completed | 8.93 s
[#########################               ] | 63% Completed | 9.04 s
[#########################               ] | 64% Completed | 9.14 s
[##########################              ] | 65% Completed | 9.24 s
[##########################              ] | 65% Completed | 9.34 s
[##########################              ] | 65% Completed | 9.44 s
[###########################             ] | 68% Completed | 9.54 s
[###########################             ] | 69% Completed | 9.64 s
[###########################             ] | 69% Completed | 9.74 s
[###########################             ] | 69% Completed | 9.84 s
[##############################          ] | 75% Completed | 9.94 s
[################################        ] | 80% Completed | 10.04 s
[##################################      ] | 85% Completed | 10.14 s
[#####################################   ] | 94% Completed | 10.24 s
[########################################] | 100% Completed | 10.34 s

[                                        ] | 0% Completed | 197.30 us
[                                        ] | 0% Completed | 103.15 ms
[                                        ] | 0% Completed | 203.45 ms
[                                        ] | 0% Completed | 303.84 ms
[                                        ] | 0% Completed | 404.23 ms
[                                        ] | 0% Completed | 504.50 ms
[                                        ] | 0% Completed | 604.75 ms
[                                        ] | 0% Completed | 705.06 ms
[                                        ] | 0% Completed | 805.39 ms
[                                        ] | 0% Completed | 905.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
