computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 509.05 us
[                                        ] | 0% Completed | 105.39 ms
[                                        ] | 0% Completed | 209.04 ms
[                                        ] | 0% Completed | 309.28 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 513.73 ms
[                                        ] | 0% Completed | 616.58 ms
[                                        ] | 0% Completed | 716.82 ms
[                                        ] | 0% Completed | 817.10 ms
[                                        ] | 0% Completed | 917.36 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 2% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 7% Completed | 4.58 s
[###                                     ] | 7% Completed | 4.68 s
[###                                     ] | 7% Completed | 4.78 s
[###                                     ] | 7% Completed | 4.88 s
[###                                     ] | 7% Completed | 4.98 s
[###                                     ] | 7% Completed | 5.08 s
[####                                    ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.58 s
[########                                ] | 20% Completed | 5.69 s
[###########                             ] | 28% Completed | 5.80 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 31% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 34% Completed | 7.21 s
[#############                           ] | 34% Completed | 7.31 s
[#############                           ] | 34% Completed | 7.41 s
[#############                           ] | 34% Completed | 7.51 s
[#############                           ] | 34% Completed | 7.61 s
[#############                           ] | 34% Completed | 7.71 s
[#############                           ] | 34% Completed | 7.81 s
[#############                           ] | 34% Completed | 7.91 s
[#############                           ] | 34% Completed | 8.01 s
[#############                           ] | 34% Completed | 8.11 s
[##############                          ] | 35% Completed | 8.21 s
[##############                          ] | 36% Completed | 8.31 s
[##############                          ] | 36% Completed | 8.41 s
[##############                          ] | 36% Completed | 8.51 s
[##############                          ] | 36% Completed | 8.61 s
[##############                          ] | 36% Completed | 8.71 s
[##############                          ] | 36% Completed | 8.81 s
[################                        ] | 42% Completed | 8.92 s
[#################                       ] | 44% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.22 s
[#################                       ] | 44% Completed | 9.32 s
[#################                       ] | 44% Completed | 9.42 s
[#################                       ] | 44% Completed | 9.52 s
[#################                       ] | 44% Completed | 9.62 s
[##################                      ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 51% Completed | 10.02 s
[#####################                   ] | 54% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 56% Completed | 10.52 s
[######################                  ] | 56% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 59% Completed | 10.90 s
[#######################                 ] | 59% Completed | 11.00 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 61% Completed | 11.20 s
[########################                ] | 61% Completed | 11.30 s
[########################                ] | 61% Completed | 11.40 s
[########################                ] | 61% Completed | 11.50 s
[#########################               ] | 63% Completed | 11.60 s
[#########################               ] | 63% Completed | 11.70 s
[#########################               ] | 64% Completed | 11.80 s
[#########################               ] | 64% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 67% Completed | 12.10 s
[##########################              ] | 67% Completed | 12.20 s
[##########################              ] | 67% Completed | 12.30 s
[##########################              ] | 67% Completed | 12.40 s
[###########################             ] | 69% Completed | 12.50 s
[############################            ] | 72% Completed | 12.60 s
[###############################         ] | 77% Completed | 12.70 s
[#################################       ] | 84% Completed | 12.81 s
[####################################    ] | 90% Completed | 12.91 s
[####################################### ] | 98% Completed | 13.02 s
[########################################] | 100% Completed | 13.12 s

[                                        ] | 0% Completed | 254.21 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 203.33 ms
[                                        ] | 0% Completed | 304.01 ms
[                                        ] | 0% Completed | 404.70 ms
[                                        ] | 0% Completed | 505.00 ms
[                                        ] | 0% Completed | 605.40 ms
[                                        ] | 0% Completed | 705.81 ms
[                                        ] | 0% Completed | 806.11 ms
[                                        ] | 0% Completed | 906.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
