computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 349.06 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 209.29 ms
[                                        ] | 0% Completed | 318.29 ms
[                                        ] | 0% Completed | 425.46 ms
[                                        ] | 0% Completed | 532.47 ms
[                                        ] | 0% Completed | 637.75 ms
[                                        ] | 0% Completed | 741.59 ms
[                                        ] | 0% Completed | 845.95 ms
[                                        ] | 0% Completed | 949.96 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 11% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.27 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 22% Completed | 4.48 s
[########                                ] | 22% Completed | 4.58 s
[########                                ] | 22% Completed | 4.68 s
[########                                ] | 22% Completed | 4.78 s
[########                                ] | 22% Completed | 4.88 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.18 s
[############                            ] | 30% Completed | 5.29 s
[############                            ] | 31% Completed | 5.39 s
[############                            ] | 31% Completed | 5.49 s
[############                            ] | 31% Completed | 5.59 s
[############                            ] | 31% Completed | 5.69 s
[############                            ] | 31% Completed | 5.79 s
[############                            ] | 31% Completed | 5.89 s
[############                            ] | 31% Completed | 5.99 s
[############                            ] | 31% Completed | 6.09 s
[############                            ] | 31% Completed | 6.19 s
[#############                           ] | 33% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.50 s
