computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.38 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 207.83 ms
[                                        ] | 0% Completed | 313.70 ms
[                                        ] | 0% Completed | 418.17 ms
[                                        ] | 0% Completed | 521.09 ms
[                                        ] | 0% Completed | 626.32 ms
[                                        ] | 0% Completed | 731.02 ms
[                                        ] | 0% Completed | 838.79 ms
[                                        ] | 0% Completed | 939.03 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.65 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[######                                  ] | 17% Completed | 4.26 s
[######                                  ] | 17% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.57 s
[###########                             ] | 27% Completed | 4.67 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 27% Completed | 4.87 s
[###########                             ] | 28% Completed | 4.97 s
[###########                             ] | 29% Completed | 5.07 s
[############                            ] | 30% Completed | 5.17 s
[############                            ] | 30% Completed | 5.27 s
[############                            ] | 30% Completed | 5.37 s
[############                            ] | 32% Completed | 5.47 s
[#############                           ] | 32% Completed | 5.58 s
[#############                           ] | 32% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.78 s
[#############                           ] | 34% Completed | 5.88 s
[#############                           ] | 34% Completed | 5.98 s
