computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 297.44 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 205.89 ms
[                                        ] | 0% Completed | 307.55 ms
[                                        ] | 0% Completed | 412.40 ms
[                                        ] | 0% Completed | 513.50 ms
[                                        ] | 0% Completed | 615.44 ms
[                                        ] | 0% Completed | 715.65 ms
[                                        ] | 0% Completed | 819.40 ms
[                                        ] | 0% Completed | 927.31 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 13% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.45 s
[#######                                 ] | 18% Completed | 4.55 s
[########                                ] | 21% Completed | 4.65 s
[########                                ] | 21% Completed | 4.75 s
[########                                ] | 21% Completed | 4.85 s
