computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 103.98 ms
[                                        ] | 0% Completed | 205.92 ms
[                                        ] | 0% Completed | 307.37 ms
[                                        ] | 0% Completed | 411.05 ms
[                                        ] | 0% Completed | 515.79 ms
[                                        ] | 0% Completed | 620.49 ms
[                                        ] | 0% Completed | 723.40 ms
[                                        ] | 1% Completed | 823.77 ms
[                                        ] | 1% Completed | 924.14 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[###                                     ] | 7% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.84 s
[#####                                   ] | 13% Completed | 3.94 s
[#######                                 ] | 19% Completed | 4.04 s
[#######                                 ] | 19% Completed | 4.14 s
[#######                                 ] | 19% Completed | 4.24 s
[#######                                 ] | 19% Completed | 4.34 s
[#######                                 ] | 19% Completed | 4.44 s
[########                                ] | 21% Completed | 4.54 s
[########                                ] | 21% Completed | 4.64 s
[########                                ] | 21% Completed | 4.74 s
[#########                               ] | 23% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[############                            ] | 31% Completed | 5.24 s
[############                            ] | 31% Completed | 5.34 s
[############                            ] | 31% Completed | 5.44 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 32% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.05 s
[##############                          ] | 36% Completed | 6.15 s
[##############                          ] | 36% Completed | 6.25 s
[##############                          ] | 36% Completed | 6.35 s
[###############                         ] | 39% Completed | 6.46 s
[###############                         ] | 39% Completed | 6.56 s
[#################                       ] | 43% Completed | 6.66 s
[#################                       ] | 43% Completed | 6.76 s
[#################                       ] | 43% Completed | 6.86 s
[####################                    ] | 51% Completed | 6.96 s
[####################                    ] | 51% Completed | 7.06 s
[####################                    ] | 51% Completed | 7.16 s
[####################                    ] | 51% Completed | 7.26 s
[#####################                   ] | 53% Completed | 7.36 s
[#####################                   ] | 53% Completed | 7.46 s
[#####################                   ] | 53% Completed | 7.59 s
[#######################                 ] | 57% Completed | 7.69 s
[#######################                 ] | 57% Completed | 7.85 s
[#######################                 ] | 57% Completed | 7.95 s
