computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.78 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 211.68 ms
[                                        ] | 0% Completed | 314.32 ms
[                                        ] | 0% Completed | 415.76 ms
[                                        ] | 0% Completed | 516.02 ms
[                                        ] | 0% Completed | 620.49 ms
[                                        ] | 0% Completed | 728.34 ms
[                                        ] | 0% Completed | 828.72 ms
[                                        ] | 0% Completed | 928.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#########                               ] | 23% Completed | 4.15 s
[###########                             ] | 29% Completed | 4.25 s
[###########                             ] | 29% Completed | 4.35 s
[###########                             ] | 29% Completed | 4.45 s
[###########                             ] | 29% Completed | 4.55 s
[###########                             ] | 29% Completed | 4.65 s
[###########                             ] | 29% Completed | 4.75 s
[###########                             ] | 29% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.76 s
[#############                           ] | 33% Completed | 5.86 s
[#############                           ] | 33% Completed | 5.96 s
[##############                          ] | 36% Completed | 6.06 s
[###############                         ] | 37% Completed | 6.16 s
[###############                         ] | 37% Completed | 6.26 s
[###############                         ] | 37% Completed | 6.36 s
[###############                         ] | 39% Completed | 6.46 s
[###################                     ] | 47% Completed | 6.57 s
[###################                     ] | 48% Completed | 6.67 s
[###################                     ] | 48% Completed | 6.77 s
[###################                     ] | 48% Completed | 6.87 s
[###################                     ] | 48% Completed | 6.97 s
[###################                     ] | 48% Completed | 7.07 s
[###################                     ] | 48% Completed | 7.17 s
[###################                     ] | 48% Completed | 7.27 s
[#####################                   ] | 53% Completed | 7.48 s
[######################                  ] | 57% Completed | 7.58 s
[######################                  ] | 57% Completed | 7.68 s
[######################                  ] | 57% Completed | 7.78 s
[######################                  ] | 57% Completed | 7.88 s
[#######################                 ] | 58% Completed | 7.99 s
[########################                ] | 62% Completed | 8.09 s
[########################                ] | 62% Completed | 8.19 s
[########################                ] | 62% Completed | 8.29 s
[########################                ] | 62% Completed | 8.39 s
[#########################               ] | 63% Completed | 8.49 s
[#########################               ] | 63% Completed | 8.59 s
[#########################               ] | 63% Completed | 8.69 s
