computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.51 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 313.34 ms
[                                        ] | 0% Completed | 417.93 ms
[                                        ] | 0% Completed | 520.18 ms
[                                        ] | 0% Completed | 620.43 ms
[                                        ] | 0% Completed | 723.65 ms
[                                        ] | 0% Completed | 826.34 ms
[                                        ] | 0% Completed | 926.59 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[###                                     ] | 7% Completed | 3.13 s
[###                                     ] | 7% Completed | 3.23 s
[###                                     ] | 7% Completed | 3.33 s
[###                                     ] | 7% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 3.94 s
[########                                ] | 20% Completed | 4.04 s
[##########                              ] | 25% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.24 s
[##########                              ] | 25% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.64 s
[###########                             ] | 27% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[############                            ] | 31% Completed | 5.24 s
[#############                           ] | 32% Completed | 5.34 s
[#############                           ] | 32% Completed | 5.44 s
