computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 343.44 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 208.54 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 419.76 ms
[                                        ] | 0% Completed | 520.76 ms
[                                        ] | 0% Completed | 623.12 ms
[                                        ] | 0% Completed | 726.61 ms
[                                        ] | 0% Completed | 826.86 ms
[                                        ] | 0% Completed | 927.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.84 s
[##                                      ] | 5% Completed | 3.94 s
[##                                      ] | 5% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.14 s
[##                                      ] | 5% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.65 s
[####                                    ] | 10% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.85 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 22% Completed | 5.06 s
[########                                ] | 22% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[##############                          ] | 35% Completed | 5.46 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.76 s
[##############                          ] | 35% Completed | 5.86 s
[##############                          ] | 35% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 36% Completed | 6.67 s
[###############                         ] | 38% Completed | 6.77 s
[###############                         ] | 38% Completed | 6.87 s
[###############                         ] | 38% Completed | 6.97 s
[###############                         ] | 38% Completed | 7.07 s
[###############                         ] | 38% Completed | 7.17 s
[###############                         ] | 39% Completed | 7.27 s
[###############                         ] | 39% Completed | 7.37 s
[###############                         ] | 39% Completed | 7.47 s
[###############                         ] | 39% Completed | 7.57 s
[###############                         ] | 39% Completed | 7.67 s
[###############                         ] | 39% Completed | 7.77 s
[###############                         ] | 39% Completed | 7.87 s
[###############                         ] | 39% Completed | 7.97 s
[###############                         ] | 39% Completed | 8.08 s
[################                        ] | 40% Completed | 8.18 s
[#################                       ] | 43% Completed | 8.28 s
[##################                      ] | 47% Completed | 8.38 s
[######################                  ] | 55% Completed | 8.48 s
[######################                  ] | 55% Completed | 8.58 s
[######################                  ] | 55% Completed | 8.68 s
[######################                  ] | 55% Completed | 8.78 s
[######################                  ] | 55% Completed | 8.88 s
[######################                  ] | 55% Completed | 8.99 s
[######################                  ] | 55% Completed | 9.09 s
[######################                  ] | 55% Completed | 9.19 s
[######################                  ] | 55% Completed | 9.29 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.49 s
[######################                  ] | 55% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 56% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.09 s
[#######################                 ] | 57% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 59% Completed | 10.90 s
[##########################              ] | 66% Completed | 11.01 s
[###########################             ] | 68% Completed | 11.11 s
[###########################             ] | 68% Completed | 11.21 s
[###########################             ] | 68% Completed | 11.31 s
[###########################             ] | 68% Completed | 11.41 s
[###########################             ] | 68% Completed | 11.51 s
[###########################             ] | 68% Completed | 11.61 s
[###########################             ] | 68% Completed | 11.71 s
[###########################             ] | 68% Completed | 11.81 s
[###########################             ] | 68% Completed | 11.91 s
[###########################             ] | 68% Completed | 12.01 s
[###########################             ] | 68% Completed | 12.11 s
[###########################             ] | 68% Completed | 12.21 s
[###########################             ] | 68% Completed | 12.31 s
[###########################             ] | 68% Completed | 12.41 s
[###########################             ] | 68% Completed | 12.51 s
[###########################             ] | 68% Completed | 12.61 s
[###########################             ] | 68% Completed | 12.71 s
[###########################             ] | 68% Completed | 12.81 s
[###########################             ] | 68% Completed | 12.91 s
[###########################             ] | 68% Completed | 13.01 s
[###########################             ] | 68% Completed | 13.11 s
[###########################             ] | 68% Completed | 13.21 s
[###########################             ] | 68% Completed | 13.32 s
[###########################             ] | 68% Completed | 13.42 s
[###########################             ] | 69% Completed | 13.52 s
[###########################             ] | 69% Completed | 13.62 s
[###########################             ] | 69% Completed | 13.72 s
[###########################             ] | 69% Completed | 13.82 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.12 s
[###########################             ] | 69% Completed | 14.22 s
[############################            ] | 71% Completed | 14.32 s
[############################            ] | 71% Completed | 14.42 s
[############################            ] | 71% Completed | 14.52 s
[############################            ] | 71% Completed | 14.62 s
[############################            ] | 71% Completed | 14.72 s
[############################            ] | 71% Completed | 14.82 s
[############################            ] | 71% Completed | 14.92 s
[############################            ] | 71% Completed | 15.02 s
[############################            ] | 71% Completed | 15.12 s
[###############################         ] | 78% Completed | 15.22 s
[##################################      ] | 87% Completed | 15.33 s
[####################################### ] | 98% Completed | 15.43 s
[########################################] | 100% Completed | 15.54 s

[                                        ] | 0% Completed | 169.54 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.06 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 403.76 ms
[                                        ] | 0% Completed | 504.06 ms
