computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 346.23 us
[                                        ] | 0% Completed | 105.19 ms
[                                        ] | 0% Completed | 207.95 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 420.76 ms
[                                        ] | 0% Completed | 526.61 ms
[                                        ] | 0% Completed | 629.39 ms
[                                        ] | 0% Completed | 731.10 ms
[                                        ] | 0% Completed | 831.78 ms
[                                        ] | 0% Completed | 932.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.75 s
[#######                                 ] | 18% Completed | 4.86 s
[#########                               ] | 23% Completed | 4.96 s
[#########                               ] | 23% Completed | 5.06 s
[#########                               ] | 23% Completed | 5.16 s
[#########                               ] | 23% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.36 s
[#########                               ] | 23% Completed | 5.46 s
[#########                               ] | 23% Completed | 5.56 s
[#########                               ] | 23% Completed | 5.66 s
[#########                               ] | 23% Completed | 5.76 s
[#########                               ] | 23% Completed | 5.86 s
[#########                               ] | 23% Completed | 5.96 s
[#########                               ] | 23% Completed | 6.06 s
[#########                               ] | 23% Completed | 6.16 s
