computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 243.77 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 209.35 ms
[                                        ] | 0% Completed | 311.16 ms
[                                        ] | 0% Completed | 414.43 ms
[                                        ] | 0% Completed | 517.68 ms
[                                        ] | 0% Completed | 623.11 ms
[                                        ] | 0% Completed | 725.73 ms
[                                        ] | 0% Completed | 826.79 ms
[                                        ] | 0% Completed | 927.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.14 s
[######                                  ] | 15% Completed | 4.24 s
[######                                  ] | 17% Completed | 4.34 s
[######                                  ] | 17% Completed | 4.44 s
[#######                                 ] | 19% Completed | 4.54 s
[########                                ] | 21% Completed | 4.64 s
[#########                               ] | 23% Completed | 4.74 s
[#########                               ] | 23% Completed | 4.84 s
[##########                              ] | 26% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 28% Completed | 5.24 s
[############                            ] | 30% Completed | 5.34 s
[############                            ] | 30% Completed | 5.44 s
[############                            ] | 32% Completed | 5.55 s
[#############                           ] | 34% Completed | 5.65 s
[#############                           ] | 34% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.85 s
[##############                          ] | 35% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.05 s
[##############                          ] | 36% Completed | 6.15 s
[###############                         ] | 38% Completed | 6.25 s
[###############                         ] | 38% Completed | 6.35 s
[###############                         ] | 39% Completed | 6.46 s
[###############                         ] | 39% Completed | 6.56 s
[################                        ] | 40% Completed | 6.66 s
[#################                       ] | 43% Completed | 6.76 s
[##################                      ] | 46% Completed | 6.86 s
[##################                      ] | 47% Completed | 6.96 s
[##################                      ] | 47% Completed | 7.06 s
[####################                    ] | 50% Completed | 7.16 s
[####################                    ] | 50% Completed | 7.26 s
[####################                    ] | 51% Completed | 7.36 s
[#####################                   ] | 53% Completed | 7.47 s
[#####################                   ] | 53% Completed | 7.57 s
[#####################                   ] | 53% Completed | 7.72 s
[#####################                   ] | 54% Completed | 7.82 s
[########################                ] | 60% Completed | 7.92 s
[########################                ] | 60% Completed | 8.02 s
[########################                ] | 60% Completed | 8.12 s
[########################                ] | 60% Completed | 8.22 s
[########################                ] | 60% Completed | 8.32 s
[#########################               ] | 63% Completed | 8.42 s
[##########################              ] | 67% Completed | 8.52 s
[##########################              ] | 67% Completed | 8.62 s
[##########################              ] | 67% Completed | 8.72 s
[############################            ] | 71% Completed | 8.82 s
[############################            ] | 71% Completed | 8.92 s
[############################            ] | 71% Completed | 9.03 s
[############################            ] | 71% Completed | 9.13 s
[############################            ] | 72% Completed | 9.23 s
[##############################          ] | 76% Completed | 9.33 s
[#################################       ] | 84% Completed | 9.43 s
[#####################################   ] | 94% Completed | 9.53 s
[########################################] | 100% Completed | 9.64 s

[                                        ] | 0% Completed | 320.69 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 203.91 ms
[                                        ] | 0% Completed | 304.48 ms
[                                        ] | 0% Completed | 404.70 ms
[                                        ] | 0% Completed | 505.51 ms
[                                        ] | 0% Completed | 606.20 ms
[                                        ] | 0% Completed | 706.57 ms
[                                        ] | 0% Completed | 807.09 ms
[                                        ] | 0% Completed | 907.60 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
