computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 415.41 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 206.95 ms
[                                        ] | 0% Completed | 312.69 ms
[                                        ] | 0% Completed | 418.31 ms
[                                        ] | 0% Completed | 522.17 ms
[                                        ] | 0% Completed | 629.36 ms
[                                        ] | 0% Completed | 730.74 ms
[                                        ] | 0% Completed | 834.41 ms
[                                        ] | 0% Completed | 934.64 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.55 s
[###########                             ] | 27% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[#############                           ] | 34% Completed | 5.86 s
[##############                          ] | 35% Completed | 5.96 s
[##############                          ] | 36% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[################                        ] | 40% Completed | 6.36 s
[##################                      ] | 45% Completed | 6.47 s
[###################                     ] | 48% Completed | 6.57 s
[###################                     ] | 48% Completed | 6.67 s
[###################                     ] | 48% Completed | 6.77 s
[###################                     ] | 48% Completed | 6.87 s
[#####################                   ] | 53% Completed | 6.97 s
[#####################                   ] | 53% Completed | 7.08 s
[#####################                   ] | 53% Completed | 7.18 s
[#####################                   ] | 53% Completed | 7.32 s
[#####################                   ] | 53% Completed | 7.42 s
[#######################                 ] | 59% Completed | 7.52 s
[#######################                 ] | 59% Completed | 7.62 s
[#######################                 ] | 59% Completed | 7.72 s
[########################                ] | 60% Completed | 7.82 s
[########################                ] | 60% Completed | 7.92 s
[#########################               ] | 63% Completed | 8.02 s
[#########################               ] | 64% Completed | 8.12 s
[#########################               ] | 64% Completed | 8.22 s
[#########################               ] | 64% Completed | 8.32 s
[#########################               ] | 64% Completed | 8.42 s
[#########################               ] | 64% Completed | 8.52 s
[#########################               ] | 64% Completed | 8.62 s
[##########################              ] | 67% Completed | 8.72 s
[###########################             ] | 69% Completed | 8.83 s
[###########################             ] | 69% Completed | 8.93 s
[###########################             ] | 69% Completed | 9.03 s
[############################            ] | 72% Completed | 9.13 s
[###############################         ] | 77% Completed | 9.23 s
[################################        ] | 82% Completed | 9.33 s
[#################################       ] | 84% Completed | 9.44 s
[####################################    ] | 92% Completed | 9.54 s
[########################################] | 100% Completed | 9.64 s

[                                        ] | 0% Completed | 218.99 us
[                                        ] | 0% Completed | 102.66 ms
[                                        ] | 0% Completed | 203.00 ms
[                                        ] | 0% Completed | 303.24 ms
[                                        ] | 0% Completed | 403.48 ms
[                                        ] | 0% Completed | 503.71 ms
[                                        ] | 0% Completed | 603.94 ms
