computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.69 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 207.79 ms
[                                        ] | 0% Completed | 310.32 ms
[                                        ] | 0% Completed | 414.11 ms
[                                        ] | 0% Completed | 522.20 ms
[                                        ] | 0% Completed | 627.65 ms
[                                        ] | 0% Completed | 730.43 ms
[                                        ] | 0% Completed | 830.93 ms
[                                        ] | 0% Completed | 931.52 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[######                                  ] | 17% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[#############                           ] | 32% Completed | 4.95 s
[#############                           ] | 32% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 34% Completed | 5.45 s
[#############                           ] | 34% Completed | 5.55 s
[#############                           ] | 34% Completed | 5.65 s
[##############                          ] | 35% Completed | 5.76 s
[##############                          ] | 36% Completed | 5.86 s
[#################                       ] | 42% Completed | 5.96 s
[#################                       ] | 43% Completed | 6.06 s
[#################                       ] | 43% Completed | 6.16 s
[#################                       ] | 43% Completed | 6.26 s
[#################                       ] | 43% Completed | 6.36 s
[#################                       ] | 44% Completed | 6.46 s
[####################                    ] | 50% Completed | 6.56 s
[####################                    ] | 51% Completed | 6.66 s
[####################                    ] | 51% Completed | 6.76 s
[####################                    ] | 51% Completed | 6.87 s
[#####################                   ] | 53% Completed | 6.97 s
[#####################                   ] | 53% Completed | 7.07 s
[#####################                   ] | 53% Completed | 7.21 s
[######################                  ] | 55% Completed | 7.31 s
[######################                  ] | 56% Completed | 7.41 s
[########################                ] | 60% Completed | 7.51 s
[########################                ] | 60% Completed | 7.61 s
[########################                ] | 62% Completed | 7.71 s
[#########################               ] | 63% Completed | 7.81 s
[#########################               ] | 64% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.02 s
[#########################               ] | 64% Completed | 8.12 s
[#########################               ] | 64% Completed | 8.22 s
[#########################               ] | 64% Completed | 8.32 s
[###########################             ] | 68% Completed | 8.42 s
[###########################             ] | 68% Completed | 8.52 s
[###########################             ] | 68% Completed | 8.62 s
[###########################             ] | 68% Completed | 8.72 s
[###########################             ] | 69% Completed | 8.82 s
[############################            ] | 71% Completed | 8.92 s
[############################            ] | 72% Completed | 9.02 s
[##############################          ] | 76% Completed | 9.12 s
[################################        ] | 80% Completed | 9.22 s
[###################################     ] | 89% Completed | 9.32 s
[####################################### ] | 99% Completed | 9.43 s
[########################################] | 100% Completed | 9.53 s

