computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 306.20 us
[                                        ] | 0% Completed | 103.12 ms
[                                        ] | 0% Completed | 206.42 ms
[                                        ] | 0% Completed | 308.87 ms
[                                        ] | 0% Completed | 412.04 ms
[                                        ] | 0% Completed | 516.00 ms
[                                        ] | 0% Completed | 617.62 ms
[                                        ] | 0% Completed | 721.07 ms
[                                        ] | 0% Completed | 821.38 ms
[                                        ] | 0% Completed | 921.61 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.54 s
[#######                                 ] | 18% Completed | 4.64 s
[#######                                 ] | 18% Completed | 4.74 s
[#######                                 ] | 18% Completed | 4.84 s
[#######                                 ] | 18% Completed | 4.94 s
[#######                                 ] | 18% Completed | 5.04 s
[#######                                 ] | 18% Completed | 5.14 s
[#######                                 ] | 18% Completed | 5.24 s
[#######                                 ] | 18% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 27% Completed | 5.55 s
[##########                              ] | 27% Completed | 5.65 s
[##########                              ] | 27% Completed | 5.75 s
[##########                              ] | 27% Completed | 5.85 s
[##########                              ] | 27% Completed | 5.95 s
[##########                              ] | 27% Completed | 6.05 s
[##########                              ] | 27% Completed | 6.15 s
[##########                              ] | 27% Completed | 6.25 s
[###########                             ] | 28% Completed | 6.35 s
[############                            ] | 32% Completed | 6.45 s
[############                            ] | 32% Completed | 6.55 s
[############                            ] | 32% Completed | 6.65 s
[############                            ] | 32% Completed | 6.75 s
[############                            ] | 32% Completed | 6.85 s
[############                            ] | 32% Completed | 6.95 s
[############                            ] | 32% Completed | 7.05 s
[############                            ] | 32% Completed | 7.15 s
[############                            ] | 32% Completed | 7.25 s
[############                            ] | 32% Completed | 7.35 s
[############                            ] | 32% Completed | 7.46 s
[############                            ] | 32% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.66 s
[################                        ] | 41% Completed | 7.76 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.86 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.17 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 51% Completed | 9.87 s
[####################                    ] | 51% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 56% Completed | 10.65 s
[#######################                 ] | 58% Completed | 10.76 s
[#######################                 ] | 58% Completed | 10.86 s
[#######################                 ] | 58% Completed | 10.96 s
[#######################                 ] | 58% Completed | 11.06 s
[#######################                 ] | 58% Completed | 11.16 s
[#######################                 ] | 58% Completed | 11.26 s
[#######################                 ] | 58% Completed | 11.36 s
[#######################                 ] | 58% Completed | 11.46 s
[#######################                 ] | 59% Completed | 11.56 s
[#######################                 ] | 59% Completed | 11.66 s
[#######################                 ] | 59% Completed | 11.76 s
[#######################                 ] | 59% Completed | 11.86 s
[#######################                 ] | 59% Completed | 11.96 s
[#######################                 ] | 59% Completed | 12.06 s
[#######################                 ] | 59% Completed | 12.16 s
[#######################                 ] | 59% Completed | 12.26 s
[#######################                 ] | 59% Completed | 12.36 s
[#######################                 ] | 59% Completed | 12.46 s
[########################                ] | 62% Completed | 12.56 s
[########################                ] | 62% Completed | 12.66 s
[#########################               ] | 64% Completed | 12.76 s
[#########################               ] | 64% Completed | 12.86 s
[#########################               ] | 64% Completed | 12.96 s
[##########################              ] | 66% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 71% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 74% Completed | 13.77 s
[################################        ] | 80% Completed | 13.87 s
[##################################      ] | 85% Completed | 13.97 s
[##################################      ] | 85% Completed | 14.07 s
[###################################     ] | 89% Completed | 14.17 s
[####################################### ] | 98% Completed | 14.28 s
[########################################] | 100% Completed | 14.38 s

[                                        ] | 0% Completed | 191.15 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 202.80 ms
[                                        ] | 0% Completed | 303.06 ms
[                                        ] | 0% Completed | 403.25 ms
[                                        ] | 0% Completed | 503.51 ms
[                                        ] | 0% Completed | 603.77 ms
[                                        ] | 0% Completed | 704.03 ms
[                                        ] | 0% Completed | 804.34 ms
[                                        ] | 0% Completed | 904.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
