computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 264.69 us
[                                        ] | 0% Completed | 103.16 ms
[                                        ] | 0% Completed | 205.21 ms
[                                        ] | 0% Completed | 309.55 ms
[                                        ] | 0% Completed | 413.43 ms
[                                        ] | 0% Completed | 516.90 ms
[                                        ] | 0% Completed | 618.23 ms
[                                        ] | 0% Completed | 719.06 ms
[                                        ] | 0% Completed | 819.65 ms
[                                        ] | 0% Completed | 922.57 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.24 s
[#####                                   ] | 14% Completed | 4.34 s
[#####                                   ] | 14% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 17% Completed | 5.34 s
[########                                ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 28% Completed | 5.85 s
[###########                             ] | 28% Completed | 5.95 s
[###########                             ] | 28% Completed | 6.05 s
[###########                             ] | 28% Completed | 6.15 s
[###########                             ] | 28% Completed | 6.25 s
[###########                             ] | 28% Completed | 6.35 s
[###########                             ] | 29% Completed | 6.45 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 33% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 38% Completed | 7.56 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 44% Completed | 7.96 s
[###################                     ] | 48% Completed | 8.06 s
[###################                     ] | 48% Completed | 8.16 s
[###################                     ] | 48% Completed | 8.26 s
[###################                     ] | 48% Completed | 8.36 s
[###################                     ] | 48% Completed | 8.47 s
[####################                    ] | 51% Completed | 8.57 s
[####################                    ] | 51% Completed | 8.67 s
[#####################                   ] | 53% Completed | 8.77 s
[#####################                   ] | 53% Completed | 8.87 s
[######################                  ] | 55% Completed | 8.97 s
[######################                  ] | 55% Completed | 9.20 s
[#######################                 ] | 59% Completed | 9.30 s
[########################                ] | 60% Completed | 9.40 s
[########################                ] | 60% Completed | 9.50 s
[########################                ] | 60% Completed | 9.60 s
[########################                ] | 61% Completed | 9.70 s
[#########################               ] | 63% Completed | 9.80 s
[#########################               ] | 64% Completed | 9.91 s
[#########################               ] | 64% Completed | 10.01 s
[##########################              ] | 65% Completed | 10.11 s
[##########################              ] | 67% Completed | 10.22 s
[###########################             ] | 68% Completed | 10.32 s
[###########################             ] | 68% Completed | 10.42 s
[###########################             ] | 69% Completed | 10.52 s
[############################            ] | 71% Completed | 10.62 s
[############################            ] | 71% Completed | 10.72 s
[############################            ] | 71% Completed | 10.82 s
[#############################           ] | 73% Completed | 10.92 s
[#############################           ] | 73% Completed | 11.02 s
[##############################          ] | 75% Completed | 11.12 s
[###############################         ] | 78% Completed | 11.22 s
[##################################      ] | 85% Completed | 11.32 s
[#####################################   ] | 93% Completed | 11.43 s
[########################################] | 100% Completed | 11.53 s

[                                        ] | 0% Completed | 214.53 us
[                                        ] | 0% Completed | 103.33 ms
[                                        ] | 0% Completed | 203.71 ms
[                                        ] | 0% Completed | 303.98 ms
[                                        ] | 0% Completed | 404.26 ms
[                                        ] | 0% Completed | 504.56 ms
[                                        ] | 0% Completed | 604.82 ms
[                                        ] | 0% Completed | 705.09 ms
[                                        ] | 0% Completed | 805.37 ms
[                                        ] | 0% Completed | 905.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
