computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 365.98 us
[                                        ] | 0% Completed | 104.36 ms
[                                        ] | 0% Completed | 206.36 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 414.39 ms
[                                        ] | 0% Completed | 517.25 ms
[                                        ] | 0% Completed | 621.64 ms
[                                        ] | 0% Completed | 724.98 ms
[                                        ] | 0% Completed | 825.34 ms
[                                        ] | 0% Completed | 925.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.25 s
[###########                             ] | 28% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.66 s
[##############                          ] | 36% Completed | 5.76 s
[##############                          ] | 36% Completed | 5.86 s
[################                        ] | 40% Completed | 5.96 s
[################                        ] | 42% Completed | 6.06 s
[#################                       ] | 43% Completed | 6.16 s
[#################                       ] | 44% Completed | 6.26 s
[#################                       ] | 44% Completed | 6.36 s
[##################                      ] | 46% Completed | 6.47 s
[#####################                   ] | 52% Completed | 6.57 s
[#####################                   ] | 52% Completed | 6.67 s
[#####################                   ] | 52% Completed | 6.77 s
[#####################                   ] | 52% Completed | 6.87 s
[#####################                   ] | 52% Completed | 6.99 s
[#######################                 ] | 57% Completed | 7.09 s
[########################                ] | 60% Completed | 7.19 s
[########################                ] | 60% Completed | 7.29 s
[########################                ] | 60% Completed | 7.39 s
[#########################               ] | 63% Completed | 7.49 s
