computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 4.37 ms
[                                        ] | 0% Completed | 107.22 ms
[                                        ] | 0% Completed | 207.48 ms
[                                        ] | 0% Completed | 310.16 ms
[                                        ] | 0% Completed | 411.25 ms
[                                        ] | 0% Completed | 513.01 ms
[                                        ] | 0% Completed | 615.31 ms
[                                        ] | 0% Completed | 715.52 ms
[                                        ] | 0% Completed | 815.80 ms
[                                        ] | 0% Completed | 916.03 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.72 s
[###                                     ] | 7% Completed | 2.82 s
[###                                     ] | 7% Completed | 2.92 s
[###                                     ] | 7% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 14% Completed | 3.32 s
[#####                                   ] | 14% Completed | 3.43 s
[#####                                   ] | 14% Completed | 3.53 s
[#######                                 ] | 18% Completed | 3.63 s
[#######                                 ] | 19% Completed | 3.73 s
[#######                                 ] | 19% Completed | 3.83 s
[#######                                 ] | 19% Completed | 3.93 s
[########                                ] | 21% Completed | 4.03 s
[########                                ] | 22% Completed | 4.13 s
[########                                ] | 22% Completed | 4.23 s
[########                                ] | 22% Completed | 4.33 s
[########                                ] | 22% Completed | 4.43 s
[#########                               ] | 23% Completed | 4.53 s
[##########                              ] | 26% Completed | 4.63 s
[##########                              ] | 26% Completed | 4.73 s
[###########                             ] | 28% Completed | 4.83 s
[###########                             ] | 28% Completed | 4.93 s
[###########                             ] | 28% Completed | 5.04 s
[###########                             ] | 28% Completed | 5.14 s
[############                            ] | 30% Completed | 5.24 s
[############                            ] | 30% Completed | 5.34 s
[############                            ] | 30% Completed | 5.44 s
[############                            ] | 31% Completed | 5.54 s
[############                            ] | 31% Completed | 5.64 s
[############                            ] | 31% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.14 s
[##############                          ] | 36% Completed | 6.24 s
[###############                         ] | 38% Completed | 6.35 s
[################                        ] | 42% Completed | 6.45 s
