computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 244.43 us
[                                        ] | 0% Completed | 111.55 ms
[                                        ] | 0% Completed | 214.85 ms
[                                        ] | 0% Completed | 320.81 ms
[                                        ] | 0% Completed | 425.64 ms
[                                        ] | 0% Completed | 531.61 ms
[                                        ] | 0% Completed | 633.05 ms
[                                        ] | 0% Completed | 736.52 ms
[                                        ] | 0% Completed | 838.20 ms
[                                        ] | 0% Completed | 938.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.35 s
[#########                               ] | 24% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 32% Completed | 5.66 s
[############                            ] | 32% Completed | 5.76 s
[############                            ] | 32% Completed | 5.86 s
