computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 278.62 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 208.84 ms
[                                        ] | 0% Completed | 314.04 ms
[                                        ] | 0% Completed | 417.99 ms
[                                        ] | 0% Completed | 523.00 ms
[                                        ] | 0% Completed | 627.54 ms
[                                        ] | 0% Completed | 733.16 ms
[                                        ] | 0% Completed | 835.17 ms
[                                        ] | 0% Completed | 935.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[######                                  ] | 17% Completed | 4.25 s
[######                                  ] | 17% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.45 s
[########                                ] | 21% Completed | 4.56 s
[###########                             ] | 27% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
[###########                             ] | 28% Completed | 4.96 s
[###########                             ] | 28% Completed | 5.06 s
[###########                             ] | 28% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.87 s
[##############                          ] | 36% Completed | 5.97 s
[##############                          ] | 36% Completed | 6.07 s
[##############                          ] | 36% Completed | 6.17 s
[##############                          ] | 36% Completed | 6.27 s
[##############                          ] | 36% Completed | 6.37 s
[################                        ] | 40% Completed | 6.47 s
[#################                       ] | 44% Completed | 6.57 s
[##################                      ] | 46% Completed | 6.67 s
[##################                      ] | 46% Completed | 6.77 s
[##################                      ] | 46% Completed | 6.87 s
[##################                      ] | 46% Completed | 6.97 s
[###################                     ] | 49% Completed | 7.07 s
[####################                    ] | 51% Completed | 7.17 s
[####################                    ] | 51% Completed | 7.27 s
[####################                    ] | 51% Completed | 7.44 s
[####################                    ] | 52% Completed | 7.61 s
[######################                  ] | 55% Completed | 7.71 s
[######################                  ] | 55% Completed | 7.81 s
[######################                  ] | 56% Completed | 7.91 s
[#######################                 ] | 57% Completed | 8.01 s
[#######################                 ] | 57% Completed | 8.11 s
[########################                ] | 60% Completed | 8.21 s
[########################                ] | 60% Completed | 8.31 s
[########################                ] | 60% Completed | 8.41 s
[########################                ] | 61% Completed | 8.51 s
[##########################              ] | 67% Completed | 8.61 s
[##########################              ] | 67% Completed | 8.71 s
