computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.08 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 306.97 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 516.83 ms
[                                        ] | 0% Completed | 619.73 ms
[                                        ] | 0% Completed | 722.33 ms
[                                        ] | 0% Completed | 822.64 ms
[                                        ] | 0% Completed | 922.87 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[#####                                   ] | 14% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[######                                  ] | 17% Completed | 4.24 s
[######                                  ] | 17% Completed | 4.34 s
[#######                                 ] | 19% Completed | 4.44 s
[###########                             ] | 28% Completed | 4.54 s
[###########                             ] | 28% Completed | 4.64 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[###########                             ] | 28% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 28% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.85 s
[#############                           ] | 34% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.05 s
[###############                         ] | 39% Completed | 6.15 s
[################                        ] | 40% Completed | 6.25 s
[################                        ] | 40% Completed | 6.35 s
[################                        ] | 41% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
[##################                      ] | 47% Completed | 6.66 s
[##################                      ] | 47% Completed | 6.76 s
[###################                     ] | 49% Completed | 6.86 s
[#####################                   ] | 52% Completed | 6.96 s
[#####################                   ] | 52% Completed | 7.06 s
[#####################                   ] | 52% Completed | 7.16 s
[#####################                   ] | 52% Completed | 7.33 s
[#####################                   ] | 52% Completed | 7.44 s
[#####################                   ] | 52% Completed | 7.54 s
[#####################                   ] | 52% Completed | 7.64 s
[######################                  ] | 56% Completed | 7.74 s
[#######################                 ] | 58% Completed | 7.84 s
[#######################                 ] | 59% Completed | 7.94 s
[#######################                 ] | 59% Completed | 8.04 s
[#######################                 ] | 59% Completed | 8.14 s
[########################                ] | 60% Completed | 8.24 s
[########################                ] | 61% Completed | 8.34 s
[########################                ] | 61% Completed | 8.44 s
[########################                ] | 61% Completed | 8.54 s
[########################                ] | 61% Completed | 8.64 s
[##########################              ] | 65% Completed | 8.74 s
[###########################             ] | 68% Completed | 8.85 s
[###########################             ] | 68% Completed | 8.95 s
[###########################             ] | 68% Completed | 9.05 s
[#############################           ] | 73% Completed | 9.15 s
[###############################         ] | 77% Completed | 9.25 s
[################################        ] | 80% Completed | 9.35 s
[#################################       ] | 82% Completed | 9.45 s
[###################################     ] | 88% Completed | 9.56 s
[####################################### ] | 97% Completed | 9.66 s
[########################################] | 100% Completed | 9.77 s

[                                        ] | 0% Completed | 216.37 us
[                                        ] | 0% Completed | 102.61 ms
[                                        ] | 0% Completed | 203.00 ms
[                                        ] | 0% Completed | 303.44 ms
[                                        ] | 0% Completed | 403.98 ms
[                                        ] | 0% Completed | 504.37 ms
[                                        ] | 0% Completed | 604.76 ms
[                                        ] | 0% Completed | 705.35 ms
[                                        ] | 0% Completed | 805.79 ms
[                                        ] | 0% Completed | 906.37 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.34 s
[###                                     ] | 7% Completed | 7.44 s
[###                                     ] | 7% Completed | 7.54 s
[###                                     ] | 7% Completed | 7.64 s
[###                                     ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 17% Completed | 15.57 s
[######                                  ] | 17% Completed | 15.67 s
[######                                  ] | 17% Completed | 15.77 s
[######                                  ] | 17% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.17 s
[######                                  ] | 17% Completed | 16.27 s
[######                                  ] | 17% Completed | 16.37 s
[######                                  ] | 17% Completed | 16.47 s
[######                                  ] | 17% Completed | 16.57 s
[######                                  ] | 17% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.18 s
[#######                                 ] | 19% Completed | 19.28 s
[########                                ] | 21% Completed | 19.39 s
[########                                ] | 21% Completed | 19.49 s
[########                                ] | 21% Completed | 19.59 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.69 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.09 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[########                                ] | 22% Completed | 21.69 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[#########                               ] | 23% Completed | 21.99 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[#########                               ] | 23% Completed | 22.90 s
[#########                               ] | 23% Completed | 23.00 s
[#########                               ] | 23% Completed | 23.10 s
[#########                               ] | 23% Completed | 23.20 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.50 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.70 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.90 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.10 s
[##########                              ] | 25% Completed | 24.20 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 26% Completed | 24.50 s
[##########                              ] | 26% Completed | 24.60 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 26% Completed | 25.01 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.21 s
[##########                              ] | 26% Completed | 25.31 s
[##########                              ] | 26% Completed | 25.41 s
[##########                              ] | 26% Completed | 25.51 s
[##########                              ] | 26% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.81 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.11 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 27% Completed | 26.31 s
[###########                             ] | 27% Completed | 26.41 s
[###########                             ] | 27% Completed | 26.51 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.71 s
[###########                             ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 28% Completed | 27.01 s
[###########                             ] | 28% Completed | 27.11 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[###########                             ] | 28% Completed | 27.82 s
[###########                             ] | 28% Completed | 27.92 s
