computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.74 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 210.33 ms
[                                        ] | 0% Completed | 315.07 ms
[                                        ] | 0% Completed | 416.30 ms
[                                        ] | 0% Completed | 519.00 ms
[                                        ] | 0% Completed | 623.81 ms
[                                        ] | 0% Completed | 730.56 ms
[                                        ] | 0% Completed | 831.03 ms
[                                        ] | 0% Completed | 931.35 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 1% Completed | 3.84 s
[###                                     ] | 7% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#####                                   ] | 13% Completed | 4.25 s
[#####                                   ] | 13% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.45 s
[#####                                   ] | 13% Completed | 4.55 s
[#####                                   ] | 13% Completed | 4.65 s
[######                                  ] | 17% Completed | 4.76 s
[##########                              ] | 26% Completed | 4.86 s
[###########                             ] | 28% Completed | 4.96 s
[###########                             ] | 28% Completed | 5.06 s
[###########                             ] | 28% Completed | 5.16 s
[###########                             ] | 28% Completed | 5.26 s
[###########                             ] | 28% Completed | 5.36 s
[###########                             ] | 28% Completed | 5.46 s
[###########                             ] | 28% Completed | 5.56 s
[###########                             ] | 28% Completed | 5.66 s
[###########                             ] | 28% Completed | 5.76 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[############                            ] | 31% Completed | 6.68 s
[############                            ] | 31% Completed | 6.78 s
[############                            ] | 31% Completed | 6.88 s
[#############                           ] | 34% Completed | 6.98 s
[################                        ] | 40% Completed | 7.08 s
[################                        ] | 42% Completed | 7.18 s
[################                        ] | 42% Completed | 7.28 s
[################                        ] | 42% Completed | 7.38 s
[#################                       ] | 43% Completed | 7.48 s
[##################                      ] | 46% Completed | 7.59 s
[#####################                   ] | 52% Completed | 7.69 s
[#####################                   ] | 53% Completed | 7.79 s
[#####################                   ] | 53% Completed | 7.89 s
[#####################                   ] | 53% Completed | 7.99 s
[#####################                   ] | 53% Completed | 8.09 s
[#####################                   ] | 53% Completed | 8.19 s
[#####################                   ] | 53% Completed | 8.29 s
[#####################                   ] | 53% Completed | 8.41 s
[######################                  ] | 55% Completed | 8.52 s
[######################                  ] | 55% Completed | 8.62 s
[#######################                 ] | 59% Completed | 8.72 s
[#######################                 ] | 59% Completed | 8.82 s
[########################                ] | 61% Completed | 8.92 s
[########################                ] | 61% Completed | 9.02 s
[#########################               ] | 63% Completed | 9.13 s
[#########################               ] | 63% Completed | 9.23 s
[#########################               ] | 63% Completed | 9.33 s
[#########################               ] | 63% Completed | 9.43 s
[#########################               ] | 63% Completed | 9.53 s
[#########################               ] | 63% Completed | 9.63 s
[#########################               ] | 63% Completed | 9.73 s
[#########################               ] | 63% Completed | 9.83 s
[#########################               ] | 63% Completed | 9.93 s
[#########################               ] | 63% Completed | 10.03 s
[##########################              ] | 65% Completed | 10.13 s
[############################            ] | 72% Completed | 10.23 s
[#############################           ] | 73% Completed | 10.33 s
[#############################           ] | 73% Completed | 10.43 s
[###############################         ] | 78% Completed | 10.54 s
[##################################      ] | 86% Completed | 10.64 s
[######################################  ] | 95% Completed | 10.74 s
[########################################] | 100% Completed | 10.84 s

[                                        ] | 0% Completed | 188.28 us
[                                        ] | 0% Completed | 102.51 ms
[                                        ] | 0% Completed | 202.80 ms
[                                        ] | 0% Completed | 303.09 ms
[                                        ] | 0% Completed | 403.48 ms
[                                        ] | 0% Completed | 503.86 ms
[                                        ] | 0% Completed | 604.15 ms
[                                        ] | 0% Completed | 704.45 ms
[                                        ] | 0% Completed | 804.71 ms
[                                        ] | 0% Completed | 905.06 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
