computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 441.18 us
[                                        ] | 0% Completed | 104.40 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 309.33 ms
[                                        ] | 0% Completed | 415.62 ms
[                                        ] | 0% Completed | 517.38 ms
[                                        ] | 0% Completed | 621.36 ms
[                                        ] | 0% Completed | 725.70 ms
[                                        ] | 0% Completed | 829.92 ms
[                                        ] | 0% Completed | 930.25 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.26 s
[########                                ] | 21% Completed | 4.36 s
[########                                ] | 22% Completed | 4.46 s
[########                                ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 26% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[############                            ] | 31% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[#############                           ] | 34% Completed | 5.57 s
[#############                           ] | 34% Completed | 5.67 s
[##############                          ] | 36% Completed | 5.77 s
[###############                         ] | 38% Completed | 5.87 s
[###############                         ] | 39% Completed | 5.97 s
[###############                         ] | 39% Completed | 6.08 s
[################                        ] | 40% Completed | 6.18 s
[#################                       ] | 43% Completed | 6.28 s
[##################                      ] | 46% Completed | 6.38 s
[##################                      ] | 46% Completed | 6.48 s
[##################                      ] | 46% Completed | 6.58 s
[###################                     ] | 48% Completed | 6.79 s
[####################                    ] | 50% Completed | 6.89 s
[####################                    ] | 50% Completed | 6.99 s
[#####################                   ] | 52% Completed | 7.09 s
[#####################                   ] | 52% Completed | 7.19 s
[######################                  ] | 55% Completed | 7.29 s
[######################                  ] | 55% Completed | 7.39 s
[######################                  ] | 56% Completed | 7.49 s
[######################                  ] | 56% Completed | 7.59 s
[#######################                 ] | 57% Completed | 7.69 s
[#######################                 ] | 59% Completed | 7.80 s
[########################                ] | 60% Completed | 7.90 s
[########################                ] | 60% Completed | 8.00 s
[#########################               ] | 63% Completed | 8.10 s
[#########################               ] | 64% Completed | 8.20 s
[#########################               ] | 64% Completed | 8.30 s
[##########################              ] | 65% Completed | 8.40 s
[##########################              ] | 67% Completed | 8.50 s
[##########################              ] | 67% Completed | 8.60 s
[###########################             ] | 68% Completed | 8.71 s
[###########################             ] | 68% Completed | 8.81 s
[#############################           ] | 73% Completed | 8.91 s
[#############################           ] | 73% Completed | 9.01 s
[##############################          ] | 76% Completed | 9.11 s
[#################################       ] | 82% Completed | 9.21 s
[###################################     ] | 89% Completed | 9.31 s
[########################################] | 100% Completed | 9.41 s

[                                        ] | 0% Completed | 187.71 us
[                                        ] | 0% Completed | 102.31 ms
[                                        ] | 0% Completed | 202.53 ms
[                                        ] | 0% Completed | 302.71 ms
[                                        ] | 0% Completed | 402.92 ms
[                                        ] | 0% Completed | 503.07 ms
[                                        ] | 0% Completed | 603.38 ms
[                                        ] | 0% Completed | 703.68 ms
[                                        ] | 0% Completed | 804.17 ms
[                                        ] | 0% Completed | 904.48 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
