computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.96 us
[                                        ] | 0% Completed | 107.68 ms
[                                        ] | 0% Completed | 210.36 ms
[                                        ] | 0% Completed | 314.36 ms
[                                        ] | 0% Completed | 417.51 ms
[                                        ] | 0% Completed | 519.81 ms
[                                        ] | 0% Completed | 622.98 ms
[                                        ] | 0% Completed | 729.85 ms
[                                        ] | 0% Completed | 830.15 ms
[                                        ] | 0% Completed | 930.42 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.55 s
[######                                  ] | 17% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.76 s
[#######                                 ] | 18% Completed | 4.86 s
[#######                                 ] | 18% Completed | 4.96 s
[#######                                 ] | 18% Completed | 5.06 s
[#######                                 ] | 18% Completed | 5.16 s
[#######                                 ] | 18% Completed | 5.26 s
[#######                                 ] | 18% Completed | 5.36 s
[########                                ] | 21% Completed | 5.46 s
[#########                               ] | 23% Completed | 5.56 s
[###########                             ] | 29% Completed | 5.66 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[############                            ] | 31% Completed | 6.67 s
[############                            ] | 31% Completed | 6.77 s
[############                            ] | 31% Completed | 6.87 s
[############                            ] | 31% Completed | 6.97 s
[############                            ] | 31% Completed | 7.07 s
[############                            ] | 31% Completed | 7.17 s
[############                            ] | 31% Completed | 7.27 s
[############                            ] | 31% Completed | 7.37 s
[############                            ] | 31% Completed | 7.48 s
[############                            ] | 31% Completed | 7.58 s
[############                            ] | 31% Completed | 7.68 s
[############                            ] | 31% Completed | 7.78 s
[############                            ] | 31% Completed | 7.88 s
[#############                           ] | 34% Completed | 7.98 s
[###############                         ] | 38% Completed | 8.08 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.58 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 41% Completed | 8.78 s
[###################                     ] | 48% Completed | 8.88 s
[####################                    ] | 51% Completed | 8.98 s
[####################                    ] | 51% Completed | 9.08 s
[####################                    ] | 51% Completed | 9.18 s
[####################                    ] | 51% Completed | 9.28 s
[####################                    ] | 51% Completed | 9.39 s
[####################                    ] | 51% Completed | 9.49 s
[####################                    ] | 51% Completed | 9.59 s
[####################                    ] | 51% Completed | 9.69 s
[####################                    ] | 51% Completed | 9.79 s
[#####################                   ] | 53% Completed | 9.99 s
[#####################                   ] | 53% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 56% Completed | 10.29 s
[########################                ] | 61% Completed | 10.39 s
[########################                ] | 61% Completed | 10.49 s
[########################                ] | 61% Completed | 10.59 s
[#########################               ] | 63% Completed | 10.70 s
[#########################               ] | 63% Completed | 10.80 s
[#########################               ] | 63% Completed | 10.90 s
[#########################               ] | 63% Completed | 11.00 s
[#########################               ] | 63% Completed | 11.10 s
[#########################               ] | 63% Completed | 11.20 s
[#########################               ] | 63% Completed | 11.30 s
[#########################               ] | 63% Completed | 11.40 s
[#########################               ] | 63% Completed | 11.50 s
[#########################               ] | 63% Completed | 11.60 s
[#########################               ] | 63% Completed | 11.70 s
[#########################               ] | 63% Completed | 11.80 s
[###########################             ] | 69% Completed | 11.91 s
[##############################          ] | 75% Completed | 12.01 s
[##############################          ] | 75% Completed | 12.11 s
[##############################          ] | 76% Completed | 12.23 s
[################################        ] | 80% Completed | 12.33 s
[###################################     ] | 88% Completed | 12.43 s
[#####################################   ] | 93% Completed | 12.53 s
[#####################################   ] | 94% Completed | 12.63 s
[#####################################   ] | 94% Completed | 12.73 s
[########################################] | 100% Completed | 12.83 s

[                                        ] | 0% Completed | 220.86 us
[                                        ] | 0% Completed | 102.73 ms
[                                        ] | 0% Completed | 203.11 ms
[                                        ] | 0% Completed | 303.50 ms
[                                        ] | 0% Completed | 403.88 ms
[                                        ] | 0% Completed | 504.25 ms
[                                        ] | 0% Completed | 604.67 ms
[                                        ] | 0% Completed | 705.09 ms
[                                        ] | 0% Completed | 805.54 ms
[                                        ] | 0% Completed | 905.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.20 s
[###                                     ] | 7% Completed | 9.30 s
[###                                     ] | 7% Completed | 9.40 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.83 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.13 s
[####                                    ] | 11% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.33 s
[####                                    ] | 11% Completed | 12.43 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.49 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.11 s
[######                                  ] | 17% Completed | 17.21 s
[######                                  ] | 17% Completed | 17.31 s
[######                                  ] | 17% Completed | 17.41 s
[######                                  ] | 17% Completed | 17.51 s
[######                                  ] | 17% Completed | 17.61 s
[######                                  ] | 17% Completed | 17.71 s
[######                                  ] | 17% Completed | 17.81 s
[######                                  ] | 17% Completed | 17.91 s
[######                                  ] | 17% Completed | 18.01 s
[######                                  ] | 17% Completed | 18.11 s
[######                                  ] | 17% Completed | 18.21 s
[#######                                 ] | 18% Completed | 18.31 s
[#######                                 ] | 18% Completed | 18.41 s
[#######                                 ] | 18% Completed | 18.51 s
[#######                                 ] | 18% Completed | 18.61 s
[#######                                 ] | 18% Completed | 18.71 s
[#######                                 ] | 18% Completed | 18.81 s
[#######                                 ] | 18% Completed | 18.91 s
[#######                                 ] | 18% Completed | 19.01 s
[#######                                 ] | 18% Completed | 19.11 s
[#######                                 ] | 18% Completed | 19.21 s
[#######                                 ] | 18% Completed | 19.31 s
[#######                                 ] | 18% Completed | 19.41 s
[#######                                 ] | 18% Completed | 19.51 s
[#######                                 ] | 19% Completed | 19.62 s
[#######                                 ] | 19% Completed | 19.72 s
[#######                                 ] | 19% Completed | 19.82 s
