computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 254.10 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 206.13 ms
[                                        ] | 0% Completed | 309.49 ms
[                                        ] | 0% Completed | 412.73 ms
[                                        ] | 0% Completed | 517.06 ms
[                                        ] | 0% Completed | 619.79 ms
[                                        ] | 0% Completed | 722.91 ms
[                                        ] | 0% Completed | 825.04 ms
[                                        ] | 0% Completed | 925.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.64 s
[####                                    ] | 11% Completed | 2.74 s
[####                                    ] | 11% Completed | 2.84 s
[#####                                   ] | 14% Completed | 2.94 s
[######                                  ] | 17% Completed | 3.04 s
[######                                  ] | 17% Completed | 3.14 s
[#######                                 ] | 19% Completed | 3.24 s
[########                                ] | 22% Completed | 3.34 s
[########                                ] | 22% Completed | 3.44 s
[##########                              ] | 25% Completed | 3.54 s
[###########                             ] | 27% Completed | 3.65 s
[############                            ] | 31% Completed | 3.75 s
[############                            ] | 31% Completed | 3.85 s
[############                            ] | 31% Completed | 3.95 s
[############                            ] | 31% Completed | 4.05 s
[############                            ] | 31% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[#############                           ] | 32% Completed | 4.45 s
[#############                           ] | 32% Completed | 4.55 s
[#############                           ] | 32% Completed | 4.65 s
[#############                           ] | 34% Completed | 4.75 s
[##############                          ] | 35% Completed | 4.85 s
[###############                         ] | 38% Completed | 4.96 s
[###############                         ] | 38% Completed | 5.06 s
[################                        ] | 40% Completed | 5.16 s
[##################                      ] | 46% Completed | 5.26 s
[##################                      ] | 46% Completed | 5.36 s
[###################                     ] | 48% Completed | 5.54 s
[####################                    ] | 50% Completed | 5.64 s
[####################                    ] | 51% Completed | 5.74 s
