computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 310.54 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 521.00 ms
[                                        ] | 0% Completed | 626.93 ms
[                                        ] | 0% Completed | 728.45 ms
[                                        ] | 0% Completed | 834.09 ms
[                                        ] | 0% Completed | 934.50 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.06 s
[######                                  ] | 17% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.26 s
[#######                                 ] | 19% Completed | 4.36 s
[#######                                 ] | 19% Completed | 4.46 s
[#######                                 ] | 19% Completed | 4.56 s
[#########                               ] | 23% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.76 s
[#########                               ] | 24% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 26% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 34% Completed | 5.67 s
[#############                           ] | 34% Completed | 5.77 s
[#############                           ] | 34% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[###############                         ] | 38% Completed | 6.08 s
[################                        ] | 40% Completed | 6.18 s
[################                        ] | 42% Completed | 6.28 s
[#################                       ] | 44% Completed | 6.38 s
[##################                      ] | 46% Completed | 6.48 s
[##################                      ] | 46% Completed | 6.58 s
[##################                      ] | 46% Completed | 6.68 s
[##################                      ] | 46% Completed | 6.79 s
[###################                     ] | 49% Completed | 6.90 s
[######################                  ] | 56% Completed | 7.00 s
[######################                  ] | 56% Completed | 7.10 s
[######################                  ] | 56% Completed | 7.20 s
[######################                  ] | 56% Completed | 7.30 s
[#######################                 ] | 57% Completed | 7.40 s
[#######################                 ] | 57% Completed | 7.50 s
[#######################                 ] | 59% Completed | 7.60 s
[########################                ] | 61% Completed | 7.70 s
[########################                ] | 61% Completed | 7.80 s
[########################                ] | 61% Completed | 7.90 s
[########################                ] | 61% Completed | 8.00 s
[########################                ] | 61% Completed | 8.10 s
[########################                ] | 61% Completed | 8.20 s
[#########################               ] | 63% Completed | 8.30 s
[#########################               ] | 64% Completed | 8.40 s
[#########################               ] | 64% Completed | 8.50 s
[#########################               ] | 64% Completed | 8.60 s
[##########################              ] | 67% Completed | 8.70 s
[##########################              ] | 67% Completed | 8.80 s
[##########################              ] | 67% Completed | 8.91 s
[##########################              ] | 67% Completed | 9.01 s
[###########################             ] | 68% Completed | 9.11 s
[###########################             ] | 69% Completed | 9.21 s
[#############################           ] | 73% Completed | 9.31 s
[###############################         ] | 78% Completed | 9.41 s
[##################################      ] | 85% Completed | 9.51 s
[#####################################   ] | 92% Completed | 9.62 s
[########################################] | 100% Completed | 9.72 s

[                                        ] | 0% Completed | 217.89 us
