computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 312.66 ms
[                                        ] | 0% Completed | 418.66 ms
[                                        ] | 0% Completed | 518.90 ms
[                                        ] | 0% Completed | 627.77 ms
[                                        ] | 0% Completed | 731.35 ms
[                                        ] | 0% Completed | 831.62 ms
[                                        ] | 0% Completed | 931.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.25 s
[######                                  ] | 15% Completed | 4.35 s
[######                                  ] | 15% Completed | 4.45 s
[######                                  ] | 17% Completed | 4.55 s
[#######                                 ] | 18% Completed | 4.66 s
[########                                ] | 20% Completed | 4.76 s
[##########                              ] | 25% Completed | 4.86 s
