getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.41 ms
[                                        ] | 0% Completed | 311.79 ms
[                                        ] | 0% Completed | 414.88 ms
[             
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ompleted | 620.92 ms
[                                        ] | 0% Completed | 726.75 ms
[                                        ] | 0% Completed | 826.89 ms
[                                        ] | 0% Completed | 927.12 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 6% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[########                                ] | 20% Completed | 3.65 s
[#########                               ] | 23% Completed | 3.75 s
[#########                               ] | 23% Completed | 3.85 s
[#########                               ] | 23% Completed | 3.95 s
[#########                               ] | 23% Completed | 4.05 s
[###########                             ] | 28% Completed | 4.15 s
[############                            ] | 30% Completed | 4.25 s
[############                            ] | 30% Completed | 4.35 s
[#############                           ] | 34% Completed | 4.45 s
[#############                           ] | 34% Completed | 4.55 s
[#############                           ] | 34% Completed | 4.65 s
[##############                          ] | 35% Completed | 4.75 s
[##############                          ] | 35% Completed | 4.85 s
[##############                          ] | 35% Completed | 4.95 s
[##############                          ] | 35% Completed | 5.05 s
[##############                          ] | 35% Completed | 5.15 s
[##############                          ] | 36% Completed | 5.26 s
[###############                         ] | 37% Completed | 5.36 s
[##################                      ] | 45% Completed | 5.46 s
[##################                      ] | 46% Completed | 5.56 s
[##################                      ] | 46% Completed | 5.66 s
[##################                      ] | 46% Completed | 5.76 s
[###################                     ] | 49% Completed | 5.99 s
[#####################                   ] | 53% Completed | 6.09 s
[#####################                   ] | 53% Completed | 6.19 s
[#####################                   ] | 53% Completed | 6.29 s
[#####################                   ] | 53% Completed | 6.39 s
[#######################                 ] | 57% Completed | 6.49 s
[########################                ] | 60% Completed | 6.64 s
[########################                ] | 60% Completed | 6.74 s
[########################                ] | 60% Completed | 6.84 s
[#########################               ] | 63% Completed | 6.94 s
[#########################               ] | 63% Completed | 7.04 s
[##########################              ] | 65% Completed | 7.14 s
[##########################              ] | 65% Completed | 7.24 s
[##########################              ] | 65% Completed | 7.34 s
[##########################              ] | 67% Completed | 7.44 s
[###########################             ] | 68% Completed | 7.54 s
[###########################             ] | 69% Completed | 7.65 s
[############################            ] | 72% Completed | 7.75 s
[############################            ] | 72% Completed | 7.85 s
[##############################          ] | 75% Completed | 7.95 s
[##############################          ] | 76% Completed | 8.05 s
[#################################       ] | 83% Completed | 8.15 s
[####################################    ] | 90% Completed | 8.26 s
[########################################] | 100% Completed | 8.36 s

[                                        ] | 0% Completed | 241.71 us
[                                        ] | 0% Completed | 103.25 ms
[                                        ] | 0% Completed | 203.51 ms
[                                        ] | 0% Completed | 304.22 ms
[                                        ] | 0% Completed | 404.57 ms
[                                        ] | 0% Completed | 504.85 ms
[                                        ] | 0% Completed | 605.34 ms
[                                        ] | 0% Completed | 705.75 ms
[                                        ] | 0% Completed | 805.97 ms
[                                        ] | 0% Completed | 906.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.14 s
[#                                       ] | 3% Completed | 6.24 s
[#                                       ] | 3% Completed | 6.34 s
[#                                       ] | 3% Completed | 6.44 s
[#                                       ] | 3% Completed | 6.54 s
[#                                       ] | 3% Completed | 6.64 s
[#                                       ] | 3% Completed | 6.74 s
