getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.08 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 313.71 ms
[                                        ] | 0% Completed | 417.47 ms
[                                        ] | 0% Completed | 520.53 ms
[                                        ] | 0% Completed |go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ted | 826.67 ms
[                                        ] | 0% Completed | 927.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.25 s
[##########                              ] | 27% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[############                            ] | 32% Completed | 4.86 s
[#############                           ] | 32% Completed | 4.96 s
[#############                           ] | 32% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[##############                          ] | 36% Completed | 5.46 s
[##############                          ] | 36% Completed | 5.56 s
[##############                          ] | 36% Completed | 5.66 s
[##############                          ] | 36% Completed | 5.76 s
[##############                          ] | 36% Completed | 5.87 s
[##############                          ] | 36% Completed | 5.97 s
[################                        ] | 42% Completed | 6.09 s
[##################                      ] | 47% Completed | 6.19 s
[##################                      ] | 47% Completed | 6.29 s
[##################                      ] | 47% Completed | 6.39 s
[##################                      ] | 47% Completed | 6.49 s
[###################                     ] | 48% Completed | 6.59 s
[#####################                   ] | 53% Completed | 6.70 s
[#####################                   ] | 53% Completed | 6.82 s
[#####################                   ] | 53% Completed | 6.92 s
[#####################                   ] | 53% Completed | 7.02 s
[#####################                   ] | 53% Completed | 7.12 s
[######################                  ] | 57% Completed | 7.23 s
[##########################              ] | 65% Completed | 7.33 s
[##########################              ] | 65% Completed | 7.43 s
[##########################              ] | 65% Completed | 7.53 s
[##########################              ] | 65% Completed | 7.63 s
[##########################              ] | 65% Completed | 7.73 s
[##########################              ] | 67% Completed | 7.83 s
[##########################              ] | 67% Completed | 7.93 s
[##########################              ] | 67% Completed | 8.03 s
[##########################              ] | 67% Completed | 8.13 s
[##########################              ] | 67% Completed | 8.23 s
[###########################             ] | 67% Completed | 8.34 s
[###########################             ] | 68% Completed | 8.44 s
[###########################             ] | 68% Completed | 8.54 s
[###########################             ] | 68% Completed | 8.64 s
[###########################             ] | 68% Completed | 8.74 s
[###########################             ] | 68% Completed | 8.84 s
[############################            ] | 71% Completed | 8.94 s
[##############################          ] | 75% Completed | 9.05 s
[##################################      ] | 86% Completed | 9.15 s
[######################################  ] | 96% Completed | 9.26 s
[########################################] | 100% Completed | 9.37 s

[                                        ] | 0% Completed | 212.60 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 202.89 ms
[                                        ] | 0% Completed | 303.29 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 504.23 ms
[                                        ] | 0% Completed | 604.73 ms
[                                        ] | 0% Completed | 705.23 ms
[                                        ] | 0% Completed | 805.69 ms
[                                        ] | 0% Completed | 906.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[###                                     ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.44 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.16 s
[#####                                   ] | 13% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 13% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.37 s
[#####                                   ] | 14% Completed | 14.47 s
[######                                  ] | 15% Completed | 14.57 s
[######                                  ] | 15% Completed | 14.67 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.87 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 15% Completed | 15.07 s
[######                                  ] | 15% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 15% Completed | 15.57 s
[######                                  ] | 17% Completed | 15.67 s
[######                                  ] | 17% Completed | 15.77 s
[######                                  ] | 17% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.17 s
[######                                  ] | 17% Completed | 16.27 s
[######                                  ] | 17% Completed | 16.37 s
[######                                  ] | 17% Completed | 16.48 s
[######                                  ] | 17% Completed | 16.58 s
[######                                  ] | 17% Completed | 16.68 s
[######                                  ] | 17% Completed | 16.78 s
[#######                                 ] | 18% Completed | 16.88 s
[#######                                 ] | 18% Completed | 16.98 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[########                                ] | 21% Completed | 19.18 s
[########                                ] | 21% Completed | 19.28 s
[########                                ] | 21% Completed | 19.38 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 21% Completed | 19.59 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 22% Completed | 20.49 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.69 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.09 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.50 s
[#########                               ] | 23% Completed | 21.60 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.90 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.10 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[#########                               ] | 23% Completed | 22.90 s
[##########                              ] | 25% Completed | 23.00 s
[##########                              ] | 25% Completed | 23.10 s
[##########                              ] | 25% Completed | 23.20 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.50 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 25% Completed | 23.81 s
[##########                              ] | 25% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.31 s
[##########                              ] | 26% Completed | 24.41 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 26% Completed | 25.01 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.21 s
[##########                              ] | 26% Completed | 25.31 s
[###########                             ] | 27% Completed | 25.41 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 27% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.81 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.11 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 27% Completed | 26.32 s
[###########                             ] | 27% Completed | 26.42 s
[###########                             ] | 27% Completed | 26.52 s
[###########                             ] | 28% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.72 s
[###########                             ] | 28% Completed | 26.82 s
[###########                             ] | 28% Completed | 26.92 s
[###########                             ] | 28% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.22 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[############                            ] | 30% Completed | 27.82 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 30% Completed | 28.02 s
[############                            ] | 30% Completed | 28.12 s
[############                            ] | 30% Completed | 28.23 s
[############                            ] | 30% Completed | 28.33 s
[############                            ] | 30% Completed | 28.43 s
[############                            ] | 30% Completed | 28.53 s
[############                            ] | 30% Completed | 28.63 s
[############                            ] | 30% Completed | 28.73 s
[############                            ] | 30% Completed | 28.83 s
[############                            ] | 31% Completed | 28.93 s
[############                            ] | 31% Completed | 29.03 s
[############                            ] | 31% Completed | 29.13 s
[############                            ] | 31% Completed | 29.23 s
[############                            ] | 31% Completed | 29.33 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.53 s
[############                            ] | 31% Completed | 29.63 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 31% Completed | 29.83 s
[############                            ] | 31% Completed | 29.93 s
[############                            ] | 31% Completed | 30.03 s
[############                            ] | 31% Completed | 30.13 s
[#############                           ] | 32% Completed | 30.23 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.44 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 32% Completed | 30.64 s
[#############                           ] | 32% Completed | 30.74 s
[#############                           ] | 32% Completed | 30.84 s
[#############                           ] | 32% Completed | 30.94 s
[#############                           ] | 32% Completed | 31.04 s
[#############                           ] | 32% Completed | 31.14 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 34% Completed | 31.34 s
[#############                           ] | 34% Completed | 31.44 s
[#############                           ] | 34% Completed | 31.54 s
[#############                           ] | 34% Completed | 31.64 s
[#############                           ] | 34% Completed | 31.74 s
[#############                           ] | 34% Completed | 31.84 s
