computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.37 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 207.66 ms
[                                        ] | 0% Completed | 311.12 ms
[                                        ] | 0% Completed | 413.70 ms
[                                        ] | 0% Completed | 514.83 ms
[                                        ] | 0% Completed | 617.17 ms
[                                        ] | 0% Completed | 718.80 ms
[                                        ] | 0% Completed | 819.70 ms
[                                        ] | 0% Completed | 920.03 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[###                                     ] | 7% Completed | 3.25 s
[###                                     ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.96 s
[#######                                 ] | 19% Completed | 4.06 s
[########                                ] | 21% Completed | 4.16 s
[###########                             ] | 28% Completed | 4.26 s
[############                            ] | 30% Completed | 4.36 s
[############                            ] | 30% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 30% Completed | 4.66 s
[############                            ] | 31% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[#############                           ] | 32% Completed | 4.97 s
[#############                           ] | 34% Completed | 5.07 s
[#############                           ] | 34% Completed | 5.17 s
[#############                           ] | 34% Completed | 5.27 s
[#############                           ] | 34% Completed | 5.37 s
[#############                           ] | 34% Completed | 5.47 s
[##############                          ] | 35% Completed | 5.58 s
[################                        ] | 42% Completed | 5.68 s
[#################                       ] | 44% Completed | 5.78 s
[#################                       ] | 44% Completed | 5.88 s
[#################                       ] | 44% Completed | 5.98 s
[#################                       ] | 44% Completed | 6.08 s
[###################                     ] | 49% Completed | 6.18 s
[####################                    ] | 50% Completed | 6.29 s
[####################                    ] | 50% Completed | 6.39 s
[####################                    ] | 50% Completed | 6.50 s
[####################                    ] | 51% Completed | 6.60 s
[####################                    ] | 51% Completed | 6.70 s
[######################                  ] | 55% Completed | 6.80 s
[######################                  ] | 55% Completed | 6.90 s
[######################                  ] | 55% Completed | 7.01 s
[######################                  ] | 56% Completed | 7.11 s
[#######################                 ] | 59% Completed | 7.21 s
[#######################                 ] | 59% Completed | 7.31 s
[########################                ] | 61% Completed | 7.41 s
[########################                ] | 61% Completed | 7.51 s
[########################                ] | 61% Completed | 7.61 s
[########################                ] | 61% Completed | 7.71 s
[#########################               ] | 63% Completed | 7.81 s
[#########################               ] | 63% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.11 s
[##########################              ] | 65% Completed | 8.21 s
[###########################             ] | 68% Completed | 8.31 s
[###########################             ] | 68% Completed | 8.41 s
[############################            ] | 72% Completed | 8.52 s
[##############################          ] | 75% Completed | 8.62 s
[##############################          ] | 75% Completed | 8.72 s
[##############################          ] | 76% Completed | 8.82 s
[##############################          ] | 76% Completed | 8.92 s
[###############################         ] | 79% Completed | 9.02 s
[###################################     ] | 88% Completed | 9.12 s
[######################################  ] | 96% Completed | 9.23 s
[########################################] | 100% Completed | 9.33 s

[                                        ] | 0% Completed | 233.66 us
[                                        ] | 0% Completed | 102.65 ms
[                                        ] | 0% Completed | 202.92 ms
[                                        ] | 0% Completed | 303.20 ms
[                                        ] | 0% Completed | 403.48 ms
[                                        ] | 0% Completed | 503.68 ms
[                                        ] | 0% Completed | 603.88 ms
[                                        ] | 0% Completed | 704.06 ms
[                                        ] | 0% Completed | 804.26 ms
[                                        ] | 0% Completed | 904.50 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
