getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.30 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 322.01 ms
[                                        ] | 0% Completed | 423.37 ms
[                                        ] | 0% Completed | 525.98 ms
[                                        ] | 0% Completed | 629.22 ms
[                                        ] | 0% Completed | 732.88 ms
[            creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  0.1s
[##                                      ] | 6% Completed |  0.2s
[##                                      ] | 6% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[#####                                   ] | 12% Completed |  0.5s
[#############                           ] | 34% Completed |  0.6s
[#######################                 ] | 59% Completed |  0.7s
[################################        ] | 81% Completed |  0.8s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.1s
[                                        ] | 1% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[#                                       ] | 4% Completed |  2.2s
[##                                      ] | 5% Completed |  2.3s
[##                                      ] | 5% Completed |  2.4s
[##                                      ] | 6% Completed |  2.5s
[##                                      ] | 6% Completed |  2.6s
[##                                      ] | 7% Completed |  2.7s
[###                                     ] | 7% Completed |  2.8s
[###                                     ] | 8% Completed |  2.9s
[###                                     ] | 8% Completed |  3.0s
[###                                     ] | 9% Completed |  3.1s
[###                                     ] | 9% Completed |  3.2s
[###                                     ] | 9% Completed |  3.3s
[####                                    ] | 10% Completed |  3.4s
[####                                    ] | 10% Completed |  3.5s
[####                                    ] | 10% Completed |  3.6s
[####                                    ] | 11% Completed |  3.7s
[####                                    ] | 11% Completed |  3.8s
[####                                    ] | 12% Completed |  3.9s
[#####                                   ] | 12% Completed |  4.0s
[#####                                   ] | 13% Completed |  4.1s
[#####                                   ] | 13% Completed |  4.2s
[#####                                   ] | 13% Completed |  4.3s
[#####                                   ] | 14% Completed |  4.4s
[#####                                   ] | 14% Completed |  4.5s
[#####                                   ] | 14% Completed |  4.6s
[######                                  ] | 15% Completed |  4.7s
[######                                  ] | 15% Completed |  4.8s
[######                                  ] | 16% Completed |  4.9s
[######                                  ] | 16% Completed |  5.0s
[######                                  ] | 17% Completed |  5.1s
[######                                  ] | 17% Completed |  5.2s
[#######                                 ] | 17% Completed |  5.3s
[#######                                 ] | 18% Completed |  5.4s
[#######                                 ] | 19% Completed |  5.5s
[#######                                 ] | 19% Completed |  5.6s
[########                                ] | 20% Completed |  5.7s
[########                                ] | 20% Completed |  5.8s
[########                                ] | 20% Completed |  5.9s
[########                                ] | 21% Completed |  6.0s
[########                                ] | 21% Completed |  6.1s
[########                                ] | 21% Completed |  6.2s
[########                                ] | 22% Completed |  6.3s
[########                                ] | 22% Completed |  6.4s
[#########                               ] | 22% Completed |  6.5s
[#########                               ] | 23% Completed |  6.6s
[#########                               ] | 24% Completed |  6.7s
[#########                               ] | 24% Completed |  6.8s
[##########                              ] | 25% Completed |  6.9s
[##########                              ] | 25% Completed |  7.0s
[##########                              ] | 26% Completed |  7.1s
[##########                              ] | 26% Completed |  7.2s
[##########                              ] | 27% Completed |  7.3s
[###########                             ] | 27% Completed |  7.4s
[###########                             ] | 28% Completed |  7.5s
[###########                             ] | 28% Completed |  7.6s
[###########                             ] | 28% Completed |  7.7s
[###########                             ] | 29% Completed |  7.8s
[###########                             ] | 29% Completed |  7.9s
[############                            ] | 30% Completed |  8.0s
[############                            ] | 30% Completed |  8.1s
[############                            ] | 30% Completed |  8.2s
[############                            ] | 31% Completed |  8.3s
[############                            ] | 32% Completed |  8.4s
[#############                           ] | 33% Completed |  8.5s
[#############                           ] | 33% Completed |  8.6s
[#############                           ] | 34% Completed |  8.7s
[##############                          ] | 35% Completed |  8.8s
[##############                          ] | 35% Completed |  8.9s
[##############                          ] | 35% Completed |  9.0s
[##############                          ] | 36% Completed |  9.1s
[##############                          ] | 36% Completed |  9.2s
[##############                          ] | 37% Completed |  9.3s
[###############                         ] | 37% Completed |  9.4s
[###############                         ] | 38% Completed |  9.5s
[###############                         ] | 38% Completed |  9.6s
[###############                         ] | 39% Completed |  9.7s
[###############                         ] | 39% Completed |  9.8s
[################                        ] | 40% Completed |  9.9s
[################                        ] | 40% Completed | 10.0s
[################                        ] | 41% Completed | 10.1s
[################                        ] | 42% Completed | 10.2s
[#################                       ] | 43% Completed | 10.3s
[#################                       ] | 43% Completed | 10.5s
[#################                       ] | 44% Completed | 10.6s
[##################                      ] | 45% Completed | 10.7s
[##################                      ] | 45% Completed | 10.8s
[##################                      ] | 46% Completed | 10.9s
[##################                      ] | 47% Completed | 11.0s
[##################                      ] | 47% Completed | 11.1s
[##################                      ] | 47% Completed | 11.2s
[###################                     ] | 47% Completed | 11.3s
[###################                     ] | 48% Completed | 11.4s
[###################                     ] | 48% Completed | 11.5s
[###################                     ] | 49% Completed | 11.6s
[###################                     ] | 49% Completed | 11.7s
[####################                    ] | 50% Completed | 11.8s
[####################                    ] | 50% Completed | 11.9s
[####################                    ] | 51% Completed | 12.0s
[####################                    ] | 52% Completed | 12.1s
[#####################                   ] | 52% Completed | 12.2s
[#####################                   ] | 52% Completed | 12.3s
[#####################                   ] | 54% Completed | 12.4s
[#####################                   ] | 54% Completed | 12.5s
[#####################                   ] | 54% Completed | 12.6s
[######################                  ] | 55% Completed | 12.7s
[######################                  ] | 55% Completed | 12.8s
[######################                  ] | 55% Completed | 12.9s
[######################                  ] | 56% Completed | 13.0s
[#######################                 ] | 57% Completed | 13.1s
[#######################                 ] | 57% Completed | 13.2s
[#######################                 ] | 58% Completed | 13.3s
[#######################                 ] | 59% Completed | 13.4s
[########################                ] | 60% Completed | 13.5s
[########################                ] | 61% Completed | 13.6s
[########################                ] | 61% Completed | 13.7s
[########################                ] | 61% Completed | 13.8s
[########################                ] | 62% Completed | 13.9s
[#########################               ] | 62% Completed | 14.0s
[#########################               ] | 62% Completed | 14.1s
[#########################               ] | 63% Completed | 14.2s
[#########################               ] | 64% Completed | 14.3s
[##########################              ] | 65% Completed | 14.4s
[##########################              ] | 65% Completed | 14.5s
[##########################              ] | 66% Completed | 14.6s
[##########################              ] | 66% Completed | 14.7s
[##########################              ] | 66% Completed | 14.8s
[###########################             ] | 68% Completed | 14.9s
[###########################             ] | 68% Completed | 15.0s
[###########################             ] | 69% Completed | 15.1s
[###########################             ] | 69% Completed | 15.2s
[############################            ] | 70% Completed | 15.3s
[############################            ] | 70% Completed | 15.4s
[############################            ] | 71% Completed | 15.5s
[############################            ] | 71% Completed | 15.6s
[############################            ] | 72% Completed | 15.7s
[#############################           ] | 72% Completed | 15.8s
[#############################           ] | 73% Completed | 15.9s
[#############################           ] | 74% Completed | 16.0s
[##############################          ] | 75% Completed | 16.1s
[##############################          ] | 75% Completed | 16.2s
[##############################          ] | 76% Completed | 16.3s
[##############################          ] | 76% Completed | 16.4s
[##############################          ] | 77% Completed | 16.5s
[##############################          ] | 77% Completed | 16.6s
[###############################         ] | 78% Completed | 16.7s
[###############################         ] | 78% Completed | 16.8s
[###############################         ] | 78% Completed | 16.9s
[###############################         ] | 79% Completed | 17.0s
[###############################         ] | 79% Completed | 17.1s
[################################        ] | 80% Completed | 17.2s
[################################        ] | 80% Completed | 17.3s
[################################        ] | 81% Completed | 17.4s
[################################        ] | 81% Completed | 17.5s
[################################        ] | 81% Completed | 17.6s
[################################        ] | 82% Completed | 17.7s
[#################################       ] | 82% Completed | 17.8s
[#################################       ] | 83% Completed | 17.9s
