computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.94 us
[                                        ] | 0% Completed | 108.74 ms
[                                        ] | 0% Completed | 217.80 ms
[                                        ] | 0% Completed | 321.75 ms
[                                        ] | 0% Completed | 425.89 ms
[                                        ] | 0% Completed | 528.80 ms
[                                        ] | 0% Completed | 635.53 ms
[                                        ] | 0% Completed | 739.42 ms
[                                        ] | 0% Completed | 840.22 ms
[                                        ] | 0% Completed | 941.67 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 7% Completed | 3.55 s
[###                                     ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 13% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.26 s
[#######                                 ] | 18% Completed | 4.36 s
[#######                                 ] | 18% Completed | 4.46 s
[#######                                 ] | 19% Completed | 4.56 s
[#######                                 ] | 19% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.76 s
[###########                             ] | 27% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.06 s
