computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.61 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 205.77 ms
[                                        ] | 0% Completed | 308.88 ms
[                                        ] | 0% Completed | 411.15 ms
[                                        ] | 0% Completed | 512.60 ms
[                                        ] | 0% Completed | 619.55 ms
[                                        ] | 0% Completed | 721.15 ms
[                                        ] | 0% Completed | 822.05 ms
[                                        ] | 0% Completed | 922.30 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 2% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.94 s
[########                                ] | 22% Completed | 4.04 s
[############                            ] | 30% Completed | 4.14 s
[############                            ] | 30% Completed | 4.24 s
[############                            ] | 30% Completed | 4.34 s
[############                            ] | 30% Completed | 4.44 s
[############                            ] | 30% Completed | 4.54 s
[############                            ] | 30% Completed | 4.64 s
[############                            ] | 30% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 32% Completed | 4.95 s
[#############                           ] | 32% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 34% Completed | 5.25 s
[#############                           ] | 34% Completed | 5.35 s
[##############                          ] | 35% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 38% Completed | 5.75 s
[#################                       ] | 44% Completed | 5.85 s
[#################                       ] | 44% Completed | 5.95 s
[##################                      ] | 47% Completed | 6.05 s
[#####################                   ] | 52% Completed | 6.15 s
[#####################                   ] | 52% Completed | 6.26 s
[#####################                   ] | 52% Completed | 6.36 s
[#####################                   ] | 53% Completed | 6.48 s
[######################                  ] | 55% Completed | 6.63 s
[######################                  ] | 55% Completed | 6.73 s
[######################                  ] | 55% Completed | 6.83 s
[######################                  ] | 56% Completed | 6.93 s
[######################                  ] | 56% Completed | 7.03 s
[########################                ] | 60% Completed | 7.13 s
[########################                ] | 60% Completed | 7.23 s
[########################                ] | 60% Completed | 7.33 s
