computing thedownlrunning plotting script
 
saving file
None
code execute succesfully
# On branch main
# Changes not stNone
creating ipi plots
None
None
None
None
None
creating sio plots
loading file
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[##############################          ] | 75% Completed |  3.3s
[##############################          ] | 75% Completed |  3.4s
[##############################          ] | 75% Completed |  3.5s
[##############################          ] | 75% Completed |  3.6s
[########################################] | 100% Completed |  3.7s

[                                        ] | 0% Completed |  0.0s
[##############                          ] | 36% Completed |  0.1s
[##############                          ] | 36% Completed |  0.2s
[##############                          ] | 36% Completed |  0.3s
[##############                          ] | 36% Completed |  0.4s
[##############                          ] | 36% Completed |  0.5s
[##############                          ] | 36% Completed |  0.6s
[##############                          ] | 37% Completed |  0.7s
[###############                         ] | 37% Completed |  0.8s
[###############                         ] | 38% Completed |  0.9s
[###############                         ] | 39% Completed |  1.0s
[################                        ] | 40% Completed |  1.1s
[################                        ] | 41% Completed |  1.2s
[################                        ] | 41% Completed |  1.3s
[#################                       ] | 43% Completed |  1.4s
[#################                       ] | 44% Completed |  1.5s
[##################                      ] | 46% Completed |  1.6s
[##################                      ] | 47% Completed |  1.7s
[####################                    ] | 50% Completed |  1.8s
[#####################                   ] | 53% Completed |  1.9s
[######################                  ] | 55% Completed |  2.0s
[#######################                 ] | 58% Completed |  2.1s
[#######################                 ] | 59% Completed |  2.2s
[########################                ] | 62% Completed |  2.3s
[##########################              ] | 66% Completed |  2.4s
[###########################             ] | 67% Completed |  2.5s
[###########################             ] | 69% Completed |  2.6s
[############################            ] | 71% Completed |  2.7s
[############################            ] | 71% Completed |  2.8s
[#############################           ] | 73% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[###############################         ] | 78% Completed |  3.2s
[###############################         ] | 79% Completed |  3.3s
[#################################       ] | 83% Completed |  3.4s
[#################################       ] | 84% Completed |  3.5s
[##################################      ] | 86% Completed |  3.6s
[##################################      ] | 87% Completed |  3.7s
[###################################     ] | 87% Completed |  3.8s
[###################################     ] | 89% Completed |  3.9s
[####################################    ] | 91% Completed |  4.0s
[#####################################   ] | 92% Completed |  4.1s
[#####################################   ] | 94% Completed |  4.2s
[######################################  ] | 96% Completed |  4.3s
[######################################  ] | 97% Completed |  4.4s
[########################################] | 100% Completed |  4.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[##############################          ] | 75% Completed |  3.3s
[##############################          ] | 75% Completed |  3.4s
[##############################          ] | 75% Completed |  3.5s
[##############################          ] | 75% Completed |  3.6s
[########################################] | 100% Completed |  3.7s

[                                        ] | 0% Completed |  0.0s
[##############                          ] | 36% Completed |  0.1s
[##############                          ] | 36% Completed |  0.2s
[##############                          ] | 36% Completed |  0.3s
[##############                          ] | 36% Completed |  0.4s
[##############                          ] | 37% Completed |  0.5s
[##############                          ] | 37% Completed |  0.6s
[###############                         ] | 37% Completed |  0.7s
[###############                         ] | 38% Completed |  0.8s
[###############                         ] | 39% Completed |  0.9s
[###############                         ] | 39% Completed |  1.0s
[###############                         ] | 39% Completed |  1.1s
[################                        ] | 41% Completed |  1.2s
[################                        ] | 41% Completed |  1.3s
[##################                      ] | 47% Completed |  1.4s
[###################                     ] | 48% Completed |  1.5s
[###################                     ] | 49% Completed |  1.6s
[######################                  ] | 55% Completed |  1.7s
[######################                  ] | 55% Completed |  1.8s
[######################                  ] | 56% Completed |  1.9s
[########################                ] | 61% Completed |  2.0s
[########################                ] | 61% Completed |  2.1s
[#########################               ] | 63% Completed |  2.2s
[#########################               ] | 64% Completed |  2.3s
[##########################              ] | 66% Completed |  2.4s
[##########################              ] | 66% Completed |  2.5s
[############################            ] | 70% Completed |  2.6s
[############################            ] | 70% Completed |  2.7s
[############################            ] | 72% Completed |  2.8s
[#############################           ] | 74% Completed |  2.9s
[##############################          ] | 76% Completed |  3.1s
[###############################         ] | 78% Completed |  3.2s
[###############################         ] | 78% Completed |  3.3s
[################################        ] | 81% Completed |  3.4s
[#################################       ] | 83% Completed |  3.5s
[#################################       ] | 84% Completed |  3.6s
[##################################      ] | 86% Completed |  3.7s
[###################################     ] | 88% Completed |  3.8s
[###################################     ] | 89% Completed |  3.9s
[####################################    ] | 91% Completed |  4.0s
[#####################################   ] | 92% Completed |  4.1s
[#####################################   ] | 94% Completed |  4.2s
[######################################  ] | 95% Completed |  4.3s
[######################################  ] | 97% Completed |  4.4s
[####################################### ] | 98% Completed |  4.5s
[####################################### ] | 98% Completed |  4.6s
[########################################] | 100% Completed |  4.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[##############################          ] | 75% Completed |  3.3s
[##############################          ] | 75% Completed |  3.4s
[##############################          ] | 75% Completed |  3.5s
[########################################] | 100% Completed |  3.6s

[                                        ] | 0% Completed |  0.0s
[##############                          ] | 36% Completed |  0.1s
[##############                          ] | 36% Completed |  0.2s
[##############                          ] | 36% Completed |  0.3s
[##############                          ] | 36% Completed |  0.4s
[##############                          ] | 36% Completed |  0.5s
[###############                         ] | 37% Completed |  0.6s
[###############                         ] | 37% Completed |  0.7s
[###############                         ] | 38% Completed |  0.8s
[###############                         ] | 38% Completed |  0.9s
[###############                         ] | 39% Completed |  1.0s
[###############                         ] | 39% Completed |  1.1s
[################                        ] | 41% Completed |  1.2s
[#################                       ] | 42% Completed |  1.3s
[##################                      ] | 45% Completed |  1.4s
[##################                      ] | 46% Completed |  1.5s
[####################                    ] | 52% Completed |  1.6s
[#####################                   ] | 53% Completed |  1.7s
[######################                  ] | 55% Completed |  1.8s
[######################                  ] | 56% Completed |  1.9s
[#######################                 ] | 58% Completed |  2.0s
