computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.95 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 209.64 ms
[                                        ] | 0% Completed | 314.60 ms
[                                        ] | 0% Completed | 419.77 ms
[                                        ] | 0% Completed | 525.85 ms
[                                        ] | 0% Completed | 629.25 ms
[                                        ] | 0% Completed | 729.56 ms
[                                        ] | 0% Completed | 829.91 ms
[                                        ] | 0% Completed | 930.22 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.48 s
[#########                               ] | 23% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.39 s
[###########                             ] | 28% Completed | 6.49 s
[############                            ] | 31% Completed | 6.60 s
[############                            ] | 31% Completed | 6.70 s
[############                            ] | 31% Completed | 6.80 s
[############                            ] | 31% Completed | 6.90 s
[############                            ] | 31% Completed | 7.00 s
[############                            ] | 31% Completed | 7.10 s
[############                            ] | 31% Completed | 7.20 s
[############                            ] | 31% Completed | 7.30 s
[############                            ] | 31% Completed | 7.40 s
[############                            ] | 31% Completed | 7.50 s
[############                            ] | 31% Completed | 7.60 s
[############                            ] | 31% Completed | 7.70 s
[############                            ] | 31% Completed | 7.80 s
[############                            ] | 31% Completed | 7.90 s
[############                            ] | 31% Completed | 8.00 s
[############                            ] | 31% Completed | 8.10 s
