computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.43 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 204.97 ms
[                                        ] | 0% Completed | 309.66 ms
[                                        ] | 0% Completed | 414.54 ms
[                                        ] | 0% Completed | 523.10 ms
[                                        ] | 0% Completed | 625.85 ms
[                                        ] | 0% Completed | 726.89 ms
[                                        ] | 0% Completed | 827.11 ms
[                                        ] | 0% Completed | 927.32 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[##                                      ] | 6% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[###                                     ] | 7% Completed | 3.34 s
[###                                     ] | 7% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[#######                                 ] | 19% Completed | 3.64 s
[#########                               ] | 23% Completed | 3.74 s
[#########                               ] | 23% Completed | 3.84 s
[#########                               ] | 23% Completed | 3.94 s
[#########                               ] | 23% Completed | 4.04 s
[#########                               ] | 23% Completed | 4.14 s
[#########                               ] | 23% Completed | 4.24 s
[###########                             ] | 28% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[#############                           ] | 32% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.85 s
[#############                           ] | 32% Completed | 4.95 s
[#############                           ] | 32% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[##############                          ] | 35% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[##############                          ] | 36% Completed | 5.46 s
[##############                          ] | 36% Completed | 5.56 s
[###############                         ] | 38% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[###############                         ] | 39% Completed | 5.86 s
[################                        ] | 42% Completed | 5.96 s
[#################                       ] | 44% Completed | 6.06 s
[##################                      ] | 47% Completed | 6.16 s
[##################                      ] | 47% Completed | 6.26 s
[####################                    ] | 51% Completed | 6.36 s
[####################                    ] | 52% Completed | 6.50 s
[#####################                   ] | 52% Completed | 6.60 s
[#####################                   ] | 53% Completed | 6.71 s
[######################                  ] | 55% Completed | 6.81 s
[######################                  ] | 55% Completed | 6.91 s
[#######################                 ] | 57% Completed | 7.01 s
[#######################                 ] | 57% Completed | 7.11 s
[#######################                 ] | 59% Completed | 7.21 s
[#######################                 ] | 59% Completed | 7.31 s
[#######################                 ] | 59% Completed | 7.41 s
[#########################               ] | 64% Completed | 7.51 s
[##########################              ] | 65% Completed | 7.61 s
[##########################              ] | 65% Completed | 7.71 s
[##########################              ] | 65% Completed | 7.81 s
[##########################              ] | 65% Completed | 7.91 s
[##########################              ] | 66% Completed | 8.01 s
[##########################              ] | 67% Completed | 8.12 s
[##########################              ] | 67% Completed | 8.22 s
[############################            ] | 71% Completed | 8.32 s
[############################            ] | 72% Completed | 8.42 s
[##############################          ] | 75% Completed | 8.52 s
[################################        ] | 80% Completed | 8.63 s
[###################################     ] | 89% Completed | 8.73 s
[####################################### ] | 99% Completed | 8.83 s
[########################################] | 100% Completed | 8.93 s

[                                        ] | 0% Completed | 154.39 us
[                                        ] | 0% Completed | 102.41 ms
[                                        ] | 0% Completed | 202.74 ms
[                                        ] | 0% Completed | 302.99 ms
[                                        ] | 0% Completed | 403.26 ms
[                                        ] | 0% Completed | 503.54 ms
[                                        ] | 0% Completed | 603.80 ms
[                                        ] | 0% Completed | 704.10 ms
[                                        ] | 0% Completed | 804.36 ms
[                                        ] | 0% Completed | 904.60 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
