computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 262.62 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 209.47 ms
[                                        ] | 0% Completed | 312.89 ms
[                                        ] | 0% Completed | 415.59 ms
[                                        ] | 0% Completed | 520.38 ms
[                                        ] | 0% Completed | 621.35 ms
[                                        ] | 0% Completed | 722.38 ms
[                                        ] | 0% Completed | 825.73 ms
[                                        ] | 0% Completed | 926.01 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[##########                              ] | 25% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.55 s
[##########                              ] | 26% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[#############                           ] | 32% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 34% Completed | 5.36 s
[##############                          ] | 36% Completed | 5.46 s
[##############                          ] | 36% Completed | 5.56 s
[###############                         ] | 38% Completed | 5.67 s
[################                        ] | 40% Completed | 5.77 s
[################                        ] | 40% Completed | 5.87 s
[################                        ] | 40% Completed | 5.97 s
[################                        ] | 42% Completed | 6.07 s
[##################                      ] | 46% Completed | 6.17 s
[##################                      ] | 47% Completed | 6.27 s
[##################                      ] | 47% Completed | 6.37 s
[###################                     ] | 48% Completed | 6.56 s
[####################                    ] | 51% Completed | 6.66 s
[####################                    ] | 51% Completed | 6.76 s
[#####################                   ] | 53% Completed | 6.86 s
[#######################                 ] | 57% Completed | 6.96 s
[#######################                 ] | 59% Completed | 7.06 s
[#######################                 ] | 59% Completed | 7.16 s
[#######################                 ] | 59% Completed | 7.26 s
[#######################                 ] | 59% Completed | 7.36 s
[########################                ] | 60% Completed | 7.47 s
[##########################              ] | 65% Completed | 7.57 s
[##########################              ] | 65% Completed | 7.67 s
[##########################              ] | 65% Completed | 7.77 s
[##########################              ] | 65% Completed | 7.87 s
[##########################              ] | 66% Completed | 7.97 s
[##########################              ] | 67% Completed | 8.07 s
[###########################             ] | 68% Completed | 8.17 s
[###########################             ] | 68% Completed | 8.27 s
[############################            ] | 71% Completed | 8.38 s
[##############################          ] | 75% Completed | 8.48 s
[################################        ] | 82% Completed | 8.59 s
[###################################     ] | 88% Completed | 8.70 s
[######################################  ] | 96% Completed | 8.80 s
[########################################] | 100% Completed | 8.90 s

[                                        ] | 0% Completed | 185.16 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 303.51 ms
[                                        ] | 0% Completed | 403.78 ms
[                                        ] | 0% Completed | 504.04 ms
[                                        ] | 0% Completed | 604.30 ms
[                                        ] | 0% Completed | 704.63 ms
[                                        ] | 0% Completed | 804.84 ms
[                                        ] | 0% Completed | 905.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
