getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 4.47 ms
[                                        ] | 0% Completed | 117.85 ms
[                                        ] | 0% Completed | 218.03 ms
[                                        ] | 0% Completed | 318.27 ms
[                                        ] | 0% Completed | 418.52 ms
[                                        ] | 0% Completed | 518.81 ms
[                                        ] | 0% Completed | 619.08 ms
[                                        ] | 0% Completed | 719.31 ms
[                              creating trenberth plots
[main 86780f6] added new plots
 10 files changed, 9 insertions(+), 41 deletions(-)
 rewrite indices/data/daily_soi.xlsx (75%)
 rewrite indices/figures/SOI_LP_realtime_plot.png (80%)
 rewrite output.log (93%)
 | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 9% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 2.93 s
[#######                                 ] | 18% Completed | 3.03 s
[#######                                 ] | 19% Completed | 3.13 s
[#######                                 ] | 19% Completed | 3.23 s
[#######                                 ] | 19% Completed | 3.33 s
[#######                                 ] | 19% Completed | 3.43 s
[#########                               ] | 23% Completed | 3.54 s
[############                            ] | 31% Completed | 3.64 s
[############                            ] | 31% Completed | 3.74 s
[############                            ] | 31% Completed | 3.84 s
[############                            ] | 31% Completed | 3.94 s
[############                            ] | 31% Completed | 4.05 s
[############                            ] | 31% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[#############                           ] | 34% Completed | 4.45 s
[#############                           ] | 34% Completed | 4.55 s
[##############                          ] | 35% Completed | 4.65 s
[##############                          ] | 36% Completed | 4.76 s
[##############                          ] | 36% Completed | 4.86 s
[################                        ] | 41% Completed | 4.96 s
[################                        ] | 42% Completed | 5.06 s
[################                        ] | 42% Completed | 5.16 s
[##################                      ] | 46% Completed | 5.26 s
[###################                     ] | 48% Completed | 5.36 s
[###################                     ] | 48% Completed | 5.46 s
[###################                     ] | 48% Completed | 5.56 s
[####################                    ] | 51% Completed | 5.67 s
[#####################                   ] | 52% Completed | 5.77 s
[#####################                   ] | 53% Completed | 5.87 s
[######################                  ] | 56% Completed | 5.97 s
[######################                  ] | 56% Completed | 6.07 s
[#######################                 ] | 57% Completed | 6.17 s
[#######################                 ] | 57% Completed | 6.27 s
[#######################                 ] | 59% Completed | 6.37 s
[#######################                 ] | 59% Completed | 6.47 s
[#########################               ] | 63% Completed | 6.57 s
[#########################               ] | 63% Completed | 6.67 s
[#########################               ] | 63% Completed | 6.77 s
[#########################               ] | 63% Completed | 6.87 s
[#########################               ] | 63% Completed | 6.97 s
[##########################              ] | 65% Completed | 7.07 s
[##########################              ] | 67% Completed | 7.17 s
[############################            ] | 71% Completed | 7.27 s
[#############################           ] | 72% Completed | 7.37 s
[###############################         ] | 78% Completed | 7.48 s
[################################        ] | 80% Completed | 7.58 s
[##################################      ] | 85% Completed | 7.68 s
[#####################################   ] | 94% Completed | 7.78 s
[########################################] | 100% Completed | 7.88 s

[                                        ] | 0% Completed | 236.27 us
[                                        ] | 0% Completed | 102.61 ms
[                                        ] | 0% Completed | 202.93 ms
[                                        ] | 0% Completed | 303.23 ms
[                                        ] | 0% Completed | 403.53 ms
[                                        ] | 0% Completed | 503.92 ms
[                                        ] | 0% Completed | 604.22 ms
[                                        ] | 0% Completed | 704.52 ms
[                                        ] | 0% Completed | 804.83 ms
[                                        ] | 0% Completed | 905.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.75 s
[######                                  ] | 17% Completed | 16.85 s
[######                                  ] | 17% Completed | 16.95 s
