computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 240.92 us
[                                        ] | 0% Completed | 104.05 ms
[                                        ] | 0% Completed | 204.87 ms
[                                        ] | 0% Completed | 308.23 ms
[                                        ] | 0% Completed | 413.01 ms
[                                        ] | 0% Completed | 519.41 ms
[                                        ] | 0% Completed | 626.54 ms
[                                        ] | 0% Completed | 728.54 ms
[                                        ] | 0% Completed | 828.87 ms
[                                        ] | 0% Completed | 929.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.95 s
[####                                    ] | 11% Completed | 3.05 s
[#####                                   ] | 14% Completed | 3.15 s
[#####                                   ] | 14% Completed | 3.25 s
[#####                                   ] | 14% Completed | 3.35 s
[#######                                 ] | 18% Completed | 3.45 s
[#######                                 ] | 18% Completed | 3.55 s
[#######                                 ] | 18% Completed | 3.65 s
[#######                                 ] | 19% Completed | 3.75 s
[#######                                 ] | 19% Completed | 3.85 s
[#########                               ] | 23% Completed | 3.96 s
[##########                              ] | 25% Completed | 4.06 s
[##########                              ] | 25% Completed | 4.16 s
[##########                              ] | 26% Completed | 4.26 s
[###########                             ] | 29% Completed | 4.36 s
[############                            ] | 30% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 30% Completed | 4.66 s
[############                            ] | 31% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[############                            ] | 31% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[#############                           ] | 33% Completed | 5.47 s
[##############                          ] | 35% Completed | 5.57 s
[##############                          ] | 36% Completed | 5.67 s
