computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 233.71 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 210.79 ms
[                                        ] | 0% Completed | 313.35 ms
[                                        ] | 0% Completed | 416.59 ms
[                                        ] | 0% Completed | 518.31 ms
[                                        ] | 0% Completed | 620.56 ms
[                                        ] | 0% Completed | 721.85 ms
[                                        ] | 0% Completed | 822.08 ms
[                                        ] | 0% Completed | 922.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.43 s
[#####                                   ] | 14% Completed | 3.53 s
[#####                                   ] | 14% Completed | 3.63 s
[#####                                   ] | 14% Completed | 3.73 s
[######                                  ] | 16% Completed | 3.84 s
[##########                              ] | 25% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[##########                              ] | 25% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.24 s
[##########                              ] | 25% Completed | 4.34 s
[##########                              ] | 26% Completed | 4.44 s
[###########                             ] | 27% Completed | 4.54 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 34% Completed | 5.75 s
[##############                          ] | 35% Completed | 5.85 s
[###############                         ] | 39% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[################                        ] | 42% Completed | 6.16 s
[##################                      ] | 46% Completed | 6.26 s
[##################                      ] | 46% Completed | 6.36 s
[##################                      ] | 46% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
[####################                    ] | 51% Completed | 6.66 s
[#####################                   ] | 53% Completed | 6.76 s
[#####################                   ] | 53% Completed | 6.86 s
[#####################                   ] | 53% Completed | 6.96 s
[#####################                   ] | 53% Completed | 7.07 s
[#####################                   ] | 54% Completed | 7.18 s
[######################                  ] | 56% Completed | 7.28 s
[########################                ] | 61% Completed | 7.38 s
[########################                ] | 61% Completed | 7.48 s
[########################                ] | 61% Completed | 7.59 s
[########################                ] | 61% Completed | 7.69 s
[#########################               ] | 63% Completed | 7.79 s
[#########################               ] | 64% Completed | 7.89 s
[#########################               ] | 64% Completed | 7.99 s
[#########################               ] | 64% Completed | 8.09 s
[#########################               ] | 64% Completed | 8.19 s
[#########################               ] | 64% Completed | 8.29 s
[##########################              ] | 67% Completed | 8.39 s
[###########################             ] | 69% Completed | 8.49 s
[###########################             ] | 69% Completed | 8.59 s
[##############################          ] | 75% Completed | 8.69 s
[#################################       ] | 84% Completed | 8.79 s
[##################################      ] | 86% Completed | 8.90 s
[#####################################   ] | 94% Completed | 9.00 s
[########################################] | 100% Completed | 9.10 s

[                                        ] | 0% Completed | 155.50 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.63 ms
[                                        ] | 0% Completed | 404.02 ms
[                                        ] | 0% Completed | 504.41 ms
[                                        ] | 0% Completed | 604.85 ms
[                                        ] | 0% Completed | 705.20 ms
[                                        ] | 0% Completed | 805.61 ms
[                                        ] | 0% Completed | 906.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.15 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[###                                     ] | 7% Completed | 7.16 s
[###                                     ] | 7% Completed | 7.26 s
[###                                     ] | 7% Completed | 7.36 s
[###                                     ] | 7% Completed | 7.46 s
[###                                     ] | 7% Completed | 7.56 s
[###                                     ] | 7% Completed | 7.66 s
[###                                     ] | 7% Completed | 7.76 s
[###                                     ] | 7% Completed | 7.86 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 7% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 9% Completed | 8.36 s
[###                                     ] | 9% Completed | 8.46 s
[###                                     ] | 9% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.86 s
[###                                     ] | 9% Completed | 8.96 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.56 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.67 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.87 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.17 s
[####                                    ] | 11% Completed | 11.27 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.47 s
[####                                    ] | 11% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.67 s
[#####                                   ] | 13% Completed | 11.77 s
[#####                                   ] | 13% Completed | 11.87 s
[#####                                   ] | 13% Completed | 11.97 s
[#####                                   ] | 13% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 13% Completed | 12.58 s
[#####                                   ] | 13% Completed | 12.68 s
[#####                                   ] | 14% Completed | 12.78 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.98 s
[#####                                   ] | 14% Completed | 13.08 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.48 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.68 s
[#####                                   ] | 14% Completed | 13.78 s
[######                                  ] | 15% Completed | 13.88 s
[######                                  ] | 15% Completed | 13.98 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.18 s
[######                                  ] | 15% Completed | 14.28 s
[######                                  ] | 15% Completed | 14.39 s
[######                                  ] | 15% Completed | 14.49 s
[######                                  ] | 15% Completed | 14.59 s
[######                                  ] | 15% Completed | 14.69 s
[######                                  ] | 15% Completed | 14.79 s
[######                                  ] | 15% Completed | 14.89 s
[######                                  ] | 15% Completed | 14.99 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 17% Completed | 15.19 s
[######                                  ] | 17% Completed | 15.29 s
[######                                  ] | 17% Completed | 15.39 s
[######                                  ] | 17% Completed | 15.49 s
[######                                  ] | 17% Completed | 15.59 s
[######                                  ] | 17% Completed | 15.69 s
[######                                  ] | 17% Completed | 15.79 s
[######                                  ] | 17% Completed | 15.89 s
[######                                  ] | 17% Completed | 15.99 s
[######                                  ] | 17% Completed | 16.09 s
[######                                  ] | 17% Completed | 16.19 s
[######                                  ] | 17% Completed | 16.29 s
[#######                                 ] | 18% Completed | 16.39 s
[#######                                 ] | 18% Completed | 16.49 s
[#######                                 ] | 18% Completed | 16.59 s
[#######                                 ] | 18% Completed | 16.69 s
[#######                                 ] | 18% Completed | 16.80 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.00 s
[#######                                 ] | 18% Completed | 17.10 s
[#######                                 ] | 18% Completed | 17.20 s
[#######                                 ] | 18% Completed | 17.30 s
[#######                                 ] | 18% Completed | 17.40 s
[#######                                 ] | 19% Completed | 17.50 s
[#######                                 ] | 19% Completed | 17.60 s
[#######                                 ] | 19% Completed | 17.70 s
[#######                                 ] | 19% Completed | 17.80 s
[#######                                 ] | 19% Completed | 17.90 s
[#######                                 ] | 19% Completed | 18.00 s
[#######                                 ] | 19% Completed | 18.10 s
[#######                                 ] | 19% Completed | 18.20 s
[#######                                 ] | 19% Completed | 18.30 s
[#######                                 ] | 19% Completed | 18.40 s
[########                                ] | 21% Completed | 18.50 s
[########                                ] | 21% Completed | 18.60 s
[########                                ] | 21% Completed | 18.70 s
[########                                ] | 21% Completed | 18.80 s
[########                                ] | 21% Completed | 18.90 s
[########                                ] | 21% Completed | 19.01 s
[########                                ] | 21% Completed | 19.11 s
[########                                ] | 21% Completed | 19.21 s
[########                                ] | 21% Completed | 19.31 s
[########                                ] | 21% Completed | 19.41 s
[########                                ] | 21% Completed | 19.51 s
[########                                ] | 21% Completed | 19.61 s
[########                                ] | 21% Completed | 19.71 s
[########                                ] | 22% Completed | 19.81 s
[########                                ] | 22% Completed | 19.91 s
[########                                ] | 22% Completed | 20.01 s
[########                                ] | 22% Completed | 20.11 s
[########                                ] | 22% Completed | 20.21 s
[########                                ] | 22% Completed | 20.31 s
[########                                ] | 22% Completed | 20.41 s
[########                                ] | 22% Completed | 20.51 s
[########                                ] | 22% Completed | 20.61 s
[########                                ] | 22% Completed | 20.71 s
[########                                ] | 22% Completed | 20.81 s
[########                                ] | 22% Completed | 20.91 s
[########                                ] | 22% Completed | 21.01 s
[########                                ] | 22% Completed | 21.11 s
[#########                               ] | 23% Completed | 21.21 s
[#########                               ] | 23% Completed | 21.31 s
[#########                               ] | 23% Completed | 21.41 s
[#########                               ] | 23% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.61 s
[#########                               ] | 23% Completed | 21.71 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 21.91 s
[#########                               ] | 23% Completed | 22.01 s
[#########                               ] | 23% Completed | 22.11 s
[#########                               ] | 23% Completed | 22.21 s
[#########                               ] | 23% Completed | 22.31 s
[##########                              ] | 25% Completed | 22.41 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 25% Completed | 22.62 s
[##########                              ] | 25% Completed | 22.72 s
[##########                              ] | 25% Completed | 22.82 s
[##########                              ] | 25% Completed | 22.92 s
[##########                              ] | 25% Completed | 23.02 s
[##########                              ] | 25% Completed | 23.12 s
[##########                              ] | 25% Completed | 23.22 s
[##########                              ] | 25% Completed | 23.32 s
[##########                              ] | 25% Completed | 23.42 s
[##########                              ] | 25% Completed | 23.52 s
[##########                              ] | 26% Completed | 23.62 s
[##########                              ] | 26% Completed | 23.72 s
[##########                              ] | 26% Completed | 23.82 s
[##########                              ] | 26% Completed | 23.92 s
[##########                              ] | 26% Completed | 24.02 s
[##########                              ] | 26% Completed | 24.12 s
[##########                              ] | 26% Completed | 24.22 s
[##########                              ] | 26% Completed | 24.32 s
