computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 248.51 us
[                                        ] | 0% Completed | 107.09 ms
[                                        ] | 0% Completed | 215.75 ms
[                                        ] | 0% Completed | 318.71 ms
[                                        ] | 0% Completed | 421.94 ms
[                                        ] | 0% Completed | 524.40 ms
[                                        ] | 0% Completed | 628.84 ms
[                                        ] | 0% Completed | 739.13 ms
[                                        ] | 0% Completed | 839.48 ms
[                                        ] | 0% Completed | 939.73 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 1% Completed | 3.98 s
[#                                       ] | 2% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 13% Completed | 4.59 s
[#####                                   ] | 13% Completed | 4.69 s
[#####                                   ] | 13% Completed | 4.79 s
[#####                                   ] | 13% Completed | 4.89 s
[#####                                   ] | 13% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.29 s
[########                                ] | 20% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 28% Completed | 6.20 s
[###########                             ] | 28% Completed | 6.30 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 31% Completed | 6.50 s
[############                            ] | 31% Completed | 6.60 s
[############                            ] | 31% Completed | 6.70 s
[############                            ] | 31% Completed | 6.80 s
[############                            ] | 31% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 34% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 39% Completed | 7.31 s
[################                        ] | 42% Completed | 7.41 s
[################                        ] | 42% Completed | 7.51 s
[################                        ] | 42% Completed | 7.61 s
[################                        ] | 42% Completed | 7.71 s
[#################                       ] | 43% Completed | 7.81 s
[##################                      ] | 46% Completed | 7.91 s
[##################                      ] | 46% Completed | 8.01 s
[##################                      ] | 46% Completed | 8.11 s
[#####################                   ] | 52% Completed | 8.21 s
[#####################                   ] | 52% Completed | 8.33 s
[#####################                   ] | 52% Completed | 8.43 s
[#####################                   ] | 52% Completed | 8.53 s
[######################                  ] | 55% Completed | 8.63 s
[#######################                 ] | 59% Completed | 8.73 s
[########################                ] | 60% Completed | 8.83 s
[########################                ] | 60% Completed | 8.93 s
[########################                ] | 60% Completed | 9.03 s
[########################                ] | 60% Completed | 9.13 s
[########################                ] | 61% Completed | 9.23 s
[#########################               ] | 63% Completed | 9.33 s
[#########################               ] | 63% Completed | 9.43 s
[#########################               ] | 63% Completed | 9.53 s
[#########################               ] | 63% Completed | 9.63 s
[#########################               ] | 63% Completed | 9.73 s
[#########################               ] | 63% Completed | 9.83 s
[#########################               ] | 63% Completed | 9.93 s
[#########################               ] | 64% Completed | 10.03 s
[#########################               ] | 64% Completed | 10.13 s
[#########################               ] | 64% Completed | 10.23 s
[##########################              ] | 67% Completed | 10.33 s
[##########################              ] | 67% Completed | 10.43 s
[###########################             ] | 68% Completed | 10.53 s
[###########################             ] | 68% Completed | 10.63 s
[############################            ] | 71% Completed | 10.73 s
[#############################           ] | 73% Completed | 10.83 s
[#############################           ] | 73% Completed | 10.94 s
[###############################         ] | 78% Completed | 11.04 s
[###################################     ] | 88% Completed | 11.14 s
[######################################  ] | 97% Completed | 11.24 s
[########################################] | 100% Completed | 11.34 s

[                                        ] | 0% Completed | 202.56 us
[                                        ] | 0% Completed | 102.64 ms
[                                        ] | 0% Completed | 202.91 ms
[                                        ] | 0% Completed | 303.22 ms
[                                        ] | 0% Completed | 403.49 ms
[                                        ] | 0% Completed | 503.76 ms
[                                        ] | 0% Completed | 603.96 ms
[                                        ] | 0% Completed | 704.25 ms
[                                        ] | 0% Completed | 804.59 ms
[                                        ] | 0% Completed | 905.37 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.87 s
[###                                     ] | 7% Completed | 7.97 s
[###                                     ] | 7% Completed | 8.07 s
[###                                     ] | 7% Completed | 8.17 s
[###                                     ] | 7% Completed | 8.27 s
[###                                     ] | 7% Completed | 8.37 s
[###                                     ] | 7% Completed | 8.47 s
[###                                     ] | 7% Completed | 8.57 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.48 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.78 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.96 s
[#####                                   ] | 14% Completed | 15.06 s
[#####                                   ] | 14% Completed | 15.16 s
[#####                                   ] | 14% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.39 s
[#####                                   ] | 14% Completed | 15.49 s
[#####                                   ] | 14% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.69 s
[######                                  ] | 15% Completed | 15.79 s
[######                                  ] | 15% Completed | 15.89 s
[######                                  ] | 15% Completed | 15.99 s
[######                                  ] | 15% Completed | 16.09 s
[######                                  ] | 15% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.49 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 17.00 s
[######                                  ] | 17% Completed | 17.10 s
[######                                  ] | 17% Completed | 17.20 s
[######                                  ] | 17% Completed | 17.30 s
[######                                  ] | 17% Completed | 17.40 s
[######                                  ] | 17% Completed | 17.50 s
[######                                  ] | 17% Completed | 17.60 s
