computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 286.24 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 206.90 ms
[                                        ] | 0% Completed | 310.53 ms
[                                        ] | 0% Completed | 416.61 ms
[                                        ] | 0% Completed | 519.13 ms
[                                        ] | 0% Completed | 622.11 ms
[                                        ] | 0% Completed | 728.99 ms
[                                        ] | 0% Completed | 984.44 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.90 s
[#                                       ] | 3% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.50 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 10% Completed | 6.11 s
[####                                    ] | 10% Completed | 6.21 s
[####                                    ] | 10% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 14% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 22% Completed | 7.62 s
[########                                ] | 22% Completed | 7.72 s
[########                                ] | 22% Completed | 7.82 s
[########                                ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.02 s
[###########                             ] | 28% Completed | 8.12 s
[############                            ] | 30% Completed | 8.22 s
[############                            ] | 30% Completed | 8.32 s
[############                            ] | 30% Completed | 8.43 s
[############                            ] | 30% Completed | 8.53 s
[############                            ] | 30% Completed | 8.63 s
[############                            ] | 31% Completed | 8.73 s
[############                            ] | 31% Completed | 8.83 s
[############                            ] | 31% Completed | 8.93 s
[############                            ] | 31% Completed | 9.03 s
[############                            ] | 31% Completed | 9.13 s
[#############                           ] | 32% Completed | 9.24 s
[#############                           ] | 32% Completed | 9.34 s
[#############                           ] | 32% Completed | 9.44 s
[#############                           ] | 32% Completed | 9.54 s
[#############                           ] | 34% Completed | 9.64 s
[#############                           ] | 34% Completed | 9.74 s
[##############                          ] | 36% Completed | 9.84 s
[##############                          ] | 36% Completed | 9.94 s
[###############                         ] | 38% Completed | 10.04 s
[###############                         ] | 38% Completed | 10.14 s
[###############                         ] | 39% Completed | 10.24 s
