computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 283.37 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 203.46 ms
[                                        ] | 0% Completed | 306.02 ms
[                                        ] | 0% Completed | 411.41 ms
[                                        ] | 0% Completed | 512.62 ms
[                                        ] | 0% Completed | 622.31 ms
[                                        ] | 0% Completed | 722.55 ms
[                                        ] | 0% Completed | 824.37 ms
[                                        ] | 0% Completed | 924.78 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.63 s
[#####                                   ] | 14% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.84 s
[######                                  ] | 16% Completed | 3.94 s
[######                                  ] | 16% Completed | 4.04 s
[#######                                 ] | 19% Completed | 4.14 s
[##########                              ] | 26% Completed | 4.24 s
[##########                              ] | 27% Completed | 4.34 s
[##########                              ] | 27% Completed | 4.44 s
[##########                              ] | 27% Completed | 4.54 s
[###########                             ] | 29% Completed | 4.64 s
[###########                             ] | 29% Completed | 4.74 s
[###########                             ] | 29% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[############                            ] | 31% Completed | 5.24 s
[############                            ] | 31% Completed | 5.34 s
[############                            ] | 32% Completed | 5.44 s
[############                            ] | 32% Completed | 5.54 s
[############                            ] | 32% Completed | 5.64 s
[#############                           ] | 33% Completed | 5.74 s
[#############                           ] | 33% Completed | 5.85 s
[##############                          ] | 35% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.05 s
[##############                          ] | 36% Completed | 6.15 s
[###############                         ] | 38% Completed | 6.25 s
[###############                         ] | 38% Completed | 6.35 s
[################                        ] | 41% Completed | 6.45 s
[###################                     ] | 47% Completed | 6.55 s
[###################                     ] | 49% Completed | 6.66 s
[###################                     ] | 49% Completed | 6.76 s
[###################                     ] | 49% Completed | 6.86 s
[###################                     ] | 49% Completed | 6.96 s
[#####################                   ] | 53% Completed | 7.06 s
[#####################                   ] | 53% Completed | 7.16 s
[#####################                   ] | 53% Completed | 7.26 s
[######################                  ] | 55% Completed | 7.42 s
[#######################                 ] | 58% Completed | 7.52 s
[#######################                 ] | 58% Completed | 7.62 s
[########################                ] | 61% Completed | 7.72 s
[########################                ] | 61% Completed | 7.82 s
[########################                ] | 61% Completed | 7.93 s
[########################                ] | 61% Completed | 8.03 s
[#########################               ] | 63% Completed | 8.13 s
[#########################               ] | 64% Completed | 8.23 s
[#########################               ] | 64% Completed | 8.33 s
[#########################               ] | 64% Completed | 8.43 s
[#########################               ] | 64% Completed | 8.53 s
[##########################              ] | 66% Completed | 8.63 s
[###########################             ] | 68% Completed | 8.73 s
[###########################             ] | 68% Completed | 8.83 s
[############################            ] | 70% Completed | 8.94 s
[############################            ] | 70% Completed | 9.04 s
[#############################           ] | 74% Completed | 9.14 s
[###############################         ] | 79% Completed | 9.24 s
[##################################      ] | 87% Completed | 9.35 s
[#####################################   ] | 94% Completed | 9.45 s
[########################################] | 100% Completed | 9.55 s

[                                        ] | 0% Completed | 254.07 us
[                                        ] | 0% Completed | 105.17 ms
[                                        ] | 0% Completed | 205.47 ms
[                                        ] | 0% Completed | 305.76 ms
[                                        ] | 0% Completed | 406.06 ms
[                                        ] | 0% Completed | 511.95 ms
[                                        ] | 0% Completed | 612.24 ms
[                                        ] | 0% Completed | 712.54 ms
[                                        ] | 0% Completed | 812.83 ms
[                                        ] | 0% Completed | 913.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
