computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 340.36 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 208.71 ms
[                                        ] | 0% Completed | 311.98 ms
[                                        ] | 0% Completed | 415.21 ms
[                                        ] | 0% Completed | 516.18 ms
[                                        ] | 0% Completed | 620.52 ms
[                                        ] | 0% Completed | 722.03 ms
[                                        ] | 0% Completed | 822.34 ms
[                                        ] | 0% Completed | 922.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.53 s
[########                                ] | 20% Completed | 3.64 s
[##########                              ] | 25% Completed | 3.74 s
[##########                              ] | 25% Completed | 3.84 s
[##########                              ] | 25% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[##########                              ] | 26% Completed | 4.14 s
[############                            ] | 30% Completed | 4.24 s
[############                            ] | 30% Completed | 4.34 s
[############                            ] | 30% Completed | 4.44 s
[############                            ] | 31% Completed | 4.54 s
[############                            ] | 31% Completed | 4.64 s
[############                            ] | 31% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[#############                           ] | 34% Completed | 5.04 s
[#############                           ] | 34% Completed | 5.14 s
[#############                           ] | 34% Completed | 5.24 s
[##############                          ] | 36% Completed | 5.34 s
[##############                          ] | 36% Completed | 5.44 s
[##############                          ] | 36% Completed | 5.54 s
[##############                          ] | 36% Completed | 5.64 s
[###############                         ] | 38% Completed | 5.74 s
[###############                         ] | 38% Completed | 5.84 s
[###############                         ] | 38% Completed | 5.95 s
[#################                       ] | 44% Completed | 6.05 s
[##################                      ] | 47% Completed | 6.15 s
[##################                      ] | 47% Completed | 6.25 s
[###################                     ] | 48% Completed | 6.35 s
[#####################                   ] | 53% Completed | 6.45 s
[#####################                   ] | 53% Completed | 6.55 s
[#####################                   ] | 53% Completed | 6.65 s
[#######################                 ] | 57% Completed | 6.75 s
[#######################                 ] | 57% Completed | 6.85 s
[#######################                 ] | 58% Completed | 6.98 s
[#######################                 ] | 59% Completed | 7.08 s
[#########################               ] | 64% Completed | 7.18 s
