computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 590.96 us
[                                        ] | 0% Completed | 104.53 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 316.58 ms
[                                        ] | 0% Completed | 424.19 ms
[                                        ] | 0% Completed | 528.56 ms
[                                        ] | 0% Completed | 630.51 ms
[                                        ] | 0% Completed | 735.44 ms
[                                        ] | 0% Completed | 837.26 ms
[                                        ] | 0% Completed | 937.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 1% Completed | 4.26 s
[##                                      ] | 5% Completed | 4.36 s
[##                                      ] | 5% Completed | 4.46 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.87 s
