computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.07 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 313.26 ms
[                                        ] | 0% Completed | 415.89 ms
[                                        ] | 0% Completed | 524.61 ms
[                                        ] | 0% Completed | 630.60 ms
[                                        ] | 0% Completed | 734.36 ms
[                                        ] | 0% Completed | 836.11 ms
[                                        ] | 0% Completed | 936.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 2% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[###                                     ] | 7% Completed | 3.55 s
[###                                     ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.06 s
[#####                                   ] | 14% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.26 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 22% Completed | 4.47 s
[########                                ] | 22% Completed | 4.57 s
[########                                ] | 22% Completed | 4.67 s
[#########                               ] | 23% Completed | 4.77 s
[##########                              ] | 26% Completed | 4.87 s
[###########                             ] | 29% Completed | 4.97 s
[###########                             ] | 29% Completed | 5.07 s
[###########                             ] | 29% Completed | 5.18 s
[###########                             ] | 29% Completed | 5.28 s
[###########                             ] | 29% Completed | 5.38 s
[###########                             ] | 29% Completed | 5.48 s
[############                            ] | 31% Completed | 5.58 s
[############                            ] | 32% Completed | 5.68 s
[############                            ] | 32% Completed | 5.78 s
[############                            ] | 32% Completed | 5.88 s
[#############                           ] | 33% Completed | 5.98 s
[#############                           ] | 33% Completed | 6.08 s
[#############                           ] | 33% Completed | 6.18 s
[#############                           ] | 33% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 36% Completed | 6.48 s
[##############                          ] | 36% Completed | 6.58 s
[################                        ] | 40% Completed | 6.68 s
[#################                       ] | 42% Completed | 6.79 s
[#################                       ] | 42% Completed | 6.89 s
[#################                       ] | 42% Completed | 6.99 s
[#################                       ] | 44% Completed | 7.09 s
[###################                     ] | 48% Completed | 7.19 s
[###################                     ] | 48% Completed | 7.29 s
[###################                     ] | 48% Completed | 7.39 s
