computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.19 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 213.98 ms
[                                        ] | 0% Completed | 316.17 ms
[                                        ] | 0% Completed | 422.68 ms
[                                        ] | 0% Completed | 525.52 ms
[                                        ] | 0% Completed | 629.66 ms
[                                        ] | 0% Completed | 731.40 ms
[                                        ] | 0% Completed | 831.62 ms
[                                        ] | 0% Completed | 932.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 21% Completed | 3.96 s
[#########                               ] | 23% Completed | 4.06 s
[##########                              ] | 25% Completed | 4.16 s
[##########                              ] | 25% Completed | 4.26 s
[##########                              ] | 26% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.27 s
[#############                           ] | 34% Completed | 5.37 s
[#############                           ] | 34% Completed | 5.47 s
[#############                           ] | 34% Completed | 5.57 s
[##############                          ] | 35% Completed | 5.67 s
[###############                         ] | 39% Completed | 5.77 s
[###############                         ] | 39% Completed | 5.87 s
[################                        ] | 40% Completed | 5.97 s
[###################                     ] | 48% Completed | 6.07 s
[###################                     ] | 48% Completed | 6.17 s
[###################                     ] | 48% Completed | 6.27 s
[###################                     ] | 48% Completed | 6.37 s
[###################                     ] | 48% Completed | 6.47 s
[####################                    ] | 52% Completed | 6.57 s
[#####################                   ] | 53% Completed | 6.67 s
[#####################                   ] | 53% Completed | 6.77 s
[#####################                   ] | 53% Completed | 6.87 s
[#####################                   ] | 53% Completed | 7.06 s
[######################                  ] | 56% Completed | 7.17 s
[########################                ] | 61% Completed | 7.27 s
[########################                ] | 61% Completed | 7.37 s
[########################                ] | 61% Completed | 7.47 s
[#########################               ] | 63% Completed | 7.57 s
[#########################               ] | 63% Completed | 7.67 s
[#########################               ] | 63% Completed | 7.78 s
[#########################               ] | 64% Completed | 7.88 s
[##########################              ] | 67% Completed | 7.98 s
[##########################              ] | 67% Completed | 8.08 s
[###########################             ] | 68% Completed | 8.18 s
[###########################             ] | 68% Completed | 8.28 s
[###########################             ] | 68% Completed | 8.38 s
[###########################             ] | 69% Completed | 8.48 s
[############################            ] | 72% Completed | 8.58 s
[#############################           ] | 73% Completed | 8.68 s
[##############################          ] | 75% Completed | 8.78 s
[#################################       ] | 84% Completed | 8.88 s
[####################################    ] | 92% Completed | 8.99 s
[########################################] | 100% Completed | 9.09 s

[                                        ] | 0% Completed | 234.26 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 202.93 ms
[                                        ] | 0% Completed | 303.30 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 503.94 ms
[                                        ] | 0% Completed | 604.21 ms
[                                        ] | 0% Completed | 704.57 ms
[                                        ] | 0% Completed | 804.89 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
