computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.96 us
[                                        ] | 0% Completed | 103.02 ms
[                                        ] | 0% Completed | 203.40 ms
[                                        ] | 0% Completed | 303.80 ms
[                                        ] | 0% Completed | 404.21 ms
[                                        ] | 0% Completed | 504.59 ms
[                                        ] | 0% Completed | 605.09 ms
[                                        ] | 0% Completed | 705.39 ms
[                                        ] | 0% Completed | 805.77 ms
[                                        ] | 0% Completed | 909.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.59 s
[                                        ] | 0% Completed | 12.69 s
[                                        ] | 0% Completed | 12.79 s
[                                        ] | 0% Completed | 12.89 s
[                                        ] | 0% Completed | 12.99 s
[                                        ] | 0% Completed | 13.09 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 0% Completed | 13.29 s
[                                        ] | 0% Completed | 13.39 s
[                                        ] | 0% Completed | 13.49 s
[                                        ] | 0% Completed | 13.59 s
[                                        ] | 0% Completed | 13.70 s
[                                        ] | 0% Completed | 13.80 s
[                                        ] | 0% Completed | 13.90 s
[                                        ] | 0% Completed | 14.00 s
[                                        ] | 0% Completed | 14.10 s
[                                        ] | 0% Completed | 14.20 s
[                                        ] | 0% Completed | 14.30 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.50 s
[                                        ] | 0% Completed | 14.60 s
[                                        ] | 0% Completed | 14.70 s
[                                        ] | 0% Completed | 14.80 s
[                                        ] | 0% Completed | 14.90 s
[                                        ] | 0% Completed | 15.00 s
[                                        ] | 0% Completed | 15.10 s
[                                        ] | 0% Completed | 15.20 s
[                                        ] | 0% Completed | 15.30 s
[                                        ] | 0% Completed | 15.40 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.60 s
[                                        ] | 0% Completed | 15.70 s
[                                        ] | 0% Completed | 15.81 s
[                                        ] | 0% Completed | 15.91 s
[                                        ] | 0% Completed | 16.01 s
[                                        ] | 0% Completed | 16.11 s
[                                        ] | 0% Completed | 16.21 s
[                                        ] | 0% Completed | 16.31 s
[                                        ] | 0% Completed | 16.41 s
[                                        ] | 0% Completed | 16.51 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.71 s
[                                        ] | 0% Completed | 16.81 s
[                                        ] | 0% Completed | 16.91 s
[                                        ] | 0% Completed | 17.01 s
[                                        ] | 0% Completed | 17.11 s
[                                        ] | 0% Completed | 17.22 s
[                                        ] | 0% Completed | 17.32 s
[                                        ] | 0% Completed | 17.42 s
[                                        ] | 0% Completed | 17.52 s
[                                        ] | 0% Completed | 17.62 s
[                                        ] | 0% Completed | 17.72 s
[                                        ] | 0% Completed | 17.82 s
[                                        ] | 0% Completed | 17.92 s
[                                        ] | 0% Completed | 18.02 s
[                                        ] | 0% Completed | 18.12 s
[                                        ] | 0% Completed | 18.22 s
[                                        ] | 0% Completed | 18.32 s
[                                        ] | 0% Completed | 18.43 s
[                                        ] | 0% Completed | 18.53 s
[                                        ] | 0% Completed | 18.63 s
[                                        ] | 0% Completed | 18.73 s
[                                        ] | 0% Completed | 18.83 s
[                                        ] | 0% Completed | 18.93 s
[                                        ] | 0% Completed | 19.03 s
[                                        ] | 0% Completed | 19.13 s
[                                        ] | 0% Completed | 19.23 s
[                                        ] | 0% Completed | 19.33 s
[                                        ] | 0% Completed | 19.43 s
[                                        ] | 0% Completed | 19.53 s
[                                        ] | 0% Completed | 19.63 s
[                                        ] | 0% Completed | 19.73 s
[                                        ] | 0% Completed | 19.83 s
[                                        ] | 0% Completed | 19.93 s
[                                        ] | 0% Completed | 20.03 s
[                                        ] | 0% Completed | 20.14 s
[                                        ] | 0% Completed | 20.24 s
[                                        ] | 0% Completed | 20.34 s
[                                        ] | 0% Completed | 20.44 s
[                                        ] | 0% Completed | 20.54 s
[                                        ] | 0% Completed | 20.64 s
[                                        ] | 0% Completed | 20.74 s
[                                        ] | 0% Completed | 20.84 s
[                                        ] | 0% Completed | 20.94 s
[                                        ] | 0% Completed | 21.04 s
[                                        ] | 0% Completed | 21.14 s
[                                        ] | 0% Completed | 21.24 s
[                                        ] | 0% Completed | 21.34 s
[                                        ] | 0% Completed | 21.44 s
[                                        ] | 0% Completed | 21.54 s
[                                        ] | 0% Completed | 21.64 s
[                                        ] | 0% Completed | 21.75 s
[                                        ] | 0% Completed | 21.85 s
[                                        ] | 0% Completed | 21.95 s
[                                        ] | 0% Completed | 22.05 s
[                                        ] | 0% Completed | 22.15 s
[                                        ] | 0% Completed | 22.25 s
[                                        ] | 0% Completed | 22.35 s
[                                        ] | 0% Completed | 22.45 s
[                                        ] | 0% Completed | 22.55 s
[                                        ] | 0% Completed | 22.65 s
[                                        ] | 0% Completed | 22.75 s
[                                        ] | 0% Completed | 22.85 s
[                                        ] | 0% Completed | 22.95 s
[                                        ] | 0% Completed | 23.05 s
[                                        ] | 0% Completed | 23.15 s
[                                        ] | 0% Completed | 23.25 s
[                                        ] | 0% Completed | 23.35 s
[                                        ] | 0% Completed | 23.45 s
[                                        ] | 0% Completed | 23.55 s
[                                        ] | 0% Completed | 23.65 s
[                                        ] | 0% Completed | 23.75 s
[                                        ] | 0% Completed | 23.85 s
[                                        ] | 0% Completed | 23.95 s
[                                        ] | 0% Completed | 24.05 s
[                                        ] | 0% Completed | 24.15 s
[                                        ] | 0% Completed | 24.25 s
[                                        ] | 0% Completed | 24.35 s
[                                        ] | 0% Completed | 24.45 s
[                                        ] | 0% Completed | 24.55 s
[                                        ] | 0% Completed | 24.65 s
[                                        ] | 0% Completed | 24.76 s
[                                        ] | 0% Completed | 24.86 s
[                                        ] | 0% Completed | 24.96 s
[                                        ] | 0% Completed | 25.06 s
[                                        ] | 0% Completed | 25.16 s
[                                        ] | 0% Completed | 25.26 s
[                                        ] | 0% Completed | 25.36 s
[                                        ] | 0% Completed | 25.46 s
[                                        ] | 0% Completed | 25.56 s
[                                        ] | 0% Completed | 25.66 s
[                                        ] | 0% Completed | 25.76 s
[                                        ] | 0% Completed | 25.86 s
[                                        ] | 0% Completed | 25.96 s
[                                        ] | 0% Completed | 26.06 s
[                                        ] | 0% Completed | 26.16 s
[                                        ] | 0% Completed | 26.26 s
[                                        ] | 0% Completed | 26.36 s
[                                        ] | 0% Completed | 26.46 s
[                                        ] | 0% Completed | 26.56 s
[                                        ] | 0% Completed | 26.66 s
[                                        ] | 0% Completed | 26.76 s
[                                        ] | 0% Completed | 26.86 s
[                                        ] | 0% Completed | 26.96 s
[                                        ] | 0% Completed | 27.06 s
[                                        ] | 0% Completed | 27.16 s
[                                        ] | 0% Completed | 27.26 s
[                                        ] | 0% Completed | 27.36 s
[                                        ] | 0% Completed | 27.46 s
[                                        ] | 0% Completed | 27.56 s
[                                        ] | 0% Completed | 27.66 s
[                                        ] | 0% Completed | 27.76 s
[                                        ] | 0% Completed | 27.86 s
[                                        ] | 0% Completed | 27.96 s
[                                        ] | 0% Completed | 28.06 s
[                                        ] | 0% Completed | 28.17 s
[                                        ] | 0% Completed | 28.27 s
[                                        ] | 0% Completed | 28.37 s
[                                        ] | 0% Completed | 28.47 s
[                                        ] | 0% Completed | 28.57 s
[                                        ] | 0% Completed | 28.67 s
[                                        ] | 0% Completed | 28.77 s
[                                        ] | 0% Completed | 28.87 s
[                                        ] | 0% Completed | 28.97 s
[                                        ] | 0% Completed | 29.07 s
[                                        ] | 0% Completed | 29.17 s
[                                        ] | 0% Completed | 29.27 s
[                                        ] | 0% Completed | 29.37 s
[                                        ] | 0% Completed | 29.47 s
[                                        ] | 0% Completed | 29.57 s
[                                        ] | 0% Completed | 29.67 s
[                                        ] | 0% Completed | 29.77 s
[                                        ] | 0% Completed | 29.87 s
[                                        ] | 0% Completed | 29.97 s
[                                        ] | 0% Completed | 30.07 s
[                                        ] | 0% Completed | 30.17 s
[                                        ] | 0% Completed | 30.27 s
[                                        ] | 0% Completed | 30.37 s
[                                        ] | 0% Completed | 30.47 s
[                                        ] | 0% Completed | 30.57 s
[                                        ] | 0% Completed | 30.67 s
[                                        ] | 0% Completed | 30.77 s
[                                        ] | 0% Completed | 30.87 s
[                                        ] | 0% Completed | 30.97 s
[                                        ] | 0% Completed | 31.07 s
[                                        ] | 0% Completed | 31.17 s
[                                        ] | 0% Completed | 31.28 s
[                                        ] | 0% Completed | 31.38 s
[                                        ] | 0% Completed | 31.48 s
[                                        ] | 0% Completed | 31.58 s
[                                        ] | 0% Completed | 31.68 s
[                                        ] | 0% Completed | 31.78 s
[                                        ] | 0% Completed | 31.88 s
[                                        ] | 0% Completed | 31.98 s
[                                        ] | 0% Completed | 32.08 s
[                                        ] | 0% Completed | 32.18 s
[                                        ] | 0% Completed | 32.28 s
[                                        ] | 0% Completed | 32.38 s
[                                        ] | 0% Completed | 32.48 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.68 s
[                                        ] | 0% Completed | 32.78 s
[                                        ] | 0% Completed | 32.88 s
[                                        ] | 0% Completed | 32.98 s
[                                        ] | 0% Completed | 33.08 s
[                                        ] | 0% Completed | 33.84 s
[                                        ] | 0% Completed | 33.94 s
[                                        ] | 0% Completed | 34.04 s
[                                        ] | 0% Completed | 34.14 s
[                                        ] | 0% Completed | 34.24 s
[                                        ] | 0% Completed | 34.35 s
[                                        ] | 0% Completed | 34.45 s
[                                        ] | 0% Completed | 34.55 s
[                                        ] | 0% Completed | 34.65 s
[                                        ] | 0% Completed | 34.75 s
[                                        ] | 0% Completed | 34.85 s
[                                        ] | 0% Completed | 34.95 s
[                                        ] | 0% Completed | 35.05 s
[                                        ] | 0% Completed | 35.19 s
[                                        ] | 0% Completed | 35.29 s
[                                        ] | 0% Completed | 35.39 s
[                                        ] | 0% Completed | 35.49 s
[                                        ] | 0% Completed | 35.59 s
[                                        ] | 0% Completed | 35.69 s
[                                        ] | 0% Completed | 35.79 s
[                                        ] | 0% Completed | 35.89 s
[                                        ] | 0% Completed | 35.99 s
[                                        ] | 0% Completed | 36.09 s
[                                        ] | 0% Completed | 36.19 s
[                                        ] | 0% Completed | 36.29 s
[                                        ] | 0% Completed | 36.39 s
[                                        ] | 1% Completed | 36.49 s
[#                                       ] | 2% Completed | 36.59 s
[#                                       ] | 2% Completed | 36.69 s
[#                                       ] | 2% Completed | 36.79 s
[#                                       ] | 2% Completed | 36.89 s
[#                                       ] | 2% Completed | 37.00 s
[#                                       ] | 2% Completed | 37.10 s
[#                                       ] | 2% Completed | 37.20 s
[#                                       ] | 2% Completed | 37.30 s
[#                                       ] | 2% Completed | 37.40 s
[#                                       ] | 2% Completed | 37.50 s
[#                                       ] | 2% Completed | 37.60 s
[#                                       ] | 2% Completed | 37.70 s
[#                                       ] | 2% Completed | 37.80 s
[#                                       ] | 2% Completed | 37.90 s
[#                                       ] | 2% Completed | 38.00 s
[#                                       ] | 2% Completed | 38.10 s
[#                                       ] | 2% Completed | 38.20 s
[#                                       ] | 2% Completed | 38.30 s
[#                                       ] | 2% Completed | 38.40 s
[#                                       ] | 2% Completed | 38.50 s
[#                                       ] | 2% Completed | 38.60 s
[#                                       ] | 2% Completed | 38.70 s
[#                                       ] | 3% Completed | 38.80 s
[#                                       ] | 3% Completed | 38.90 s
[#                                       ] | 3% Completed | 39.00 s
