computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 302.57 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 212.76 ms
[                                        ] | 0% Completed | 315.77 ms
[                                        ] | 0% Completed | 419.27 ms
[                                        ] | 0% Completed | 525.66 ms
[                                        ] | 0% Completed | 628.60 ms
[                                        ] | 0% Completed | 729.36 ms
[                                        ] | 0% Completed | 831.24 ms
[                                        ] | 0% Completed | 931.47 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[###                                     ] | 7% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.26 s
[#########                               ] | 23% Completed | 4.36 s
[#########                               ] | 23% Completed | 4.46 s
[#########                               ] | 23% Completed | 4.56 s
[#########                               ] | 23% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
[###########                             ] | 28% Completed | 4.96 s
[###########                             ] | 28% Completed | 5.06 s
[###########                             ] | 28% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[###############                         ] | 37% Completed | 6.28 s
[###############                         ] | 39% Completed | 6.38 s
