computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.36 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 206.98 ms
[                                        ] | 0% Completed | 307.24 ms
[                                        ] | 0% Completed | 408.26 ms
[                                        ] | 0% Completed | 509.88 ms
[                                        ] | 0% Completed | 612.84 ms
[                                        ] | 0% Completed | 714.64 ms
[                                        ] | 0% Completed | 818.66 ms
[                                        ] | 0% Completed | 921.14 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[#########                               ] | 24% Completed | 7.97 s
[############                            ] | 31% Completed | 8.07 s
[############                            ] | 31% Completed | 8.17 s
[############                            ] | 31% Completed | 8.27 s
[############                            ] | 31% Completed | 8.37 s
[############                            ] | 31% Completed | 8.47 s
[############                            ] | 31% Completed | 8.57 s
[############                            ] | 31% Completed | 8.67 s
[############                            ] | 31% Completed | 8.77 s
[############                            ] | 31% Completed | 9.15 s
[############                            ] | 31% Completed | 9.25 s
[############                            ] | 31% Completed | 9.35 s
[############                            ] | 31% Completed | 9.45 s
[############                            ] | 31% Completed | 9.55 s
[############                            ] | 31% Completed | 9.65 s
[############                            ] | 31% Completed | 9.75 s
[############                            ] | 31% Completed | 9.85 s
[############                            ] | 31% Completed | 9.95 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.35 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.55 s
[############                            ] | 31% Completed | 10.65 s
[############                            ] | 31% Completed | 10.75 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 10.95 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.15 s
[############                            ] | 31% Completed | 11.25 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.56 s
[############                            ] | 31% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[############                            ] | 31% Completed | 11.86 s
[############                            ] | 31% Completed | 11.96 s
[############                            ] | 31% Completed | 12.06 s
[############                            ] | 31% Completed | 12.16 s
[############                            ] | 31% Completed | 12.26 s
[############                            ] | 31% Completed | 12.36 s
[############                            ] | 31% Completed | 12.46 s
[############                            ] | 31% Completed | 12.56 s
[############                            ] | 31% Completed | 12.66 s
[############                            ] | 31% Completed | 12.76 s
[############                            ] | 31% Completed | 12.86 s
[############                            ] | 31% Completed | 12.96 s
[############                            ] | 31% Completed | 13.06 s
[############                            ] | 31% Completed | 13.16 s
[############                            ] | 31% Completed | 13.26 s
[#############                           ] | 32% Completed | 13.36 s
[##############                          ] | 35% Completed | 13.46 s
[################                        ] | 42% Completed | 13.57 s
[##################                      ] | 47% Completed | 13.67 s
[##################                      ] | 47% Completed | 13.77 s
[##################                      ] | 47% Completed | 14.19 s
[##################                      ] | 47% Completed | 14.29 s
[##################                      ] | 47% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.59 s
[##################                      ] | 47% Completed | 14.69 s
[##################                      ] | 47% Completed | 14.89 s
[###################                     ] | 48% Completed | 14.99 s
[#####################                   ] | 52% Completed | 15.09 s
[######################                  ] | 55% Completed | 15.19 s
[######################                  ] | 56% Completed | 15.29 s
[#######################                 ] | 57% Completed | 15.39 s
[########################                ] | 60% Completed | 15.49 s
[########################                ] | 60% Completed | 15.59 s
[########################                ] | 61% Completed | 15.69 s
[########################                ] | 61% Completed | 15.80 s
[#########################               ] | 63% Completed | 15.90 s
[#########################               ] | 63% Completed | 16.00 s
[#########################               ] | 63% Completed | 16.10 s
[#########################               ] | 63% Completed | 16.20 s
[#########################               ] | 63% Completed | 16.30 s
[#########################               ] | 63% Completed | 16.40 s
[#########################               ] | 63% Completed | 16.50 s
[#########################               ] | 63% Completed | 16.60 s
[#########################               ] | 63% Completed | 16.70 s
[#########################               ] | 63% Completed | 16.80 s
[#########################               ] | 63% Completed | 16.90 s
[#########################               ] | 63% Completed | 17.00 s
[#########################               ] | 63% Completed | 17.10 s
[#########################               ] | 63% Completed | 17.20 s
[#########################               ] | 63% Completed | 17.30 s
[#########################               ] | 63% Completed | 17.40 s
[#########################               ] | 63% Completed | 17.50 s
[#########################               ] | 64% Completed | 17.61 s
[##########################              ] | 65% Completed | 17.71 s
[###########################             ] | 68% Completed | 17.81 s
[###########################             ] | 68% Completed | 17.91 s
[###########################             ] | 69% Completed | 18.01 s
[#############################           ] | 74% Completed | 18.12 s
[###############################         ] | 78% Completed | 18.22 s
[#################################       ] | 83% Completed | 18.32 s
[###################################     ] | 88% Completed | 18.42 s
[#####################################   ] | 93% Completed | 18.53 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 212.65 us
[                                        ] | 0% Completed | 100.48 ms
[                                        ] | 0% Completed | 200.76 ms
[                                        ] | 0% Completed | 301.02 ms
[                                        ] | 0% Completed | 401.28 ms
[                                        ] | 0% Completed | 501.56 ms
[                                        ] | 0% Completed | 601.83 ms
[                                        ] | 0% Completed | 702.16 ms
[                                        ] | 0% Completed | 802.42 ms
[                                        ] | 1% Completed | 902.77 ms
[                                        ] | 1% Completed | 1.00 s
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 3% Completed | 4.71 s
[#                                       ] | 3% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 3% Completed | 5.01 s
[#                                       ] | 3% Completed | 5.11 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[###                                     ] | 7% Completed | 7.82 s
[###                                     ] | 7% Completed | 7.92 s
[###                                     ] | 7% Completed | 8.02 s
[###                                     ] | 7% Completed | 8.12 s
[###                                     ] | 7% Completed | 8.22 s
[###                                     ] | 7% Completed | 8.32 s
[###                                     ] | 7% Completed | 8.42 s
[###                                     ] | 7% Completed | 8.52 s
[###                                     ] | 7% Completed | 8.62 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
