computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 230.41 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 203.34 ms
[                                        ] | 0% Completed | 307.00 ms
[                                        ] | 0% Completed | 410.06 ms
[                                        ] | 0% Completed | 514.39 ms
[                                        ] | 0% Completed | 621.82 ms
[                                        ] | 0% Completed | 728.62 ms
[                                        ] | 0% Completed | 828.85 ms
[                                        ] | 0% Completed | 929.13 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[########                                ] | 20% Completed | 4.15 s
[##########                              ] | 27% Completed | 4.26 s
[############                            ] | 30% Completed | 4.36 s
[############                            ] | 30% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 30% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.37 s
[##############                          ] | 36% Completed | 5.47 s
[##############                          ] | 36% Completed | 5.57 s
[##############                          ] | 36% Completed | 5.67 s
[###############                         ] | 38% Completed | 5.77 s
[###############                         ] | 38% Completed | 5.87 s
[###############                         ] | 38% Completed | 5.97 s
[###############                         ] | 39% Completed | 6.07 s
[################                        ] | 40% Completed | 6.17 s
[################                        ] | 40% Completed | 6.27 s
[##################                      ] | 46% Completed | 6.37 s
[##################                      ] | 46% Completed | 6.47 s
[##################                      ] | 46% Completed | 6.57 s
[##################                      ] | 47% Completed | 6.67 s
[###################                     ] | 47% Completed | 6.78 s
[####################                    ] | 52% Completed | 6.93 s
[#####################                   ] | 52% Completed | 7.03 s
[#####################                   ] | 53% Completed | 7.14 s
[######################                  ] | 56% Completed | 7.24 s
[#######################                 ] | 57% Completed | 7.34 s
[#######################                 ] | 57% Completed | 7.44 s
[#######################                 ] | 57% Completed | 7.54 s
[#########################               ] | 64% Completed | 7.65 s
[##########################              ] | 67% Completed | 7.75 s
[##########################              ] | 67% Completed | 7.85 s
[##########################              ] | 67% Completed | 7.95 s
[##########################              ] | 67% Completed | 8.05 s
[##########################              ] | 67% Completed | 8.15 s
[###########################             ] | 68% Completed | 8.25 s
[###########################             ] | 69% Completed | 8.35 s
[############################            ] | 71% Completed | 8.45 s
[############################            ] | 71% Completed | 8.55 s
[############################            ] | 72% Completed | 8.65 s
[#############################           ] | 73% Completed | 8.75 s
[##############################          ] | 76% Completed | 8.85 s
[################################        ] | 80% Completed | 8.95 s
[###################################     ] | 88% Completed | 9.05 s
[######################################  ] | 97% Completed | 9.17 s
[########################################] | 100% Completed | 9.27 s

[                                        ] | 0% Completed | 284.93 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 203.12 ms
[                                        ] | 0% Completed | 303.37 ms
[                                        ] | 0% Completed | 403.60 ms
[                                        ] | 0% Completed | 503.83 ms
[                                        ] | 0% Completed | 604.06 ms
[                                        ] | 0% Completed | 704.30 ms
[                                        ] | 0% Completed | 804.52 ms
[                                        ] | 0% Completed | 904.71 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
