computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.03 us
[                                        ] | 0% Completed | 105.29 ms
[                                        ] | 0% Completed | 212.00 ms
[                                        ] | 0% Completed | 324.99 ms
[                                        ] | 0% Completed | 434.35 ms
[                                        ] | 0% Completed | 537.08 ms
[                                        ] | 0% Completed | 639.79 ms
[                                        ] | 0% Completed | 744.18 ms
[                                        ] | 0% Completed | 844.60 ms
[                                        ] | 0% Completed | 945.82 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.46 s
[####                                    ] | 11% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.97 s
[########                                ] | 20% Completed | 4.08 s
[##########                              ] | 25% Completed | 4.18 s
[##########                              ] | 26% Completed | 4.28 s
[##########                              ] | 26% Completed | 4.38 s
[###########                             ] | 27% Completed | 4.48 s
[############                            ] | 30% Completed | 4.58 s
[############                            ] | 30% Completed | 4.68 s
[############                            ] | 31% Completed | 4.79 s
[############                            ] | 32% Completed | 4.89 s
[#############                           ] | 32% Completed | 5.00 s
[#############                           ] | 34% Completed | 5.10 s
[#############                           ] | 34% Completed | 5.20 s
[#############                           ] | 34% Completed | 5.30 s
[#############                           ] | 34% Completed | 5.40 s
[#############                           ] | 34% Completed | 5.50 s
[##############                          ] | 36% Completed | 5.60 s
[##############                          ] | 36% Completed | 5.70 s
[###############                         ] | 39% Completed | 5.80 s
[###############                         ] | 39% Completed | 5.90 s
[#################                       ] | 44% Completed | 6.00 s
[##################                      ] | 46% Completed | 6.10 s
[####################                    ] | 50% Completed | 6.21 s
[####################                    ] | 50% Completed | 6.31 s
[####################                    ] | 50% Completed | 6.41 s
[####################                    ] | 50% Completed | 6.51 s
[####################                    ] | 50% Completed | 6.64 s
[######################                  ] | 55% Completed | 6.74 s
[######################                  ] | 55% Completed | 6.84 s
[######################                  ] | 55% Completed | 6.94 s
[######################                  ] | 56% Completed | 7.05 s
[#######################                 ] | 57% Completed | 7.15 s
[########################                ] | 60% Completed | 7.25 s
[#########################               ] | 63% Completed | 7.35 s
[#########################               ] | 63% Completed | 7.45 s
[#########################               ] | 64% Completed | 7.55 s
[#########################               ] | 64% Completed | 7.65 s
[##########################              ] | 65% Completed | 7.75 s
[##########################              ] | 65% Completed | 7.85 s
[##########################              ] | 65% Completed | 7.95 s
[##########################              ] | 65% Completed | 8.05 s
[##########################              ] | 65% Completed | 8.15 s
[###########################             ] | 68% Completed | 8.25 s
[############################            ] | 71% Completed | 8.35 s
[############################            ] | 72% Completed | 8.45 s
[#############################           ] | 74% Completed | 8.55 s
[################################        ] | 80% Completed | 8.65 s
[##################################      ] | 85% Completed | 8.75 s
[#####################################   ] | 92% Completed | 8.86 s
[####################################### ] | 99% Completed | 8.96 s
[########################################] | 100% Completed | 9.06 s

[                                        ] | 0% Completed | 225.63 us
[                                        ] | 0% Completed | 103.00 ms
[                                        ] | 0% Completed | 203.30 ms
[                                        ] | 0% Completed | 303.55 ms
[                                        ] | 0% Completed | 403.78 ms
[                                        ] | 0% Completed | 504.04 ms
[                                        ] | 0% Completed | 604.40 ms
[                                        ] | 0% Completed | 704.67 ms
[                                        ] | 0% Completed | 804.90 ms
[                                        ] | 0% Completed | 905.14 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[#                                       ] | 3% Completed | 5.84 s
[#                                       ] | 3% Completed | 5.94 s
[#                                       ] | 3% Completed | 6.04 s
[#                                       ] | 3% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.27 s
[##                                      ] | 5% Completed | 7.37 s
[##                                      ] | 5% Completed | 7.47 s
[##                                      ] | 5% Completed | 7.57 s
[##                                      ] | 5% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.18 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.38 s
[##                                      ] | 6% Completed | 8.48 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.68 s
[##                                      ] | 6% Completed | 8.79 s
[##                                      ] | 6% Completed | 8.89 s
[##                                      ] | 6% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.19 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.49 s
[###                                     ] | 7% Completed | 9.59 s
[###                                     ] | 7% Completed | 9.69 s
[###                                     ] | 7% Completed | 9.79 s
[###                                     ] | 7% Completed | 9.89 s
[###                                     ] | 7% Completed | 9.99 s
[###                                     ] | 7% Completed | 10.09 s
[###                                     ] | 7% Completed | 10.19 s
[###                                     ] | 7% Completed | 10.29 s
[###                                     ] | 7% Completed | 10.39 s
[###                                     ] | 7% Completed | 10.49 s
[###                                     ] | 7% Completed | 10.59 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.10 s
[###                                     ] | 9% Completed | 11.20 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.40 s
[###                                     ] | 9% Completed | 11.50 s
[###                                     ] | 9% Completed | 11.60 s
[###                                     ] | 9% Completed | 11.73 s
[###                                     ] | 9% Completed | 11.83 s
[###                                     ] | 9% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.73 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.03 s
[####                                    ] | 10% Completed | 13.13 s
