computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 294.12 us
[                                        ] | 0% Completed | 104.16 ms
[                                        ] | 0% Completed | 206.16 ms
[                                        ] | 0% Completed | 311.20 ms
[                                        ] | 0% Completed | 416.81 ms
[                                        ] | 0% Completed | 521.58 ms
[                                        ] | 0% Completed | 633.47 ms
[                                        ] | 0% Completed | 733.71 ms
[                                        ] | 0% Completed | 833.99 ms
[                                        ] | 0% Completed | 934.29 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.26 s
[#########                               ] | 23% Completed | 4.36 s
[##########                              ] | 26% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[##########                              ] | 26% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.86 s
